Version 4
SHEET 1 4440 2036
WIRE 576 896 576 704
WIRE 1472 912 1472 880
WIRE 1120 928 1120 880
WIRE 1600 928 1600 880
WIRE 1632 928 1600 928
WIRE 1744 928 1712 928
WIRE 1872 944 1840 944
WIRE 848 976 576 976
WIRE 976 976 912 976
WIRE 1072 976 976 976
WIRE 1600 976 1600 928
WIRE 2400 976 2336 976
WIRE 2448 976 2400 976
WIRE 2400 992 2400 976
WIRE 1792 1008 1792 992
WIRE 1984 1008 1984 624
WIRE 1984 1008 1792 1008
WIRE 2016 1008 1984 1008
WIRE 2336 1008 2336 976
WIRE 2336 1008 2240 1008
WIRE -576 1056 -656 1056
WIRE 1264 1056 1264 960
WIRE 1296 1056 1264 1056
WIRE 1472 1056 1472 992
WIRE 1472 1056 1456 1056
WIRE 576 1072 576 1056
WIRE 880 1072 864 1072
WIRE 976 1072 976 1056
WIRE 976 1072 960 1072
WIRE 992 1072 976 1072
WIRE 1088 1072 1088 1024
WIRE 1088 1072 1072 1072
WIRE 1936 1072 1936 816
WIRE 1936 1072 1904 1072
WIRE 2016 1072 1984 1072
WIRE 2288 1072 2240 1072
WIRE -400 1088 -400 1056
WIRE -256 1088 -400 1088
WIRE -240 1088 -256 1088
WIRE -160 1088 -176 1088
WIRE 192 1088 192 1072
WIRE 976 1088 976 1072
WIRE 2288 1088 2288 1072
WIRE 2320 1088 2288 1088
WIRE 2368 1088 2320 1088
WIRE 1088 1120 1088 1072
WIRE 1472 1120 1472 1056
WIRE -448 1136 -576 1136
WIRE 576 1136 496 1136
WIRE 1984 1136 1792 1136
WIRE 2016 1136 1984 1136
WIRE 496 1152 496 1136
WIRE 1264 1152 1264 1056
WIRE 1792 1152 1792 1136
WIRE -32 1168 -160 1168
WIRE 48 1168 0 1168
WIRE 864 1168 864 1072
WIRE 896 1168 864 1168
WIRE 976 1168 960 1168
WIRE 1072 1168 976 1168
WIRE -432 1200 -432 1184
WIRE -432 1200 -496 1200
WIRE 192 1200 192 1168
WIRE 256 1200 192 1200
WIRE 336 1200 320 1200
WIRE 448 1200 416 1200
WIRE 864 1200 864 1168
WIRE 864 1200 784 1200
WIRE 1872 1200 1840 1200
WIRE -576 1216 -656 1216
WIRE 1600 1216 1600 1184
WIRE 1632 1216 1600 1216
WIRE 1744 1216 1712 1216
WIRE -256 1248 -256 1168
WIRE -240 1248 -256 1248
WIRE -160 1248 -176 1248
WIRE 48 1248 48 1232
WIRE 48 1248 -32 1248
WIRE 144 1248 48 1248
WIRE 1120 1248 1120 1216
WIRE 1264 1248 1264 1232
WIRE 1264 1248 1120 1248
WIRE 1312 1248 1264 1248
WIRE 1472 1248 1472 1200
WIRE 1472 1248 1376 1248
WIRE 1600 1248 1600 1216
WIRE 1600 1248 1472 1248
WIRE -160 1264 -160 1248
WIRE -496 1280 -496 1264
WIRE -432 1280 -496 1280
WIRE 336 1280 336 1200
WIRE 416 1280 416 1200
WIRE 416 1280 400 1280
WIRE 464 1280 464 1248
WIRE 784 1280 768 1280
WIRE -432 1296 -432 1280
WIRE 160 1312 160 1296
WIRE 192 1312 160 1312
WIRE 160 1328 160 1312
WIRE 160 1328 96 1328
WIRE 1760 1328 1760 1264
WIRE 1792 1328 1760 1328
WIRE 1872 1328 1872 1280
WIRE 1936 1328 1936 1072
WIRE 1936 1328 1872 1328
WIRE -256 1344 -256 1248
WIRE -240 1344 -256 1344
WIRE -160 1344 -176 1344
WIRE -160 1376 -160 1344
WIRE 1872 1376 1872 1328
WIRE 416 1392 416 1280
WIRE 1760 1392 1760 1328
WIRE 96 1408 96 1392
WIRE 160 1408 96 1408
WIRE 160 1424 160 1408
WIRE 1600 1440 1600 1248
WIRE 1632 1440 1600 1440
WIRE 1744 1440 1712 1440
WIRE 1872 1456 1840 1456
WIRE 976 1472 416 1472
WIRE 336 1488 336 1280
WIRE 336 1488 64 1488
WIRE 1792 1520 1792 1504
WIRE 1984 1520 1984 1136
WIRE 1984 1520 1792 1520
WIRE 976 1552 976 1472
WIRE 1136 1552 976 1552
WIRE 784 1632 784 1616
WIRE 864 1632 784 1632
WIRE 976 1632 928 1632
WIRE 576 1680 400 1680
WIRE 656 1680 576 1680
WIRE 720 1680 656 1680
WIRE 736 1680 720 1680
WIRE 752 1744 752 1728
WIRE 816 1744 752 1744
WIRE 848 1744 848 1728
WIRE 848 1744 816 1744
WIRE 896 1744 848 1744
WIRE 288 1760 176 1760
WIRE 304 1760 288 1760
WIRE 176 1776 176 1760
WIRE 288 1776 288 1760
WIRE 400 1776 400 1760
WIRE 576 1776 576 1760
WIRE 656 1776 656 1744
WIRE 720 1808 720 1680
WIRE 64 1824 64 1488
WIRE 128 1824 64 1824
WIRE 240 1824 128 1824
WIRE 896 1824 896 1808
WIRE 896 1824 816 1824
WIRE 816 1856 816 1824
WIRE 256 1872 144 1872
WIRE 720 1872 720 1856
WIRE 144 1904 144 1872
WIRE 224 1904 144 1904
WIRE 144 1984 144 1968
WIRE 224 1984 144 1984
WIRE 144 2000 144 1984
FLAG 720 304 0
FLAG 976 224 0
FLAG 1216 240 0
FLAG 1104 112 Bias
FLAG 2320 1168 0
FLAG 1984 1072 B1
FLAG 1792 816 0
FLAG 1792 1328 0
FLAG 1456 1056 Bias
FLAG 1296 1056 B3
FLAG 1904 1072 B2
FLAG 864 1280 0
FLAG 768 1280 NegFeedback
FLAG 2448 976 NegFeedback
FLAG 1600 1040 0
FLAG 1600 1120 0
FLAG 1904 560 0
FLAG 2256 448 0
FLAG 2416 448 0
FLAG 2560 448 0
FLAG 2128 320 B1
FLAG 2256 320 B2
FLAG 2416 320 B3
FLAG 2560 320 B4
FLAG 1632 288 0
FLAG 1328 240 0
FLAG 1456 336 0
FLAG 496 1056 B4
FLAG 192 1072 B4
FLAG 160 1424 0
FLAG -32 1328 0
FLAG -160 1456 0
FLAG -400 976 B4
FLAG -432 1296 0
FLAG 464 1280 E
FLAG 192 1312 A
FLAG -576 1296 0
FLAG 176 576 B4
FLAG -48 832 0
FLAG -176 960 0
FLAG -416 480 B4
FLAG -448 800 0
FLAG 144 816 A
FLAG -592 800 0
FLAG 64 1904 0
FLAG 144 2000 0
FLAG 304 1680 B2
FLAG 400 1776 0
FLAG 576 1776 0
FLAG 656 1776 0
FLAG 720 1872 0
FLAG 816 1856 0
FLAG 784 1536 B4
FLAG 1136 1632 0
FLAG 976 1712 0
FLAG 848 1728 E
SYMBOL voltage 720 208 R0
WINDOW 3 24 104 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 75 60)
SYMATTR InstName V1
SYMBOL res 896 208 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R1
SYMATTR Value 2k
SYMBOL diode 880 160 R0
SYMATTR InstName D1
SYMBOL polcap 992 224 R180
WINDOW 0 24 57 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName C1
SYMATTR Value 50µ
SYMATTR SpiceLine V=70
SYMBOL res 1120 144 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R2
SYMATTR Value 5k
SYMBOL res 1200 144 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R3
SYMATTR Value 5k
SYMBOL res 1232 256 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R4
SYMATTR Value 15k
SYMBOL Misc\\DIP6 2128 1104 R0
SYMATTR InstName U1
SYMATTR SpiceModel trace15
SYMBOL Misc\\Diode 2400 1040 R0
SYMATTR InstName U2
SYMATTR Value ""
SYMATTR SpiceModel VINT10
SYMBOL res 2304 1072 R0
SYMATTR InstName R9
SYMATTR Value 100Meg
SYMBOL Misc\\tetrode 1792 944 M180
WINDOW 3 -24 80 Invisible 0
SYMATTR Value ""
SYMATTR InstName U3
SYMATTR SpiceModel 6L6
SYMBOL res 1856 848 R0
SYMATTR InstName R10
SYMATTR Value 470
SYMATTR SpiceLine pwr=1
SYMBOL res 1728 912 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R11
SYMATTR Value 1.5k
SYMBOL Misc\\tetrode 1792 688 R0
WINDOW 3 -24 80 Invisible 0
SYMATTR Value ""
SYMATTR InstName U4
SYMATTR SpiceModel 6L6
SYMBOL res 1856 784 M180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R12
SYMATTR Value 470
SYMATTR SpiceLine pwr=1
SYMBOL res 1728 720 M270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R13
SYMATTR Value 1.5k
SYMBOL Misc\\tetrode 1792 1200 R0
WINDOW 3 -24 80 Invisible 0
SYMATTR Value ""
SYMATTR InstName U5
SYMATTR SpiceModel 6L6
SYMBOL res 1856 1296 M180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R14
SYMATTR Value 470
SYMATTR SpiceLine pwr=1
SYMBOL res 1728 1232 M270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R15
SYMATTR Value 1.5k
SYMBOL Misc\\tetrode 1792 1456 M180
WINDOW 3 -24 80 Invisible 0
SYMATTR Value ""
SYMATTR InstName U6
SYMATTR SpiceModel 6L6
SYMBOL res 1856 1360 R0
SYMATTR InstName R16
SYMATTR Value 470
SYMATTR SpiceLine pwr=1
SYMBOL res 1728 1424 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R17
SYMATTR Value 1.5k
SYMBOL cap 912 960 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C7
SYMATTR Value .001µ
SYMBOL res 960 960 R0
WINDOW 0 38 31 Left 0
WINDOW 3 43 54 Left 0
SYMATTR InstName R18
SYMATTR Value 1Meg
SYMBOL res 960 1072 R0
WINDOW 0 40 59 Left 0
WINDOW 3 34 83 Left 0
SYMATTR InstName R19
SYMATTR Value 1Meg
SYMBOL res 1088 1056 R90
WINDOW 0 54 67 VBottom 0
WINDOW 3 32 23 VTop 0
SYMATTR InstName R20
SYMATTR Value 470
SYMBOL res 976 1056 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R21
SYMATTR Value 22k
SYMBOL cap 960 1152 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C8
SYMATTR Value .1µ
SYMATTR SpiceLine V=100
SYMBOL Misc\\triode 1120 976 R0
WINDOW 3 -90 -52 Invisible 0
WINDOW 0 -41 -78 Left 0
SYMATTR Value ""
SYMATTR InstName U7
SYMATTR SpiceModel 12AT7
SYMBOL Misc\\triode 1120 1168 M180
WINDOW 3 -73 -71 Invisible 0
WINDOW 0 -69 -43 Left 0
SYMATTR Value ""
SYMATTR InstName U8
SYMATTR SpiceModel 12AT7
SYMBOL res 1280 976 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R22
SYMATTR Value 82k
SYMBOL res 1280 1248 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL cap 1360 864 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C9
SYMATTR Value .1µ
SYMBOL cap 1376 1232 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C10
SYMATTR Value .1µ
SYMBOL res 1456 896 R0
SYMATTR InstName R24
SYMATTR Value 220k
SYMBOL res 1456 1104 R0
SYMATTR InstName R25
SYMATTR Value 220k
SYMBOL res 848 1184 R0
SYMATTR InstName R26
SYMATTR Value 100
SYMBOL res 768 1184 R0
SYMATTR InstName R27
SYMATTR Value 820
SYMBOL cap 1584 976 R0
SYMATTR InstName C11
SYMATTR Value 2000p
SYMBOL cap 1584 1120 R0
SYMATTR InstName C12
SYMATTR Value 2000p
SYMBOL polcap 1888 368 R0
SYMATTR InstName C2
SYMATTR Value 70µ
SYMATTR SpiceLine V=350
SYMBOL polcap 1888 464 R0
SYMATTR InstName C3
SYMATTR Value 70µ
SYMATTR SpiceLine V=350
SYMBOL res 1952 352 R0
SYMATTR InstName R5
SYMATTR Value 220k
SYMATTR SpiceLine pwr=1
SYMBOL res 1952 448 R0
SYMATTR InstName R6
SYMATTR Value 220k
SYMATTR SpiceLine pwr=1
SYMBOL ind 2128 384 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L1
SYMATTR Value 9
SYMBOL polcap 2240 368 R0
SYMATTR InstName C4
SYMATTR Value 20µ
SYMATTR SpiceLine Irms=525
SYMBOL res 2400 352 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R7
SYMATTR Value 2.2k
SYMATTR SpiceLine pwr=1
SYMBOL res 2544 352 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R8
SYMATTR Value 10k
SYMATTR SpiceLine pwr=1
SYMBOL polcap 2400 368 R0
SYMATTR InstName C5
SYMATTR Value 20µ
SYMATTR SpiceLine Irms=525
SYMBOL polcap 2544 368 R0
SYMATTR InstName C6
SYMATTR Value 20µ
SYMATTR SpiceLine Irms=525
SYMBOL diode 1760 384 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D2
SYMBOL diode 1680 384 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D3
SYMBOL diode 1600 384 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D4
SYMBOL diode 1600 224 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D5
SYMBOL diode 1680 224 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D6
SYMBOL diode 1760 224 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D7
SYMBOL ind2 1600 304 R180
WINDOW 0 36 80 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName L2
SYMATTR Value 45
SYMATTR Type ind
SYMATTR SpiceLine Rser=.1
SYMBOL ind2 1600 384 R180
WINDOW 0 36 80 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName L3
SYMATTR Value 45
SYMATTR Type ind
SYMATTR SpiceLine Rser=.1
SYMBOL ind2 1456 224 R0
SYMATTR InstName L4
SYMATTR Value 6
SYMATTR Type ind
SYMATTR SpiceLine Rser=.01
SYMBOL voltage 1424 240 R90
WINDOW 0 -32 56 VBottom 0
WINDOW 3 32 56 VTop 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 169.7 60)
SYMBOL res 560 880 R0
SYMATTR InstName R28
SYMATTR Value 220k
SYMBOL res 560 960 R0
SYMATTR InstName R29
SYMATTR Value 220k
SYMBOL cap 560 1072 R0
SYMATTR InstName C13
SYMATTR Value .1µ
SYMBOL res 480 1040 R0
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL Misc\\triode 496 1200 R0
WINDOW 3 -24 64 Invisible 0
SYMATTR InstName U9
SYMATTR Value 12AX7
SYMATTR SpiceModel 12AX7
SYMBOL res 432 1184 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R31
SYMATTR Value 3.3Meg
SYMBOL cap 400 1264 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C14
SYMATTR Value 10p
SYMBOL cap 320 1184 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C15
SYMATTR Value .02µ
SYMBOL res 176 1072 R0
SYMATTR InstName R32
SYMATTR Value 100k
SYMBOL Misc\\triode 192 1248 R0
WINDOW 3 -24 64 Invisible 0
SYMATTR InstName U10
SYMATTR Value 12AX7
SYMATTR SpiceModel 12AX7
SYMBOL res 144 1312 R0
SYMATTR InstName R33
SYMATTR Value 820
SYMBOL cap 80 1328 R0
SYMATTR InstName C16
SYMATTR Value 25µ
SYMATTR SpiceLine V=25
SYMBOL res -48 1152 R0
SYMATTR InstName R34
SYMATTR Value {1.1Meg-V}
SYMBOL res -48 1232 R0
SYMATTR InstName R35
SYMATTR Value {V}
SYMBOL cap 32 1168 R0
SYMATTR InstName C17
SYMATTR Value 120p
SYMBOL res -176 1072 R0
SYMATTR InstName R37
SYMATTR Value {250.1k-T}
SYMBOL res -176 1152 R0
SYMATTR InstName R38
SYMATTR Value {T}
SYMBOL cap -176 1232 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C18
SYMATTR Value .1µ
SYMBOL res -176 1248 R0
SYMATTR InstName R39
SYMATTR Value {B}
SYMBOL cap -176 1328 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C19
SYMATTR Value .047µ
SYMBOL res -240 1072 M0
SYMATTR InstName R40
SYMATTR Value 100k
SYMBOL res -176 1360 R0
SYMATTR InstName R41
SYMATTR Value {M}
SYMBOL cap -176 1072 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C20
SYMATTR Value 250p
SYMBOL Misc\\triode -400 1136 R0
WINDOW 3 -24 64 Invisible 0
SYMATTR InstName U11
SYMATTR Value 12AX7
SYMATTR SpiceModel 12AX7
SYMBOL res -416 960 R0
SYMATTR InstName R42
SYMATTR Value 100k
SYMBOL res -448 1184 R0
SYMATTR InstName R43
SYMATTR Value 1500
SYMBOL cap -512 1200 R0
SYMATTR InstName C21
SYMATTR Value 25µ
SYMATTR SpiceLine V=25
SYMBOL res -592 1040 R0
SYMATTR InstName R36
SYMATTR Value 68k
SYMBOL res -592 1120 R0
SYMATTR InstName R44
SYMATTR Value 68k
SYMBOL res -592 1200 R0
SYMATTR InstName R45
SYMATTR Value 1Meg
SYMBOL res 160 576 R0
SYMATTR InstName R46
SYMATTR Value 100k
SYMBOL Misc\\triode 176 752 R0
WINDOW 3 -24 64 Invisible 0
SYMATTR InstName U12
SYMATTR Value 12AX7
SYMATTR SpiceModel 12AX7
SYMBOL res -64 656 R0
SYMATTR InstName R48
SYMATTR Value {1.1Meg-V}
SYMBOL res -64 736 R0
SYMATTR InstName R49
SYMATTR Value {V}
SYMBOL cap 16 672 R0
SYMATTR InstName C23
SYMATTR Value 120p
SYMBOL res -192 576 R0
SYMATTR InstName R50
SYMATTR Value {250.1k-T}
SYMBOL res -192 656 R0
SYMATTR InstName R51
SYMATTR Value {T}
SYMBOL cap -192 736 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C24
SYMATTR Value .1µ
SYMBOL res -192 752 R0
SYMATTR InstName R52
SYMATTR Value {B}
SYMBOL cap -192 832 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C25
SYMATTR Value .047µ
SYMBOL res -256 576 M0
SYMATTR InstName R53
SYMATTR Value 100k
SYMBOL res -192 864 R0
SYMATTR InstName R54
SYMATTR Value {M}
SYMBOL cap -192 576 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C26
SYMATTR Value 250p
SYMBOL Misc\\triode -416 640 R0
WINDOW 3 -24 64 Invisible 0
SYMATTR InstName U13
SYMATTR Value 12AX7
SYMATTR SpiceModel 12AX7
SYMBOL res -432 464 R0
SYMATTR InstName R55
SYMATTR Value 100k
SYMBOL res -464 688 R0
SYMATTR InstName R56
SYMATTR Value 1500
SYMBOL cap -528 704 R0
SYMATTR InstName C27
SYMATTR Value 25µ
SYMATTR SpiceLine V=25
SYMBOL res -608 544 R0
SYMATTR InstName R57
SYMATTR Value 68k
SYMBOL res -608 624 R0
SYMATTR InstName R58
SYMATTR Value 68k
SYMBOL res -608 704 R0
SYMATTR InstName R59
SYMATTR Value 1Meg
SYMBOL cap 304 688 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C22
SYMATTR Value .047µ
SYMBOL Misc\\triode 176 1824 R0
WINDOW 3 -90 -52 Invisible 0
WINDOW 0 -41 -78 Left 0
SYMATTR Value ""
SYMATTR InstName U14
SYMATTR SpiceModel 12AT7
SYMBOL res 48 1808 R0
SYMATTR InstName R47
SYMATTR Value 1Meg
SYMBOL cap 128 1904 R0
SYMATTR InstName C28
SYMATTR Value 25µ
SYMATTR SpiceLine V=25
SYMBOL res 208 1888 R0
SYMATTR InstName R60
SYMATTR Value 2.2k
SYMBOL Misc\\triode 288 1824 R0
WINDOW 3 -90 -52 Invisible 0
WINDOW 0 -41 -78 Left 0
SYMATTR Value ""
SYMATTR InstName U15
SYMATTR SpiceModel 12AT7
SYMBOL ind2 288 1664 R0
SYMATTR InstName L5
SYMATTR Value .5
SYMATTR Type ind
SYMBOL ind2 416 1664 M0
SYMATTR InstName L6
SYMATTR Value .1
SYMATTR Type ind
SYMBOL res 560 1664 R0
SYMATTR InstName R61
SYMATTR Value 220k
SYMBOL cap 640 1680 R0
SYMATTR InstName C29
SYMATTR Value .002µ
SYMBOL Misc\\triode 784 1680 R0
WINDOW 3 -24 64 Invisible 0
SYMATTR InstName U16
SYMATTR Value 12AX7
SYMATTR SpiceModel 12AX7
SYMBOL res 800 1728 R0
SYMATTR InstName R62
SYMATTR Value 820
SYMBOL cap 880 1744 R0
SYMATTR InstName C30
SYMATTR Value 25µ
SYMATTR SpiceLine V=25
SYMBOL res 768 1520 R0
SYMATTR InstName R63
SYMATTR Value 100k
SYMBOL cap 928 1616 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C31
SYMATTR Value .003µ
SYMBOL res 960 1616 R0
SYMATTR InstName R64
SYMATTR Value {R}
SYMBOL res 960 1536 R0
SYMATTR InstName R65
SYMATTR Value {100.1k-R}
SYMBOL res 1120 1536 R0
SYMATTR InstName R66
SYMATTR Value 220k
SYMBOL res 400 1376 R0
SYMATTR InstName R67
SYMATTR Value 470k
TEXT 488 160 Left 0 ;Value of R1 informs amp version.
TEXT 488 328 Left 0 !.tran 15
TEXT 2048 1168 Left 0 ;Hammond 125D
TEXT 2640 688 Left 0 !.SUBCKT VINT10 A B\nR_RL          A       $N_0002  7.5  \nR_RD1         $N_0002 $N_0003  12.5  \nL_LD1         $N_0003 $N_0002  20mH  \nC_CD1         $N_0002 $N_0003  195u  \nR_RD2         $N_0003 $N_0004  0.5  \nC_CD2         $N_0003 $N_0004  50u  \nL_LD2         $N_0004 $N_0003  100uH  \nL_LD3         B       $N_0004  120uH  \nR_RD3                 B       $N_0004  20\n.ENDS
TEXT 2648 152 Left 0 !.SUBCKT trace15 1 2 3 4 5 6\n* Primary\nLleak1  1       20      2mH\nLpri1   20      21      150H\nRpri1   21      2       186\nCpri1   1       2       120p\nLleak2  2       22      2mH\nLpri2   22      23      150H\nRpri2   23      3       201\nCpri2   2       3       120p\n* Secondary\nLleak3  5       24              10uH\nLsec1   24      25      0.6H\nRsec1   25      6       0.8\nLleak4  4           27          10uH\nLsec2             27      28    0.3H\nRsec2             28                5                 0.4\nKcoup   Lpri1 LPri2 Lsec1 Lsec2 1.0\n.ENDS
TEXT 3120 152 Left 0 !.SUBCKT 6L6 A S G K\n* Calculate contribution to cathode current\nEat             at              0               VALUE={0.636*ATAN(V(A,K)/5)}\nEme             me              0               VALUE={PWR(LIMIT{V(A,K),0,2000},1.5)/1750}\nEmu             mu              0               VALUE={PWRS(V(G,K),1-(LIMIT{-V(G,K),30,9999}-30)/2000)}\nEgs             gs              0               VALUE={LIMIT{V(A,K)/2.5+V(S,K)*15.15+V(mu)*134,0,1E6}}\nEgs2            gs2             0               VALUE={PWRS(V(gs),1.5)*0.8E-6}\nEcath           cc              0               VALUE={LIMIT{V(gs2)*V(at),0,V(me)}}\n* Calculate anode current\nGa              A               K               VALUE={V(cc)}\n* Calculate screen current\nEscrn           sc              0               VALUE={0.76*V(gs2)*(1.1-V(at))}\nGs              S               K               VALUE={V(sc)*LIMIT{V(S,K),0,10}/10}\n* Grid current\nGg              G               K               VALUE={PWR(LIMIT{V(G,K)+1,0,1E6},1.5)*(1.25-V(at))*650E-6}\n* Capacitances\nCg1             G               K               5.0p\nCgs             G               S               5.0p\nCak             A               K               6.5p\nCg1a            G               A               0.6p\n.ENDS
TEXT 2016 336 Left 0 ;Standby
TEXT 1432 88 Left 0 !K1 L4 L3 L2 .99
TEXT -8 1144 Left 0 ;Bright
TEXT 128 96 Left 0 !.param V=1Meg
