Version 4
SHEET 1 5472 24476
WIRE 800 80 304 80
WIRE -2576 112 -2576 -416
WIRE -1088 112 -1088 -224
WIRE -992 112 -992 64
WIRE -992 112 -1088 112
WIRE -976 112 -992 112
WIRE -896 112 -896 64
WIRE -896 112 -912 112
WIRE -880 112 -896 112
WIRE -800 112 -800 64
WIRE -800 112 -816 112
WIRE -784 112 -800 112
WIRE -608 112 -720 112
WIRE -416 112 -608 112
WIRE -1424 128 -1504 128
WIRE -272 160 -528 160
WIRE -128 160 -272 160
WIRE -1504 176 -1504 128
WIRE -2464 192 -2576 192
WIRE -2368 192 -2368 -112
WIRE -2368 192 -2464 192
WIRE -2128 192 -2304 192
WIRE -2016 192 -2064 192
WIRE -1952 192 -1952 16
WIRE -1840 192 -1952 192
WIRE -2464 208 -2464 192
WIRE -448 208 -448 -16
WIRE -2576 272 -2688 272
WIRE -2560 272 -2576 272
WIRE -2464 272 -2496 272
WIRE -2208 272 -2464 272
WIRE -1984 272 -2208 272
WIRE -1936 272 -1984 272
WIRE -1696 272 -1696 144
WIRE -1632 272 -1632 -48
WIRE -1632 272 -1696 272
WIRE -1504 272 -1504 240
WIRE -1504 272 -1632 272
WIRE -1280 272 -1504 272
WIRE -1200 272 -1200 128
WIRE -1696 288 -1696 272
WIRE -608 288 -608 192
WIRE -528 288 -528 240
WIRE -528 288 -544 288
WIRE -512 288 -528 288
WIRE -2464 304 -2464 272
WIRE -2064 304 -2064 192
WIRE -2304 320 -2304 192
WIRE -2208 320 -2208 272
WIRE -176 336 -176 -16
WIRE -1984 384 -1984 272
WIRE -1936 384 -1936 272
WIRE -1920 384 -1936 384
WIRE -1840 384 -1840 192
WIRE -1504 384 -1504 272
WIRE -1424 384 -1424 128
WIRE -1280 384 -1280 272
WIRE -1200 384 -1200 336
WIRE -2256 400 -2256 320
WIRE -2256 400 -2304 400
WIRE -2208 400 -2256 400
WIRE -608 400 -608 288
WIRE -528 400 -528 288
WIRE -448 400 -448 288
WIRE -352 400 -352 112
WIRE -272 400 -272 160
WIRE -176 400 -192 400
WIRE -128 400 -128 160
WIRE -48 400 -48 -368
WIRE 32 400 32 -16
FLAG -160 0 0
FLAG 896 -16 0
FLAG 1472 -496 0
FLAG 2304 0 0
FLAG 1392 -240 V-1
FLAG 1392 0 V-2
FLAG 1552 -160 a
FLAG 1760 -64 b
FLAG 1648 -160 c
FLAG 1680 -192 0
FLAG 1792 -896 0
FLAG 2192 -688 V-1
FLAG 2016 -688 V-2
FLAG 208 -656 B1
FLAG 1968 -144 B1
FLAG 32 -656 B2
FLAG 1200 -112 B2
FLAG -160 -656 B3
FLAG -368 -656 B4
FLAG -2688 272 B4
FLAG 1344 -496 0
FLAG -2464 304 0
FLAG -1504 -368 B3
FLAG -1696 288 0
SYMBOL res -624 96 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res -624 416 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R10
SYMATTR Value 800k
SYMBOL res -464 304 M180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL cap -512 304 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C6
SYMATTR Value 4.7n
SYMBOL cap -608 304 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C7
SYMATTR Value 470p
SYMBOL res -544 416 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R12
SYMATTR Value 200k
SYMBOL res -544 144 R0
SYMATTR InstName R14
SYMATTR Value 180k
SYMBOL res -288 416 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R15
SYMATTR Value 170k
SYMBOL res -368 416 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R16
SYMATTR Value 300k
SYMBOL cap -352 96 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C8
SYMATTR Value 330p
SYMBOL cap -160 400 R180
WINDOW 3 24 8 Left 0
WINDOW 0 24 64 Left 0
SYMATTR Value 3.3n
SYMATTR InstName C9
SYMBOL res -64 416 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R7
SYMATTR Value 1Meg
SYMBOL res -144 416 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R8
SYMATTR Value 0.001k
SYMBOL cap 672 -384 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C10
SYMATTR Value .022µ
SYMBOL res 912 -208 M0
WINDOW 0 -32 38 Left 0
WINDOW 3 -36 63 Left 0
SYMATTR InstName R20
SYMATTR Value 1Meg
SYMBOL res 816 -128 M0
WINDOW 0 40 59 Left 0
WINDOW 3 34 83 Left 0
SYMATTR InstName R21
SYMATTR Value 1Meg
SYMBOL res 816 -208 M0
SYMATTR InstName R22
SYMATTR Value 1000
SYMBOL res 912 -128 M0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL cap 800 -48 M90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C11
SYMATTR Value .1µ
SYMATTR SpiceLine V=100
SYMBOL res 1184 -144 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R24
SYMATTR Value 30k
SYMBOL res 1184 16 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R25
SYMATTR Value 30k
SYMBOL cap 1248 -256 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 36 30 VTop 0
SYMATTR InstName C12
SYMATTR Value .022µ
SYMBOL cap 1248 -16 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C13
SYMATTR Value .022µ
SYMBOL res 1392 -144 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R26
SYMATTR Value 100k
SYMBOL res 1392 16 R180
WINDOW 0 -41 72 Left 0
WINDOW 3 -49 42 Left 0
SYMATTR InstName R27
SYMATTR Value 100k
SYMBOL res 1792 -272 R0
SYMATTR InstName R28
SYMATTR Value 2.2k
SYMBOL res 1424 -64 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R29
SYMATTR Value 2.2k
SYMBOL res -240 -656 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R31
SYMATTR Value 1k
SYMATTR SpiceLine pwr=1
SYMBOL polcap -2560 288 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C16
SYMATTR Value 47µ
SYMATTR SpiceLine V=450
SYMBOL res -48 -656 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL Misc\\Diode 1056 -720 R0
SYMATTR InstName U6
SYMATTR Value ""
SYMATTR SpiceModel 5Y3GT
SYMBOL voltage 1472 -592 R0
WINDOW 0 -32 56 VBottom 0
WINDOW 3 32 56 VTop 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 424 60)
SYMBOL Misc\\DIP6 2112 -112 R0
SYMATTR InstName U7
SYMATTR SpiceModel trace15
SYMBOL Misc\\Diode 2384 -128 R0
SYMATTR InstName U8
SYMATTR Value ""
SYMATTR SpiceModel VINT10
SYMBOL res 2288 -96 R0
SYMATTR InstName R19
SYMATTR Value 100Meg
SYMBOL res 1280 -144 R180
WINDOW 0 36 36 Left 0
WINDOW 3 25 11 Left 0
SYMATTR InstName R6
SYMATTR Value 220k
SYMBOL res 1248 -96 R0
SYMATTR InstName R13
SYMATTR Value 220k
SYMBOL res 1536 -160 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R17
SYMATTR Value 1
SYMBOL res 1664 -64 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R32
SYMATTR Value 1
SYMBOL res 1488 -576 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R33
SYMATTR Value 120
SYMATTR SpiceLine pwr=2
SYMBOL res 1568 -688 R0
SYMATTR InstName R35
SYMATTR Value 180k
SYMBOL diode 1664 -752 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName D1
SYMBOL res 1728 -576 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R36
SYMATTR Value 15k
SYMBOL polcap 1776 -752 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMATTR SpiceLine V=100
SYMBOL polcap 1776 -672 R0
SYMATTR InstName C17
SYMATTR Value 10µ
SYMATTR SpiceLine V=100
SYMBOL res 2080 -672 R0
SYMATTR InstName R37
SYMATTR Value 2k
SYMBOL res 2176 -672 R0
SYMATTR InstName R38
SYMATTR Value 68k
SYMBOL res 2080 -752 R0
SYMATTR InstName R39
SYMATTR Value 18k
SYMBOL res 1792 -752 M90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R40
SYMATTR Value 10k
SYMBOL res 1952 -672 M0
SYMATTR InstName R41
SYMATTR Value 2k
SYMBOL res 2032 -672 M0
SYMATTR InstName R42
SYMATTR Value 68k
SYMBOL res 1952 -752 M0
SYMATTR InstName R43
SYMATTR Value 18k
SYMBOL polcap 1088 -128 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C4
SYMATTR Value 47µ
SYMATTR SpiceLine V=450
SYMBOL polcap 1920 -160 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C23
SYMATTR Value 22µ
SYMBOL cap -912 128 M270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C25
SYMATTR Value .047µ
SYMBOL cap -816 128 M270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C26
SYMATTR Value .047µ
SYMBOL cap -720 128 M270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C27
SYMATTR Value .047µ
SYMBOL res -1008 80 M180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R59
SYMATTR Value 1Meg
SYMBOL res -912 80 M180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R60
SYMATTR Value 1Meg
SYMBOL res -816 80 M180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R61
SYMATTR Value 1Meg
SYMBOL res -1968 -80 R0
SYMATTR InstName R62
SYMATTR Value 240
SYMBOL cap -2368 208 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C1
SYMATTR Value .1µ
SYMBOL cap -2128 208 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C29
SYMATTR Value .1µ
SYMBOL cap -2016 208 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C30
SYMATTR Value .1µ
SYMBOL res -1824 368 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R63
SYMATTR Value 500k
SYMBOL res -2224 304 R0
SYMATTR InstName R64
SYMATTR Value 1Meg
SYMBOL res -2288 416 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R65
SYMATTR Value 470k
SYMBOL res -2048 400 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R66
SYMATTR Value 470
SYMBOL res -1968 368 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R67
SYMATTR Value 2Meg
SYMBOL nmos4editable -2032 -64 R270
WINDOW 3 56 72 Invisible 0
SYMATTR Value DN2540
SYMATTR InstName U10
SYMATTR SpiceModel DN2540
SYMBOL res -2560 288 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R68
SYMATTR Value 120k
SYMBOL cap -2480 208 R0
SYMATTR InstName C31
SYMATTR Value .047µ
SYMBOL res -2560 208 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R69
SYMATTR Value 330k
SYMBOL res -1280 -432 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R70
SYMATTR Value 330k
SYMBOL res -2048 32 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R72
SYMATTR Value 50Meg
SYMBOL res 144 -656 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R47
SYMATTR Value 1k
SYMBOL res 1360 -688 M0
WINDOW 0 -44 37 Left 0
WINDOW 3 -47 69 Left 0
SYMATTR InstName R49
SYMATTR Value 120
SYMATTR SpiceLine pwr=2
SYMBOL Misc\\Diode 1168 -720 R0
SYMATTR InstName U11
SYMATTR Value ""
SYMATTR SpiceModel 5Y3GT
SYMBOL voltage 1344 -480 R180
WINDOW 0 -32 56 VBottom 0
WINDOW 3 32 56 VTop 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 424 60)
SYMBOL Misc\\Pinout9 1664 -160 R0
SYMATTR InstName U9
SYMATTR SpiceModel dual12AU7
SYMBOL Misc\\Pinout9 448 -160 R0
SYMATTR InstName U2
SYMATTR SpiceModel dual12AU7
SYMBOL Misc\\Pinout9 -1280 -112 R0
SYMATTR InstName U3
SYMATTR SpiceModel EF86pinout
SYMBOL res -1280 -336 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R44
SYMATTR Value 220k
SYMBOL res -1568 -32 R180
WINDOW 0 -29 76 Left 0
WINDOW 3 -28 46 Left 0
SYMATTR InstName R45
SYMATTR Value 2k
SYMBOL cap -1184 336 R180
WINDOW 0 -54 40 Left 0
WINDOW 3 -56 15 Left 0
SYMATTR InstName C14
SYMATTR Value .01µ
SYMBOL voltage -1184 384 R90
WINDOW 0 26 -5 VBottom 0
WINDOW 3 49 48 VTop 0
WINDOW 123 37 -46 VBottom 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 1 500)
SYMATTR Value2 AC 1
SYMBOL cap -1488 176 M0
WINDOW 3 27 47 Left 0
SYMATTR Value .1µ
SYMATTR InstName C19
SYMBOL res -1184 144 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R48
SYMATTR Value 68k
SYMBOL res -1184 288 M270
WINDOW 0 62 51 VTop 0
WINDOW 3 61 54 VBottom 0
SYMATTR InstName R50
SYMATTR Value 1Meg
SYMBOL res -1520 -352 R0
SYMATTR InstName R51
SYMATTR Value 500k
SYMBOL polcap -1680 80 M0
SYMATTR InstName C21
SYMATTR Value 47µ
SYMATTR SpiceLine V=450
SYMBOL cap -1648 -128 R0
SYMATTR InstName C22
SYMATTR Value 22µ
SYMBOL res -1408 400 M270
WINDOW 3 0 56 VBottom 0
WINDOW 0 32 56 VTop 0
SYMATTR Value 500k
SYMATTR InstName R52
SYMBOL cap -1104 -240 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C32
SYMATTR Value .047µ
SYMBOL res -1488 32 M0
SYMATTR InstName R53
SYMATTR Value 250k
TEXT -920 -664 Left 0 !.tran 20
TEXT -560 496 Left 0 ;Bass\n1M
TEXT -304 488 Left 0 ;Treble\n470k
TEXT -552 -400 Left 0 ;James Tone Stack
TEXT -592 -768 Left 0 ;See ax84_MoonlightJon.pdf and October for powersupply details.
TEXT -104 488 Left 0 ;Volume\n1M
TEXT 3008 -120 Left 0 !.SUBCKT TRIO1 A G C\nB1 A C I={G}*(1+V(G,C)/({B}-(V(G,C)/1000)))*(V(G,C)+((V(A,C)+{Vc})/{MU}))**1.5\n.ENDS
TEXT 3024 -280 Left 0 !.SUBCKT Igrid G1 C\n* Courant grille\nB4 6 0 V=IF(V(G1,C)>0,{ALPHA}*V(G1,C)**1.5,{BETA}/-(V(G1,C)-.1))\nB5 G1 C I=V(6,0)\n.ENDS
TEXT 2488 -576 Left 0 !* 5Y3  -  DH full-wave power rectifier (125mA)\n* Data from GE 5Y3GT datasheet - traced on 09-09-01 by AF\n.subckt 5Y3GT  P K\nGP  P  K  VALUE={2.69E-4*(PWR(V(P,K),1.5)+PWRS(V(P,K),1.5))/2}\n* Child-Langmuir law: mean fit error 1.15597 mA\n*   Bp  P K  I=(0.3533050537m)*uramp(V(P,K))^1.5\n* Child-Langmuir law with contact potential: mean fit error 0.958542 mA\n*    Bp  P K  I=(0.3560945008m)*uramp(V(P,K)+(-0.4420163009))^1.5\n* Perugini model: mean fit error 0.656689 mA\n*   Bp  P K  I=((0.3169037014m)+(5.675621737e-05m)*V(P,K))*uramp(V(P,K)+(0.6363978284))^(1.51803242)\n.ends 5Y3
TEXT -16 -616 Left 0 ;344
TEXT -200 -616 Left 0 ;315
TEXT -408 -608 Left 0 ;286
TEXT 2032 -48 Left 0 ;Hammond 125D
TEXT 2480 -880 Left 0 !.SUBCKT VINT10 A B\nR_RL          A       $N_0002  7.5  \nR_RD1         $N_0002 $N_0003  12.5  \nL_LD1         $N_0003 $N_0002  20mH  \nC_CD1         $N_0002 $N_0003  195u  \nR_RD2         $N_0003 $N_0004  0.5  \nC_CD2         $N_0003 $N_0004  50u  \nL_LD2         $N_0004 $N_0003  100uH  \nL_LD3         B       $N_0004  120uH  \nR_RD3                 B       $N_0004  20\n.ENDS
TEXT 1816 -296 Left 0 ;(c-a) and (b-a) = 8ma  when 12AU7s are biased at 2.75W.
TEXT -1904 -576 Left 0 ;R5 = Variable
TEXT -1896 -608 Left 0 ;R2/R3 switch = fast/slow
TEXT -1904 -640 Left 0 ;Disconnect source resistor to switch off,  current = 0
TEXT 1792 -320 Left 0 ;300V anode max
TEXT -1896 -672 Left 0 ;R59 is tremolo depth, 500k pot.
TEXT 3288 -840 Left 0 !.SUBCKT DN2540 1 2 3 4 \n*\n* NODE 1 = DRAIN\n* NODE 2 = GATE\n* NODE 3 = SOURCE\n* NODE 4 = BODY\n*\nMOS1 11 2 3 4 ND_DMOS  L=2.5E-06  W=58E-3  \nJFET 1 3 11 JMOD 1   \nDBODY 4 1 DMOS \nR 1 11 1E+05 \n*\n.MODEL ND_DMOS NMOS \n+ LEVEL=3 RS=1.05 NSUB=5.0E14 DELTA=0.1 \n+ KAPPA=0.20 TPG=1 CGDO=3.1716E-10 RD=11 VTO=-1.50 VMAX=1.0E7 \n+ ETA=0.0223089 NFS=6.6E10 TOX=725E-10 LD=1.698E-9 UO=862.425 \n+ XJ=6.4666E-7 THETA=1.0E-5 CGSO=2.50E-9 L=4.0E-6 W=59E-3\n*\n.MODEL DMOS D \n+ IS=5.831E-13   N=1.027      RS=4.8 \n+ BV=400         IBV=0.001 \n*\n.MODEL JMOD NJF \n+ VTO=-2.4       BETA=0.3248  IS=1E-12 \n+ RD=4.45        LAMBDA=0 \n.ENDS
TEXT 2488 -536 Left 0 !.SUBCKT trace15 1 2 3 4 5 6\n*\n* Primary\n*\nLleak1    1    20   2mH\nLpri1       20  21   150H\nRpri1       21  2     186\nCpri1       1    2     120p\nLleak2    2    22    2mH\nLpri2       22  23    150H\nRpri2      23   3      201\nCpri2       2     3     120p\n*\n* Secondary\n*\nLleak4    4    27    17uH\nLsec2     27  28    0.5H\nRsec2    28    5     1.13\n \nKcoup   Lpri1 LPri2 Lsec2 1.0\n.ENDS
TEXT 2032 40 Left 0 ;22.5k to 8ohm
TEXT 3304 -808 Left 0 !.SUBCKT dual12AU7 1 2 3 4 5 6 7 8 9\n* A1 G1 C1 H1 H2 A2 G2 C2 HG \nX1 1 2 3 TRIO1 G=.524m MU=15.2 B=49.7 Vc=9.93\nX2 2 3 Igrid ALPHA=.04m BETA=.1U\nC1 1 2 1.6p\nC2 2 3 2.5p\nC3 1 3 .45p\nRF1 1 3 200MEG\nRF2 2 3 50MEG\n \nX3 6 7 8 TRIO1 G=.524m MU=15.2 B=49.7 Vc=9.93\nX4 7 8 Igrid ALPHA=.04m BETA=.1U\nC4 6 7 1.6p\nC5 7 8 2.5p\nC6 6 8 .45p\nRF3 6 8 200MEG\nRF4 7 8 50MEG\n.ENDS
TEXT -1872 120 VLeft 0 ;fine tune R72
TEXT -1480 288 Right 0 ;depth
TEXT -1512 520 Left 0 ;pot 500k
TEXT -1952 -536 Left 0 ;ground 2&7 to ground or to 3&8.
TEXT -2072 520 Left 0 ;2Meg pot
TEXT -2288 528 Left 0 ;switch
TEXT 3152 -864 Left 0 !.SUBCKT EF86pinout S E1 K H1 H2 A E2 U G\n \n*\n* Calculate reduction in mu when Vg < -3V\n*\nEmu             mu              0               VALUE={LIMIT{V(G,K),-3,999}+LIMIT{V(G,K)+3,-999,0}*0.714}\n*\n* Calculate contribution to cathode current\n*\nEat             at              0               VALUE={0.636*ATAN(V(A,K)/15)}\nEgs             gs              0               VALUE={LIMIT{V(S,K)/27.5+V(mu)*1.32+1,0,1E6}}\nEgs2            gs2             0               VALUE={PWRS(V(gs),1.5)}\nEcath           cc              0               VALUE={V(gs2)*V(at)}\n*\n* Calculate anode current\n*\nGa              A               K               VALUE={5.83E-4*V(cc)}\n*\n* Calculate screen current\n*\nEscrn           sc              0               VALUE={V(gs2)*(1.1-V(at))}\nGs              S               K               VALUE={0.5E-3*V(sc)}\n*\n* Capacitances\n*\nCg1             G               K               3.8p\nCak             A               K               5.3p\nCg1a            G               A               0.05p\n.ENDS
TEXT -1264 528 Left 0 ;input
TEXT -1496 552 Left 0 ;depth
TEXT -2048 552 Left 0 ;rate
TEXT -2272 560 Left 0 ;rate
TEXT -1944 520 Left 0 ;switch on/off
