Version 4
SHEET 1 5384 24476
WIRE -144 -240 -416 -240
WIRE -16 -240 -16 -320
WIRE -16 -240 -144 -240
WIRE 560 -240 496 -240
WIRE 816 -240 816 -256
WIRE 912 -240 912 -256
WIRE -16 -224 -16 -240
WIRE 560 -224 560 -240
WIRE 656 -224 656 -352
WIRE 1360 -224 1360 -304
WIRE 352 -192 176 -192
WIRE 448 -192 432 -192
WIRE 496 -192 496 -240
WIRE 496 -192 448 -192
WIRE -1344 -176 -1344 -464
WIRE -1280 -176 -1280 -224
WIRE -1280 -176 -1344 -176
WIRE 352 -176 352 -192
WIRE 432 -176 432 -192
WIRE 432 -176 352 -176
WIRE 1584 -176 1536 -176
WIRE 1664 -176 1584 -176
WIRE 992 -160 912 -160
WIRE 1056 -160 1056 -304
WIRE 1056 -160 992 -160
WIRE 656 -144 560 -144
WIRE 816 -144 816 -160
WIRE 816 -144 768 -144
WIRE 848 -144 816 -144
WIRE 1152 -144 1136 -144
WIRE 1184 -144 1152 -144
WIRE 1296 -144 1296 -160
WIRE 1296 -144 1264 -144
WIRE 1328 -144 1296 -144
WIRE 1424 -144 1408 -144
WIRE 1456 -144 1424 -144
WIRE 816 -128 816 -144
WIRE 992 -128 912 -128
WIRE 1056 -128 992 -128
WIRE 1296 -128 1296 -144
WIRE 1664 -96 1616 -96
WIRE -1008 -80 -1008 -208
WIRE -896 -80 -1008 -80
WIRE -1552 -64 -1552 -192
WIRE -1488 -64 -1488 -384
WIRE -1488 -64 -1552 -64
WIRE -1088 -64 -1488 -64
WIRE -1008 -64 -1008 -80
WIRE 656 -64 624 -64
WIRE 704 -64 704 -144
WIRE 704 -64 656 -64
WIRE -1552 -48 -1552 -64
WIRE 400 -48 368 -48
WIRE 656 -48 656 -64
WIRE 832 -48 816 -48
WIRE 912 -48 896 -48
WIRE 1152 -48 1120 -48
WIRE 400 -16 400 -48
WIRE 448 -16 448 -96
WIRE -1008 16 -1008 0
WIRE -896 16 -896 -80
WIRE -896 16 -1008 16
WIRE 272 16 272 -48
WIRE 560 16 560 -64
WIRE 560 16 272 16
WIRE 1056 32 1056 -128
WIRE 1136 32 1056 32
WIRE 1248 32 1248 0
WIRE 1248 32 1216 32
WIRE 1344 32 1344 0
WIRE 1424 32 1424 -48
WIRE -1088 48 -1088 -64
WIRE -1008 48 -1008 16
WIRE 176 48 176 -96
WIRE 816 48 816 -48
WIRE 816 48 176 48
WIRE 992 128 992 112
WIRE 1120 192 1120 -48
WIRE 1616 192 1616 -96
WIRE 1616 192 1120 192
FLAG 1088 -1088 0
FLAG 1632 -1120 V-1
FLAG 1408 -1120 V-2
FLAG 1536 -176 B1
FLAG 1584 -240 0
FLAG 992 -416 V-1
FLAG 992 112 V-2
FLAG 1136 -144 a
FLAG 1456 -144 b
FLAG 1296 -128 c
FLAG 1296 -160 0
FLAG 656 -48 0
FLAG 848 -144 B2
FLAG 1456 -640 0
FLAG 960 -688 B1
FLAG 832 -688 B2
FLAG 688 -688 B3
FLAG 544 -688 B4
FLAG 1328 -640 0
FLAG -16 -224 0
FLAG -1280 -704 B3
FLAG -1552 -48 0
FLAG 352 -688 B5
FLAG 992 -320 0
FLAG 992 32 0
FLAG 992 128 0
FLAG 992 -400 0
SYMBOL res 1024 -1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 130k
SYMBOL diode 1088 -1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMBOL res 1200 -1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 18k
SYMBOL polcap 1104 -1136 R180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 10µ
SYMATTR SpiceLine V=100
SYMBOL polcap 1232 -1136 R180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C17
SYMATTR Value 10µ
SYMATTR SpiceLine V=100
SYMBOL res 1744 -1136 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
SYMATTR Value 11.75k
SYMBOL res 1648 -1136 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value 68k
SYMBOL res 1744 -1056 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R39
SYMATTR Value 18.25k
SYMBOL res 1312 -1120 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R40
SYMATTR Value 8.2k
SYMBOL res 1520 -1136 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R41
SYMATTR Value 11.75k
SYMBOL res 1424 -1136 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R42
SYMATTR Value 68k
SYMBOL res 1520 -1056 R180
WINDOW 0 36 76 Left 2
WINDOW 3 33 48 Left 2
SYMATTR InstName R43
SYMATTR Value 18.25k
SYMBOL polcap 1600 -176 R180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C23
SYMATTR Value 22µ
SYMBOL res 1008 -144 R180
WINDOW 0 -43 63 Left 2
WINDOW 3 -53 38 Left 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res 1008 -32 R180
WINDOW 0 -48 76 Left 2
WINDOW 3 -56 45 Left 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res 1216 -320 R0
SYMATTR InstName R3
SYMATTR Value 2.2k
SYMBOL res 1120 48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 2.2k
SYMBOL res 1168 -128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 1
SYMBOL res 1424 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1
SYMBOL cap 464 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value .022µ
SYMBOL res 672 -240 M0
WINDOW 0 -32 38 Left 2
WINDOW 3 -46 63 Left 2
SYMATTR InstName R7
SYMATTR Value 1Meg
SYMBOL res 576 -160 M0
WINDOW 0 40 59 Left 2
WINDOW 3 34 83 Left 2
SYMATTR InstName R8
SYMATTR Value 1Meg
SYMBOL res 576 -240 M0
SYMATTR InstName R9
SYMATTR Value 680
SYMBOL res 672 -160 M0
WINDOW 0 31 43 Left 2
WINDOW 3 29 74 Left 2
SYMATTR InstName R10
SYMATTR Value 47k
SYMBOL cap 560 -80 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value .1µ
SYMATTR SpiceLine V=100
SYMBOL res 832 -144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 82k
SYMBOL res 832 -32 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 82k
SYMBOL cap 896 -272 R90
WINDOW 0 -23 34 VBottom 2
WINDOW 3 -26 33 VTop 2
SYMATTR InstName C3
SYMATTR Value .022µ
SYMBOL cap 896 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value .022µ
SYMBOL res 928 -144 R180
WINDOW 0 31 60 Left 2
WINDOW 3 28 28 Left 2
SYMATTR InstName R15
SYMATTR Value 220k
SYMBOL res 896 -144 R0
SYMATTR InstName R16
SYMATTR Value 220k
SYMBOL polcap 768 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 47µ
SYMATTR SpiceLine V=450
SYMBOL res 672 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMATTR SpiceLine pwr=1
SYMBOL res 800 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL voltage 1456 -736 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value SINE(0 424 60)
SYMBOL res 1136 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 120
SYMATTR SpiceLine pwr=2
SYMBOL res 944 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 1136 -848 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 82 VTop 2
SYMATTR InstName R23
SYMATTR Value 120
SYMATTR SpiceLine pwr=2
SYMBOL voltage 1328 -624 R180
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value SINE(0 424 60)
SYMBOL res -432 -576 R0
SYMATTR InstName R26
SYMATTR Value 68k
SYMBOL res -432 -496 R0
SYMATTR InstName R27
SYMATTR Value 400k
SYMBOL res -432 -336 R0
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL cap -320 -384 R0
SYMATTR InstName C9
SYMATTR Value 4.7n
SYMBOL cap -320 -480 R0
WINDOW 0 42 22 Left 2
SYMATTR InstName C10
SYMATTR Value 470p
SYMBOL res -432 -416 R0
SYMATTR InstName R29
SYMATTR Value 600k
SYMBOL res -160 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 180k
SYMBOL res -160 -416 R0
SYMATTR InstName R31
SYMATTR Value 200k
SYMBOL res -160 -496 R0
SYMATTR InstName R32
SYMATTR Value 300k
SYMBOL cap -240 -576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 330p
SYMBOL cap -160 -304 R0
WINDOW 3 46 53 Left 2
SYMATTR Value 3.3n
SYMATTR InstName C12
SYMBOL res -32 -416 R0
SYMATTR InstName R33
SYMATTR Value 500k
SYMBOL res -32 -496 R0
SYMATTR InstName R34
SYMATTR Value 500k
SYMBOL res -1088 -672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R74
SYMATTR Value 68k
SYMBOL res -1408 -368 R180
WINDOW 0 -29 76 Left 2
WINDOW 3 -28 46 Left 2
SYMATTR InstName R75
SYMATTR Value 330
SYMBOL cap -992 0 R180
WINDOW 0 -54 40 Left 2
WINDOW 3 -56 15 Left 2
SYMATTR InstName C32
SYMATTR Value .01µ
SYMBOL voltage -992 48 R90
WINDOW 0 26 -5 VBottom 2
WINDOW 3 49 48 VTop 2
WINDOW 123 37 -46 VBottom 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value SINE(0 1.5 300)
SYMATTR Value2 AC 1
SYMBOL cap -1264 -288 M0
WINDOW 3 27 47 Left 2
SYMATTR Value .1µ
SYMATTR InstName C33
SYMBOL res -992 -192 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R76
SYMATTR Value 68k
SYMBOL res -992 -48 M270
WINDOW 0 62 51 VTop 2
WINDOW 3 61 54 VBottom 2
SYMATTR InstName R77
SYMATTR Value 1Meg
SYMBOL res -1296 -688 R0
SYMATTR InstName R78
SYMATTR Value 430k
SYMBOL polcap -1536 -256 M0
SYMATTR InstName C34
SYMATTR Value 47µ
SYMATTR SpiceLine V=450
SYMBOL cap -1504 -464 R0
SYMATTR InstName C35
SYMATTR Value 820n
SYMBOL cap -880 -576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value .047µ
SYMBOL res 496 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res 1648 -272 R0
SYMATTR InstName R25
SYMATTR Value 22.5k
SYMBOL res 1648 -192 R0
SYMATTR InstName R44
SYMATTR Value 22.5k
SYMBOL diode 1024 -800 R0
SYMATTR InstName D2
SYMBOL diode 1136 -800 R0
SYMATTR InstName D3
SYMBOL voltage 992 -336 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 16
SYMBOL voltage 992 48 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 16
SYMBOL octal 1296 -112 R0
SYMATTR InstName U1
SYMATTR Value dual6SN7
SYMBOL octal 320 -160 R0
SYMATTR InstName U2
SYMATTR Value dual6SL7
SYMBOL nonal -1056 -432 R0
SYMATTR InstName U3
SYMATTR SpiceModel EF86pinout
TEXT 1680 -80 Left 2 ;Hammond 125D
TEXT 1320 -336 Left 2 ;(c-a) and (b-a) = 5ma and 5mV when 6sn7s are biased at 1.75W.
TEXT 1800 -376 Left 2 ;300V anode max
TEXT 1680 8 Left 2 ;22.5k to 8ohm
TEXT 1392 120 Left 2 ;6V
TEXT 1232 -1424 Left 2 ;V1 and V2 = -13v max, -16 goal.
TEXT 1112 -408 Left 2 ;36v swing is the highest before major distortion.\n40v and up make major distortion
TEXT -416 -640 Left 2 ;Bass\n1M
TEXT -160 -656 Left 2 ;Treble\n500k
TEXT -416 -688 Left 2 ;James Tone Stack
TEXT -40 -576 Left 2 ;Volume\n1M
TEXT -1336 -976 Left 2 ;ground 2&7 to ground or to 3&8.
TEXT 248 -448 Left 2 ;v=4 leads to heavy distortion on LTP\nthen equal amount on powertube.
TEXT -1032 152 Left 2 ;input
TEXT 1312 -1376 Left 2 ;6sn7 = -16v bias\n6bl7 = -9v bias
TEXT 1680 -736 Left 2 !.tran 0 5 4.9
TEXT -1400 -624 Left 2 ;1M to 2M
TEXT -3344 -568 Left 2 !.SUBCKT TRIO1 A G C\nB1 A C I={G}*(1+V(G,C)/({B}-(V(G,C)/1000)))*(V(G,C)+((V(A,C)+{Vc})/{MU}))**1.5\n.ENDS
TEXT -3344 -472 Left 2 !.SUBCKT Igrid G1 C\n* Courant grille\nB4 6 0 V=IF(V(G1,C)>0,{ALPHA}*V(G1,C)**1.5,{BETA}/-(V(G1,C)-.1))\nB5 G1 C I=V(6,0)\n.ENDS
TEXT -3344 -304 Left 2 !* 5Y3  -  DH full-wave power rectifier (125mA)\n* Data from GE 5Y3GT datasheet - traced on 09-09-01 by AF\n.subckt 5Y3GT  P K\nGP  P  K  VALUE={2.69E-4*(PWR(V(P,K),1.5)+PWRS(V(P,K),1.5))/2}\n* Child-Langmuir law: mean fit error 1.15597 mA\n*   Bp  P K  I=(0.3533050537m)*uramp(V(P,K))^1.5\n* Child-Langmuir law with contact potential: mean fit error 0.958542 mA\n*    Bp  P K  I=(0.3560945008m)*uramp(V(P,K)+(-0.4420163009))^1.5\n* Perugini model: mean fit error 0.656689 mA\n*   Bp  P K  I=((0.3169037014m)+(5.675621737e-05m)*V(P,K))*uramp(V(P,K)+(0.6363978284))^(1.51803242)\n.ends 5Y3
TEXT -5168 -928 Left 2 !.SUBCKT VINT10 A B\nR_RL          A       $N_0002  7.5  \nR_RD1         $N_0002 $N_0003  12.5  \nL_LD1         $N_0003 $N_0002  20mH  \nC_CD1         $N_0002 $N_0003  195u  \nR_RD2         $N_0003 $N_0004  0.5  \nC_CD2         $N_0003 $N_0004  50u  \nL_LD2         $N_0004 $N_0003  100uH  \nL_LD3         B       $N_0004  120uH  \nR_RD3                 B       $N_0004  20\n.ENDS
TEXT -5680 -800 Left 2 !.SUBCKT DN2540 1 2 3 4 \n*\n* NODE 1 = DRAIN\n* NODE 2 = GATE\n* NODE 3 = SOURCE\n* NODE 4 = BODY\n*\nMOS1 11 2 3 4 ND_DMOS  L=2.5E-06  W=58E-3  \nJFET 1 3 11 JMOD 1   \nDBODY 4 1 DMOS \nR 1 11 1E+05 \n*\n.MODEL ND_DMOS NMOS \n+ LEVEL=3 RS=1.05 NSUB=5.0E14 DELTA=0.1 \n+ KAPPA=0.20 TPG=1 CGDO=3.1716E-10 RD=11 VTO=-1.50 VMAX=1.0E7 \n+ ETA=0.0223089 NFS=6.6E10 TOX=725E-10 LD=1.698E-9 UO=862.425 \n+ XJ=6.4666E-7 THETA=1.0E-5 CGSO=2.50E-9 L=4.0E-6 W=59E-3\n*\n.MODEL DMOS D \n+ IS=5.831E-13   N=1.027      RS=4.8 \n+ BV=400         IBV=0.001 \n*\n.MODEL JMOD NJF \n+ VTO=-2.4       BETA=0.3248  IS=1E-12 \n+ RD=4.45        LAMBDA=0 \n.ENDS
TEXT -3848 -432 Left 2 !.SUBCKT trace15 1 2 3 4 5 6\n*\n* Primary\n*\nLleak1    1    20   2mH\nLpri1       20  21   150H\nRpri1       21  2     186\nCpri1       1    2     120p\nLleak2    2    22    2mH\nLpri2       22  23    150H\nRpri2      23   3      201\nCpri2       2     3     120p\n*\n* Secondary\n*\nLleak4    4    27    17uH\nLsec2     27  28    0.5H\nRsec2    28    5     1.13\n \nKcoup   Lpri1 LPri2 Lsec2 1.0\n.ENDS
TEXT -3336 -1056 Left 2 !.SUBCKT dual6SN7 1 2 3 4 5 6 7 8\n*                g"a"k"g'a'k'h1h2\nX1 2 1 3 TRIO1 G=.835m MU=19 B=44.7 Vc=9.3\nX2 1 3 Igrid ALPHA=.05m BETA=.1U\nC1 2 1 2.8p\nC2 1 3 3.4p\nC3 2 3 3.2p\nRF1 2 3 200MEG\nRF2 1 3 50MEG\nX3 5 4 6 TRIO1 G=.835m MU=19 B=44.7 Vc=9.3\nX4 4 6 Igrid ALPHA=.05m BETA=.1U\nC4 5 4 2.8p\nC5 4 6 3.4p\nC6 5 6 3.2p\nRF3 5 6 200MEG\nRF4 4 6 50MEG\n.ENDS
TEXT -2832 -1056 Left 2 !.SUBCKT dual6SL7 1 2 3 4 5 6 7 8\n*                  g'a'k'g"a"k"h1h2 \nX1 2 1 3 TRIO1 G=.62m MU=62.7 B=7500 Vc=21.3\nX2 1 3 Igrid ALPHA=.04m BETA=.1U\nC1 2 1 3.8p\nC2 1 3 2.8p\nC3 2 3 3.2p\nRF1 2 3 200MEG\nRF2 1 3 50MEG\nX3 5 4 6 TRIO1 G=.62m MU=62.7 B=7500 Vc=21.3\nX4 4 6 Igrid ALPHA=.04m BETA=.1U\nC4 5 4 3.8p\nC5 4 6 2.8p\nC6 5 6 3.2p\nRF3 5 6 200MEG\nRF4 4 6 50MEG\n.ENDS
TEXT -4720 -896 Left 2 !.SUBCKT EF86pinout S E1 K H1 H2 A E2 U G\n \n*\n* Calculate reduction in mu when Vg < -3V\n*\nEmu             mu              0               VALUE={LIMIT{V(G,K),-3,999}+LIMIT{V(G,K)+3,-999,0}*0.714}\n*\n* Calculate contribution to cathode current\n*\nEat             at              0               VALUE={0.636*ATAN(V(A,K)/15)}\nEgs             gs              0               VALUE={LIMIT{V(S,K)/27.5+V(mu)*1.32+1,0,1E6}}\nEgs2            gs2             0               VALUE={PWRS(V(gs),1.5)}\nEcath           cc              0               VALUE={V(gs2)*V(at)}\n*\n* Calculate anode current\n*\nGa              A               K               VALUE={5.83E-4*V(cc)}\n*\n* Calculate screen current\n*\nEscrn           sc              0               VALUE={V(gs2)*(1.1-V(at))}\nGs              S               K               VALUE={0.5E-3*V(sc)}\n*\n* Capacitances\n*\nCg1             G               K               3.8p\nCak             A               K               5.3p\nCg1a            G               A               0.05p\n.ENDS
TEXT -3840 -1064 Left 2 !.SUBCKT dual12DW7 1 2 3 4 5 6 7 8 9\n*             a"g"k"h'h'a'g'k'h"\nX1 1 2 3 TRIO1 G=.524m MU=15.2 B=49.7 Vc=9.93\nX2 2 3 Igrid ALPHA=.04m BETA=.1U\nC1 1 2 1.6p\nC2 2 3 2.5p\nC3 1 3 .45p\nRF1 1 3 200MEG\nRF2 2 3 50MEG\nX3 6 7 8 TRIO2 G=1.02m MU=90.6 B=18 Vc=50.7 k=5\nX4 7 8 Igrid ALPHA=.01m BETA=.1U\nC4 6 7 1.7p\nC5 7 8 1.6p\nC6 6 8 .46p\nRF3 6 8 200MEG\nRF4 7 8 50MEG\n.ENDS
TEXT -3576 -536 Left 2 !.SUBCKT TRIO2 A G C\nB1 A C I={G}*((1+V(G,C)/{B})*(V(G,C)+((V(A,C)+{Vc})/{MU}))**1.5)*(V(A,C)/(V(A,C)+{k}))\n.ENDS
TEXT -5656 72 Left 2 !.subckt dual6BL7  G1 P1 K1 G2 P2 K2 h1 h2\n    Cgp1 G1 P1  6.0p\n    Ci1  G1 K1  4.2p\n    Co1  P1 K1  0.9p\n    Bp1  P1 K1  I=(0.03856973132m)*uramp(V(P1,K1)*ln(1.0+(-0.1992938724)+exp((3.801759293)+(3.801759293)*((18.28508246)+(-19.66343793m)*V(G1,K1))*V(G1,K1)/sqrt((-3.226832552)^2+(V(P1,K1)-(-8.297153353))^2)))/(3.801759293))^(1.474813799)\n    Cgp2 G2 P2  6.0p\n    Ci2  G2 K2  4.2p\n    Co2  P2 K2  0.9p\n    Bp2  P2 K2  I=(0.03856973132m)*uramp(V(P2,K2)*ln(1.0+(-0.1992938724)+exp((3.801759293)+(3.801759293)*((18.28508246)+(-19.66343793m)*V(G2,K2))*V(G2,K2)/sqrt((-3.226832552)^2+(V(P2,K2)-(-8.297153353))^2)))/(3.801759293))^(1.474813799)\n.ends 6BL7
TEXT -1264 -1024 Left 2 ;.step param x list 5 9 14 19
TEXT 1152 248 Left 2 ;Power per 1/2 output = (V(n026)-V(b))*I(R6)
TEXT 1152 280 Left 2 ;Power output per 1/2 transformer = (V(b1)-V(n026))*I(R25)
TEXT -1944 -904 Left 2 ;ef86 currently has:  Rg 68k & 1Meg, Ra 220k, Rk 2.2k Ck 10u, Rg2 1.6Meg Cg2 0.1uF, Ca 0.047uF,
TEXT -1944 -864 Left 2 ;orig: Cg2 to ground instead of to K.
