Version 4
SHEET 1 5384 24476
WIRE -1584 -160 -1584 -336
WIRE -1536 -160 -1584 -160
WIRE -1232 -160 -1296 -160
WIRE -1216 -160 -1232 -160
WIRE 752 -160 656 -160
WIRE 912 -160 912 -176
WIRE 912 -160 864 -160
WIRE 944 -160 912 -160
WIRE 1248 -160 1232 -160
WIRE 1280 -160 1248 -160
WIRE 1392 -160 1392 -176
WIRE 1392 -160 1360 -160
WIRE 1424 -160 1392 -160
WIRE 1536 -160 1504 -160
WIRE 1552 -160 1536 -160
WIRE -2544 -144 -2544 -656
WIRE -2304 -144 -2544 -144
WIRE -2192 -144 -2240 -144
WIRE -2176 -144 -2192 -144
WIRE -2048 -144 -2112 -144
WIRE -2032 -144 -2048 -144
WIRE -1952 -144 -1952 -176
WIRE -1952 -144 -1968 -144
WIRE 912 -144 912 -160
WIRE 1088 -144 1008 -144
WIRE 1152 -144 1088 -144
WIRE 1392 -144 1392 -160
WIRE -1296 -128 -1296 -160
WIRE 1744 -128 1712 -128
WIRE 2048 -128 1968 -128
WIRE 2096 -128 2048 -128
WIRE -176 -112 -320 -112
WIRE -144 -112 -144 -128
WIRE -144 -112 -176 -112
WIRE -48 -112 -48 -432
WIRE -48 -112 -144 -112
WIRE -1424 -96 -1424 -256
WIRE -656 -96 -656 -192
WIRE -176 -96 -176 -112
WIRE -1584 -80 -1584 -96
WIRE -1536 -80 -1584 -80
WIRE 752 -80 720 -80
WIRE 800 -80 800 -160
WIRE 800 -80 752 -80
WIRE -2176 -64 -2192 -64
WIRE -2032 -64 -2048 -64
WIRE 752 -64 752 -80
WIRE 928 -64 912 -64
WIRE 1008 -64 992 -64
WIRE 1248 -64 1216 -64
WIRE -1584 -32 -1584 -80
WIRE -1488 -32 -1584 -32
WIRE -1424 -32 -1488 -32
WIRE -1296 -32 -1296 -64
WIRE -1296 -32 -1424 -32
WIRE -1072 -32 -1296 -32
WIRE -992 -32 -992 -176
WIRE -576 -32 -576 -96
WIRE -576 -32 -656 -32
WIRE -464 -32 -464 -368
WIRE -464 -32 -576 -32
WIRE -352 -32 -464 -32
WIRE -176 -32 -352 -32
WIRE -96 -32 -96 -192
WIRE -96 -32 -176 -32
WIRE 0 -32 0 -288
WIRE 0 -32 -96 -32
WIRE -2320 -16 -2320 -256
WIRE -1488 -16 -1488 -32
WIRE -352 -16 -352 -32
WIRE -2464 0 -2464 -256
WIRE 336 0 336 -32
WIRE 656 0 656 -80
WIRE 656 0 336 0
WIRE 1088 0 1088 -64
WIRE 1152 16 1152 -144
WIRE 1232 16 1152 16
WIRE 272 32 272 -112
WIRE 912 32 912 -64
WIRE 912 32 272 32
WIRE -2368 64 -2464 64
WIRE -2320 64 -2368 64
WIRE -2176 64 -2176 16
WIRE -2176 64 -2320 64
WIRE -2032 64 -2032 16
WIRE -2032 64 -2176 64
WIRE -1952 64 -1952 -64
WIRE -1952 64 -2032 64
WIRE -2368 80 -2368 64
WIRE -1296 80 -1296 -32
WIRE -1216 80 -1216 -160
WIRE -416 80 -416 -192
WIRE -992 112 -992 32
WIRE 1472 112 1472 16
WIRE 1536 112 1536 -64
WIRE 80 160 80 -368
WIRE 80 160 0 160
WIRE 1216 176 1216 -64
WIRE 1712 176 1712 -128
WIRE 1712 176 1216 176
FLAG 1456 -640 0
FLAG 960 -688 B1
FLAG 832 -688 B2
FLAG 688 -688 B3
FLAG 544 -688 B4
FLAG 1328 -640 0
FLAG 0 -864 0
FLAG 384 -992 0
FLAG 336 -992 0
FLAG 352 -688 B5
FLAG -144 -128 B3
FLAG -352 -16 0
FLAG -416 160 0
FLAG -144 160 0
FLAG 1200 -1040 0
FLAG 1744 -1072 V-1
FLAG 1520 -1072 V-2
FLAG 2048 -48 0
FLAG 1632 -192 B1
FLAG 1680 -256 0
FLAG 1088 -256 V-1
FLAG 1088 0 V-2
FLAG 1232 -160 a
FLAG 1552 -160 b
FLAG 1392 -144 c
FLAG 1392 -176 0
FLAG 752 -64 0
FLAG 944 -160 B2
FLAG -1456 -320 B4
FLAG -1488 -16 0
FLAG -1072 112 0
FLAG -2480 -320 B5
FLAG -2368 80 0
FLAG -1680 -592 0
SYMBOL res 672 -688 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R13
SYMATTR Value 1k
SYMATTR SpiceLine pwr=1
SYMBOL res 800 -688 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL Misc\\Diode 1040 -752 R0
WINDOW 0 14 53 Left 0
SYMATTR InstName U1
SYMATTR Value ""
SYMATTR SpiceModel 5Y3GT
SYMBOL voltage 1456 -736 R0
WINDOW 0 -32 56 VBottom 0
WINDOW 3 32 56 VTop 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 424 60)
SYMBOL res 1136 -880 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R17
SYMATTR Value 120
SYMATTR SpiceLine pwr=2
SYMBOL res 944 -688 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 1136 -848 M90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 82 VTop 0
SYMATTR InstName R23
SYMATTR Value 120
SYMATTR SpiceLine pwr=2
SYMBOL Misc\\Diode 1152 -752 R0
WINDOW 0 11 53 Left 0
SYMATTR InstName U4
SYMATTR Value ""
SYMATTR SpiceModel 5Y3GT
SYMBOL voltage 1328 -624 R180
WINDOW 0 -32 56 VBottom 0
WINDOW 3 32 56 VTop 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 424 60)
SYMBOL res -416 -1216 R0
SYMATTR InstName R26
SYMATTR Value 100k
SYMBOL res -416 -1136 R0
SYMATTR InstName R27
SYMATTR Value 800k
SYMBOL res -416 -976 R0
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL cap -304 -1024 R0
SYMATTR InstName C9
SYMATTR Value 4.7n
SYMBOL cap -304 -1120 R0
WINDOW 0 42 22 Left 0
SYMATTR InstName C10
SYMATTR Value 470p
SYMBOL res -416 -1056 R0
SYMATTR InstName R29
SYMATTR Value 200k
SYMBOL res -144 -1056 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R30
SYMATTR Value 180k
SYMBOL res -144 -1056 R0
SYMATTR InstName R31
SYMATTR Value 170k
SYMBOL res -144 -1136 R0
SYMATTR InstName R32
SYMATTR Value 300k
SYMBOL cap -224 -1216 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C11
SYMATTR Value 330p
SYMBOL cap -144 -944 R0
WINDOW 3 46 53 Left 0
SYMATTR Value 3.3n
SYMATTR InstName C12
SYMBOL res -16 -1056 R0
SYMATTR InstName R33
SYMATTR Value 1Meg
SYMBOL res -16 -1136 R0
SYMATTR InstName R34
SYMATTR Value 0.001k
SYMBOL cap -640 -1024 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C20
SYMATTR Value .047µ
SYMBOL cap -544 -1024 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C21
SYMATTR Value .047µ
SYMBOL cap -448 -1024 R90
WINDOW 0 -9 35 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C22
SYMATTR Value .047µ
SYMBOL res -736 -976 R0
SYMATTR InstName R49
SYMATTR Value 1Meg
SYMBOL res -640 -976 R0
SYMATTR InstName R50
SYMATTR Value 1Meg
SYMBOL res -544 -976 R0
SYMATTR InstName R51
SYMATTR Value 1Meg
SYMBOL voltage 688 -960 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 6.3 60)
SYMBOL res 368 -928 R0
SYMATTR InstName R44
SYMATTR Value 270k
SYMBOL res 560 -1008 R0
SYMATTR InstName R45
SYMATTR Value 100
SYMBOL res 560 -928 R0
SYMATTR InstName R46
SYMATTR Value 100
SYMBOL res 368 -1008 R0
SYMATTR InstName R47
SYMATTR Value 47k
SYMBOL polcap 352 -912 R180
WINDOW 0 24 57 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName C16
SYMATTR Value 22µ
SYMATTR SpiceLine V=100
SYMBOL res 112 -1136 R0
SYMATTR InstName R18
SYMATTR Value 250k
SYMBOL res 112 -1056 R0
SYMATTR InstName R20
SYMATTR Value 250k
SYMBOL Misc\\Pinout9 -240 -352 R0
SYMATTR InstName U5
SYMATTR SpiceModel dual12DW7
SYMBOL res 496 -688 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res -672 -368 R0
SYMATTR InstName R24
SYMATTR Value 0.1
SYMBOL res -672 -288 R0
SYMATTR InstName R25
SYMATTR Value 1000k
SYMBOL res -592 -192 R0
SYMATTR InstName R48
SYMATTR Value 1Meg
SYMBOL res -336 -208 R0
SYMATTR InstName R52
SYMATTR Value 33k
SYMBOL polcap -192 -96 R0
SYMATTR InstName C7
SYMATTR Value 47µ
SYMBOL res -368 -384 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R53
SYMATTR Value 820
SYMBOL cap -352 -208 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C8
SYMATTR Value .1µ
SYMBOL res -32 -448 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R54
SYMATTR Value 220k
SYMBOL res -80 -176 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R55
SYMATTR Value 1.2k
SYMBOL cap -128 -432 R180
WINDOW 0 24 64 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName C13
SYMATTR Value .1µ
SYMBOL res -16 -384 R0
SYMATTR InstName R56
SYMATTR Value 1Meg
SYMBOL res 0 -384 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R57
SYMATTR Value 68k
SYMBOL cap -80 -272 R0
SYMATTR InstName C15
SYMATTR Value 3.3µ
SYMBOL cap 0 144 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C14
SYMATTR Value .1µ
SYMBOL cap -400 -464 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C19
SYMATTR Value 22µ
SYMBOL res -432 64 R0
SYMATTR InstName R58
SYMATTR Value 1925
SYMBOL voltage -48 160 R90
WINDOW 0 -32 56 VBottom 0
WINDOW 3 32 56 VTop 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 0 1500)
SYMBOL res -400 -288 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R59
SYMATTR Value 68k
SYMBOL res 1136 -1200 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R1
SYMATTR Value 130k
SYMBOL diode 1200 -1200 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName D1
SYMBOL res 1312 -1200 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R2
SYMATTR Value 15k
SYMBOL polcap 1216 -1088 R180
WINDOW 0 24 57 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMATTR SpiceLine V=100
SYMBOL polcap 1344 -1088 R180
WINDOW 0 24 57 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName C2
SYMATTR Value 10µ
SYMATTR SpiceLine V=100
SYMBOL res 1856 -1088 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R3
SYMATTR Value 15k
SYMBOL res 1760 -1088 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R4
SYMATTR Value 68k
SYMBOL res 1856 -1008 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R5
SYMATTR Value 15k
SYMBOL res 1424 -1072 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R6
SYMATTR Value 9k
SYMBOL res 1632 -1088 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R7
SYMATTR Value 15k
SYMBOL res 1536 -1088 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R8
SYMATTR Value 68k
SYMBOL res 1632 -1008 R180
WINDOW 0 36 76 Left 0
WINDOW 3 33 48 Left 0
SYMATTR InstName R9
SYMATTR Value 15k
SYMBOL Misc\\DIP6 1856 -160 R0
SYMATTR InstName U2
SYMATTR SpiceModel trace15
SYMBOL Misc\\Diode 2128 -176 R0
SYMATTR InstName U3
SYMATTR Value ""
SYMATTR SpiceModel VINT10
SYMBOL res 2032 -144 R0
SYMATTR InstName R10
SYMATTR Value 100Meg
SYMBOL polcap 1696 -192 R180
WINDOW 0 24 57 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName C3
SYMATTR Value 22µ
SYMBOL res 1104 -160 R180
WINDOW 0 -43 63 Left 0
WINDOW 3 -53 38 Left 0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL res 1104 -48 R180
WINDOW 0 -48 76 Left 0
WINDOW 3 -56 45 Left 0
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res 1312 -336 R0
SYMATTR InstName R15
SYMATTR Value 2.2k
SYMBOL res 1216 32 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R16
SYMATTR Value 2.2k
SYMBOL res 1264 -144 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R19
SYMATTR Value 1
SYMBOL res 1520 -176 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R35
SYMATTR Value 1
SYMBOL Misc\\Pinout8 1392 -144 R0
WINDOW 0 0 -75 Center 0
SYMATTR InstName U7
SYMATTR SpiceModel dual6sn7
SYMBOL cap 560 -384 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C4
SYMATTR Value .022µ
SYMBOL res 768 -256 M0
WINDOW 0 -32 38 Left 0
WINDOW 3 -46 63 Left 0
SYMATTR InstName R36
SYMATTR Value 1Meg
SYMBOL res 672 -176 M0
WINDOW 0 40 59 Left 0
WINDOW 3 34 83 Left 0
SYMATTR InstName R37
SYMATTR Value 1Meg
SYMBOL res 672 -256 M0
SYMATTR InstName R38
SYMATTR Value 680
SYMBOL res 768 -176 M0
WINDOW 0 31 43 Left 0
WINDOW 3 29 74 Left 0
SYMATTR InstName R39
SYMATTR Value 47k
SYMBOL cap 656 -96 M90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C5
SYMATTR Value .1µ
SYMATTR SpiceLine V=100
SYMBOL res 928 -160 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R40
SYMATTR Value 82k
SYMBOL res 928 -48 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R41
SYMATTR Value 82k
SYMBOL cap 992 -288 R90
WINDOW 0 -23 34 VBottom 0
WINDOW 3 -26 33 VTop 0
SYMATTR InstName C6
SYMATTR Value .022µ
SYMBOL cap 992 -80 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C17
SYMATTR Value .022µ
SYMBOL res 1024 -160 R180
WINDOW 0 31 60 Left 0
WINDOW 3 28 28 Left 0
SYMATTR InstName R42
SYMATTR Value 220k
SYMBOL res 992 -160 R0
SYMATTR InstName R43
SYMATTR Value 220k
SYMBOL polcap 864 -176 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C23
SYMATTR Value 47µ
SYMATTR SpiceLine V=450
SYMBOL Misc\\Pinout8 416 -192 R0
WINDOW 0 5 -73 Center 0
SYMATTR InstName U8
SYMATTR SpiceModel dual6SL7
SYMBOL Misc\\Pinout9 -1072 -416 R0
SYMATTR InstName U9
SYMATTR SpiceModel EF86pinout
SYMBOL res -1408 -560 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R60
SYMATTR Value 330k
SYMBOL res -1520 -64 R180
WINDOW 0 -29 76 Left 0
WINDOW 3 -28 46 Left 0
SYMATTR InstName R64
SYMATTR Value 1k
SYMBOL cap -976 32 R180
WINDOW 0 -54 40 Left 0
WINDOW 3 -56 15 Left 0
SYMATTR InstName C28
SYMATTR Value .01µ
SYMBOL cap -1280 -128 M0
WINDOW 3 27 47 Left 0
SYMATTR Value .1µ
SYMATTR InstName C29
SYMBOL res -976 -160 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R67
SYMATTR Value 68k
SYMBOL res -976 -16 M270
WINDOW 0 62 51 VTop 0
WINDOW 3 61 54 VBottom 0
SYMATTR InstName R68
SYMATTR Value 1Meg
SYMBOL res -1424 -240 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R69
SYMATTR Value 820k
SYMBOL polcap -1408 -96 M0
SYMATTR InstName C30
SYMATTR Value 47µ
SYMATTR SpiceLine V=450
SYMBOL cap -1600 -160 R0
SYMATTR InstName C31
SYMATTR Value 25µ
SYMBOL res -1200 96 M270
WINDOW 3 0 56 VBottom 0
WINDOW 0 32 56 VTop 0
SYMATTR Value {b}
SYMATTR InstName R70
SYMBOL cap -896 -544 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C42
SYMATTR Value .047µ
SYMBOL res -1216 -256 M0
SYMATTR InstName R71
SYMATTR Value 150k
SYMBOL voltage -976 112 R90
WINDOW 0 26 -5 VBottom 0
WINDOW 3 49 48 VTop 0
WINDOW 123 37 -46 VBottom 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(0 .5 1000)
SYMATTR Value2 AC 1
SYMBOL polcap -2480 0 R0
WINDOW 3 27 44 Left 0
SYMATTR Value 47µ
SYMATTR InstName C43
SYMATTR SpiceLine V=450
SYMBOL cap -2304 -128 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C44
SYMATTR Value .1µ
SYMBOL cap -2176 -128 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C45
SYMATTR Value .1µ
SYMBOL cap -2032 -128 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C46
SYMATTR Value .1µ
SYMBOL res -1968 -160 R0
SYMATTR InstName R72
SYMATTR Value 1Meg
SYMBOL res -2160 32 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R83
SYMATTR Value 500k
SYMBOL res -2176 -48 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R92
SYMATTR Value 470k
SYMBOL res -2032 -48 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R93
SYMATTR Value 470
SYMBOL res -2016 32 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R94
SYMATTR Value 1Meg
SYMBOL res -2448 -560 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R95
SYMATTR Value 220k
SYMBOL res -2432 -240 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R96
SYMATTR Value 330k
SYMBOL res -1968 -272 R0
SYMATTR InstName R97
SYMATTR Value 68k
SYMBOL res -2304 80 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R98
SYMATTR Value 100k
SYMBOL cap -1696 -656 R0
SYMATTR InstName C47
SYMATTR Value .047µ
SYMBOL res -1808 -640 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R99
SYMATTR Value 330k
