Version 4
SHEET 1 3432 24476
WIRE 864 560 864 544
WIRE 864 560 768 560
WIRE 1216 560 1216 544
WIRE 1216 560 1120 560
FLAG -1232 -96 0
FLAG -1728 -272 0
FLAG -1376 -96 0
FLAG -1072 -96 0
FLAG -880 -64 0
FLAG -576 -64 0
FLAG -416 -64 0
FLAG 592 -128 0
FLAG 112 0 0
FLAG 704 -656 0
FLAG 1504 -864 0
FLAG 1696 -64 0
FLAG 768 640 0
FLAG 1120 640 0
SYMBOL Misc\\pentode -1200 -288 R0
SYMATTR InstName U1
SYMATTR Value ""
SYMATTR SpiceModel EF86
SYMBOL res -1216 -512 R0
SYMATTR InstName R1
SYMATTR Value 220k
SYMBOL res -1248 -192 R0
SYMATTR InstName R2
SYMATTR Value 2.2k
SYMBOL cap -1440 -288 M90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C2
SYMATTR Value .01µ
SYMBOL voltage -1728 -272 M90
WINDOW 0 -32 56 VBottom 0
WINDOW 3 49 48 VTop 0
WINDOW 123 79 49 VTop 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 1.25 500)
SYMBOL cap -1088 -288 R0
SYMATTR InstName C3
SYMATTR Value .1µ
SYMBOL res -1360 -288 M90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R3
SYMATTR Value 68k
SYMBOL res -1392 -192 R0
SYMATTR InstName R4
SYMATTR Value 1Meg
SYMBOL res -1088 -512 R0
SYMATTR InstName R5
SYMATTR Value 1Meg
SYMBOL cap -928 -400 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C1
SYMATTR Value .1µ
SYMATTR SpiceLine V=400
SYMBOL res -896 -400 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res -896 -320 R0
SYMATTR InstName R10
SYMATTR Value 700k
SYMBOL res -896 -160 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL cap -768 -208 R0
SYMATTR InstName C6
SYMATTR Value 4.7n
SYMBOL cap -768 -304 R0
WINDOW 0 42 22 Left 0
SYMATTR InstName C7
SYMATTR Value 470p
SYMBOL res -896 -240 R0
SYMATTR InstName R12
SYMATTR Value 300k
SYMBOL res -592 -240 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R14
SYMATTR Value 180k
SYMBOL res -592 -240 R0
SYMATTR InstName R15
SYMATTR Value 235k
SYMBOL res -592 -320 R0
SYMATTR InstName R16
SYMATTR Value 235k
SYMBOL cap -640 -400 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C8
SYMATTR Value 330p
SYMBOL cap -592 -128 R0
WINDOW 3 46 53 Left 0
SYMATTR Value 3.3n
SYMATTR InstName C9
SYMBOL res -432 -240 R0
SYMATTR InstName R7
SYMATTR Value 1Meg
SYMBOL res -432 -320 R0
SYMATTR InstName R8
SYMATTR Value 0.001k
SYMBOL cap 800 -240 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C5
SYMATTR Value 47µ
SYMBOL res 816 -144 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R13
SYMATTR Value 820
SYMBOL cap -272 -240 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C10
SYMATTR Value .022µ
SYMBOL res 208 -240 R0
WINDOW 0 38 31 Left 0
WINDOW 3 43 54 Left 0
SYMATTR InstName R20
SYMATTR Value 1Meg
SYMBOL res 208 -128 R0
WINDOW 0 40 59 Left 0
WINDOW 3 34 83 Left 0
SYMATTR InstName R21
SYMATTR Value 1Meg
SYMBOL res 336 -144 R90
WINDOW 0 54 67 VBottom 0
WINDOW 3 32 23 VTop 0
SYMATTR InstName R22
SYMATTR Value 470
SYMBOL res 224 -144 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL cap 208 -48 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C11
SYMATTR Value .1µ
SYMBOL Misc\\triode 368 -224 R0
WINDOW 3 -90 -52 Left 0
WINDOW 0 -41 -78 Left 0
SYMATTR Value ""
SYMATTR InstName U4
SYMATTR SpiceModel 12AU7
SYMBOL Misc\\triode 368 -32 M180
WINDOW 3 -73 -71 Left 0
WINDOW 0 -69 -43 Left 0
SYMATTR Value ""
SYMATTR InstName U5
SYMATTR SpiceModel 12AU7
SYMBOL res 352 -416 R0
SYMATTR InstName R24
SYMATTR Value 22k
SYMBOL res 480 -384 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R25
SYMATTR Value 27k
SYMBOL cap 608 -336 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C12
SYMATTR Value .022µ
SYMBOL cap 624 32 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C13
SYMATTR Value .022µ
SYMBOL res 624 -288 R0
SYMATTR InstName R26
SYMATTR Value 220k
SYMBOL res 624 -96 R0
SYMATTR InstName R27
SYMATTR Value 220k
SYMBOL res 656 -304 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R28
SYMATTR Value 2.2k
SYMBOL res 656 64 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R29
SYMATTR Value 2.2k
SYMBOL res 1472 -560 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R30
SYMATTR Value 1k
SYMATTR SpiceLine pwr=5
SYMBOL polcap 1520 -544 R180
WINDOW 0 24 57 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName C14
SYMATTR Value 22µ
SYMBOL polcap 496 -544 R180
WINDOW 0 24 57 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName C15
SYMATTR Value 47µ
SYMBOL res 288 -560 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R31
SYMATTR Value 6k8
SYMATTR SpiceLine pwr=1
SYMBOL res -496 -560 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL polcap -144 -544 R180
WINDOW 0 24 57 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName C16
SYMATTR Value 22µ
SYMBOL polcap -1008 -544 R180
WINDOW 0 24 57 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName C17
SYMATTR Value 10µ
SYMBOL Misc\\triode 1184 -320 R0
WINDOW 3 -90 -52 Left 0
WINDOW 0 -41 -78 Left 0
SYMATTR Value ""
SYMATTR InstName U2
SYMATTR SpiceModel 12AU7
SYMBOL Misc\\triode 1184 48 M180
WINDOW 3 -73 -71 Left 0
WINDOW 0 -69 -43 Left 0
SYMATTR Value ""
SYMATTR InstName U3
SYMATTR SpiceModel 12AU7
SYMBOL cap 1296 -608 R0
SYMATTR InstName C4
SYMATTR Value 47µ
SYMBOL res 1200 -560 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R18
SYMATTR Value 2k
SYMBOL Misc\\Diode 1600 -768 R0
SYMATTR InstName U6
SYMATTR Value ""
SYMATTR SpiceModel 5Y3GT
SYMBOL voltage 1616 -864 R90
WINDOW 0 -32 56 VBottom 0
WINDOW 3 32 56 VTop 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 424 120)
SYMBOL Misc\\DIP6 1520 -128 R0
SYMATTR InstName U7
SYMATTR SpiceModel trace15
SYMBOL Misc\\Diode 1776 -192 R0
SYMATTR InstName U8
SYMATTR Value ""
SYMATTR SpiceModel VINT10
SYMBOL res 1680 -160 R0
SYMATTR InstName R37
SYMATTR Value 100Meg
SYMBOL nmos 720 288 R0
SYMATTR InstName M3
SYMATTR Value DN2540
SYMBOL res 624 384 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R33
SYMATTR Value 220
SYMBOL nmos 816 384 M0
SYMATTR InstName M4
SYMATTR Value DN2540
SYMBOL res 752 176 R0
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL res 752 464 R0
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL res 848 448 R0
SYMATTR InstName R40
SYMATTR Value 1Meg
SYMBOL cap 848 288 R0
SYMATTR InstName C19
SYMATTR Value .22µ
SYMBOL voltage 768 656 R180
WINDOW 0 24 104 Left 0
WINDOW 3 24 16 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 30
SYMBOL nmos 1072 288 R0
SYMATTR InstName M5
SYMATTR Value DN2540
SYMBOL res 976 384 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R41
SYMATTR Value 220
SYMBOL nmos 1168 384 M0
SYMATTR InstName M6
SYMATTR Value DN2540
SYMBOL res 1104 176 R0
SYMATTR InstName R42
SYMATTR Value 10k
SYMBOL res 1104 464 R0
SYMATTR InstName R43
SYMATTR Value 10k
SYMBOL res 1200 448 R0
SYMATTR InstName R44
SYMATTR Value 1Meg
SYMBOL cap 1200 288 R0
SYMATTR InstName C20
SYMATTR Value .22µ
SYMBOL voltage 1120 656 R180
WINDOW 0 24 104 Left 0
WINDOW 3 24 16 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 30
TEXT -984 -664 Left 0 !.tran 7
TEXT -1528 -40 Left 0 ;fourth grid connected to first.  (not shown)
TEXT -952 -240 Left 0 ;Bass\n1M
TEXT -568 -344 Left 0 ;Treble\n470k
TEXT -832 -440 Left 0 ;James Tone Stack
TEXT 672 -720 Left 0 ;See ax84_MoonlightJon.pdf for powersupply details
TEXT 1296 -64 Left 0 ;Hammond 125A
TEXT -424 -328 Left 0 ;Volume
TEXT 2240 -440 Left 0 !.SUBCKT EF86 K G S U A\n \n*\n* Calculate reduction in mu when Vg < -3V\n*\nEmu             mu              0               VALUE={LIMIT{V(G,K),-3,999}+LIMIT{V(G,K)+3,-999,0}*0.714}\n*\n* Calculate contribution to cathode current\n*\nEat             at              0               VALUE={0.636*ATAN(V(A,K)/15)}\nEgs             gs              0               VALUE={LIMIT{V(S,K)/27.5+V(mu)*1.32+1,0,1E6}}\nEgs2            gs2             0               VALUE={PWRS(V(gs),1.5)}\nEcath           cc              0               VALUE={V(gs2)*V(at)}\n*\n* Calculate anode current\n*\nGa              A               K               VALUE={5.83E-4*V(cc)}\n*\n* Calculate screen current\n*\nEscrn           sc              0               VALUE={V(gs2)*(1.1-V(at))}\nGs              S               K               VALUE={0.5E-3*V(sc)}\n*\n* Capacitances\n*\nCg1             G               K               3.8p\nCak             A               K               5.3p\nCg1a            G               A               0.05p\n.ENDS
TEXT 1680 -776 Left 0 !.SUBCKT 12AU7 1 2 3\n* ANODE G CAT\nX1 1 2 3 TRIO1 G=.524m MU=15.2 B=49.7 Vc=9.93\nX2 2 3 Igrid ALPHA=.04m BETA=.1U\nC1 1 2 1.6p\nC2 2 3 2.5p\nC3 1 3 .45p\nRF1 1 3 200MEG\nRF2 2 3 50MEG\n.ENDS
TEXT 1872 -632 Left 0 !.SUBCKT TRIO1 A G C\nB1 A C I={G}*(1+V(G,C)/({B}-(V(G,C)/1000)))*(V(G,C)+((V(A,C)+{Vc})/{MU}))**1.5\n.ENDS
TEXT 1968 -560 Left 0 !.SUBCKT Igrid G1 C\n* Courant grille\nB4 6 0 V=IF(V(G1,C)>0,{ALPHA}*V(G1,C)**1.5,{BETA}/-(V(G1,C)-.1))\nB5 G1 C I=V(6,0)\n.ENDS
TEXT 1432 -408 Left 0 !.SUBCKT 5Y3GT A K\nGP  A  K  VALUE={2.69E-4*(PWR(V(A,K),1.5)+PWRS(V(A,K),1.5))/2}\n.ENDS 5Y3GT
TEXT 1552 -528 Left 0 ;360
TEXT 1280 -528 Left 0 ;344
TEXT 720 -528 Left 0 ;315
TEXT 296 -528 Left 0 ;286
TEXT -944 -528 Left 0 ;276
TEXT -1232 -376 Left 0 ;88
TEXT -1104 -352 Left 0 ;97
TEXT -936 -400 Left 0 ;0
TEXT -1224 -192 Left 0 ;2.3
TEXT 344 -128 Left 0 ;33
TEXT 376 -296 Left 0 ;85
TEXT 472 -272 Left 0 ;74
TEXT 1160 -152 Left 0 ;8.4
TEXT 1296 -64 Left 0 ;Hammond 125D
TEXT 1416 40 Left 0 !.SUBCKT VINT10 A B\nR_RL          A       $N_0002  7.5  \nR_RD1         $N_0002 $N_0003  12.5  \nL_LD1         $N_0003 $N_0002  20mH  \nC_CD1         $N_0002 $N_0003  195u  \nR_RD2         $N_0003 $N_0004  0.5  \nC_CD2         $N_0003 $N_0004  50u  \nL_LD2         $N_0004 $N_0003  100uH  \nL_LD3         B       $N_0004  120uH  \nR_RD3                 B       $N_0004  20\n.ENDS
TEXT 1856 -312 Left 0 !.SUBCKT trace15 1 2 3 4 5 6\n*\n* Primary\n*\nLleak1  1       20      2mH\nLpri1   20      21      150H\nRpri1   21      2       186\nCpri1   1       2       120p\nLleak2  2       22      2mH\nLpri2   22      23      150H\nRpri2   23      3       201\nCpri2   2       3       120p\n*\n* Secondary\n*\nLleak3  5       24              10uH\nLsec1   24      25      0.6H\nRsec1   25      6       0.8\nLleak4  4           27          10uH\nLsec2             27      28    0.3H\nRsec2             28                5                 0.4\n \nKcoup   Lpri1 LPri2 Lsec1 Lsec2 1.0\n.ENDS
