Version 4
SHEET 1 5216 24476
WIRE 656 704 608 704
WIRE 736 704 720 704
WIRE 816 704 736 704
WIRE 256 720 256 704
WIRE 608 720 608 704
WIRE 480 736 480 704
WIRE 480 832 480 816
WIRE 608 848 608 800
WIRE 624 848 608 848
WIRE 624 864 624 848
WIRE 624 864 608 864
WIRE 256 912 256 784
WIRE 608 912 608 864
WIRE 976 912 976 768
WIRE -816 1040 -816 -176
WIRE 832 1040 832 752
WIRE 832 1040 -816 1040
FLAG -880 -96 0
FLAG -1376 -272 0
FLAG -1024 -96 0
FLAG -720 -96 0
FLAG -304 -64 0
FLAG 0 -64 0
FLAG 160 -64 0
FLAG 288 0 0
FLAG 1232 -736 0
FLAG 1456 -944 0
FLAG -928 -96 0
FLAG 1552 -64 0
FLAG 880 -208 V-1
FLAG 880 -80 V-2
FLAG 992 -256 a
FLAG 992 -16 b
FLAG 976 -144 c
FLAG 1040 -144 0
FLAG 2224 -864 0
FLAG 1728 -768 0
FLAG 1856 -768 0
FLAG 2016 -768 V-1
FLAG 2016 -544 V-2
FLAG 1264 -656 B1
FLAG 1216 -160 B1
FLAG 1088 -656 B2
FLAG 720 -144 B2
FLAG 896 -656 B3
FLAG 688 -656 B4
FLAG -768 -544 B4
FLAG 480 -656 B5
FLAG 320 -656 B6
FLAG 864 464 B4
FLAG 976 912 0
FLAG 608 912 0
FLAG 736 784 0
FLAG 480 912 0
FLAG 256 912 0
FLAG -784 -96 0
FLAG -608 -256 0
FLAG -512 -256 0
FLAG -416 -256 0
SYMBOL Misc\\pentode -848 -288 R0
SYMATTR InstName U1
SYMATTR Value ""
SYMATTR SpiceModel EF86
SYMBOL res -864 -512 R0
SYMATTR InstName R1
SYMATTR Value 220k
SYMBOL res -864 -80 R180
WINDOW 0 -29 76 Left 2
WINDOW 3 -28 46 Left 2
SYMATTR InstName R2
SYMATTR Value 2k
SYMBOL cap -1088 -288 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value .01µ
SYMBOL voltage -1376 -272 M90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 49 48 VTop 2
WINDOW 123 -4 56 VBottom 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value SINE(0 0 500)
SYMATTR Value2 AC 1
SYMBOL cap -736 -160 R0
WINDOW 3 27 47 Left 2
SYMATTR Value .1µ
SYMATTR InstName C3
SYMBOL res -1008 -288 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 68k
SYMBOL res -1040 -192 R0
SYMATTR InstName R4
SYMATTR Value 1Meg
SYMBOL res -784 -512 R0
SYMATTR InstName R5
SYMATTR Value 500k
SYMBOL res -320 -400 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res -320 -320 R0
SYMATTR InstName R10
SYMATTR Value 800k
SYMBOL res -320 -160 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL cap -192 -208 R0
SYMATTR InstName C6
SYMATTR Value 4.7n
SYMBOL cap -192 -304 R0
WINDOW 0 42 22 Left 2
SYMATTR InstName C7
SYMATTR Value 470p
SYMBOL res -320 -240 R0
SYMATTR InstName R12
SYMATTR Value 200k
SYMBOL res -16 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 180k
SYMBOL res -16 -240 R0
SYMATTR InstName R15
SYMATTR Value 170k
SYMBOL res -16 -320 R0
SYMATTR InstName R16
SYMATTR Value 300k
SYMBOL cap -64 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 330p
SYMBOL cap -16 -128 R0
WINDOW 3 46 53 Left 2
SYMATTR Value 3.3n
SYMATTR InstName C9
SYMBOL res 144 -240 R0
SYMATTR InstName R7
SYMATTR Value 1Meg
SYMBOL res 144 -320 R0
SYMATTR InstName R8
SYMATTR Value 0.001k
SYMBOL cap 336 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value .022µ
SYMBOL res 384 -240 R0
WINDOW 0 38 31 Left 2
WINDOW 3 43 54 Left 2
SYMATTR InstName R20
SYMATTR Value 1Meg
SYMBOL res 384 -128 R0
WINDOW 0 40 59 Left 2
WINDOW 3 34 83 Left 2
SYMATTR InstName R21
SYMATTR Value 1Meg
SYMBOL res 512 -144 R90
WINDOW 0 54 67 VBottom 2
WINDOW 3 32 23 VTop 2
SYMATTR InstName R22
SYMATTR Value 470
SYMBOL res 400 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL cap 384 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value .1µ
SYMATTR SpiceLine V=100
SYMBOL Misc\\triode 544 -224 R0
WINDOW 3 -90 -52 Left 2
WINDOW 0 -41 -78 Left 2
SYMATTR Value ""
SYMATTR InstName U4
SYMATTR SpiceModel 12AX7
SYMBOL Misc\\triode 544 -32 M180
WINDOW 3 -73 -71 Left 2
WINDOW 0 -69 -43 Left 2
SYMATTR Value ""
SYMATTR InstName U5
SYMATTR SpiceModel 12AX7
SYMBOL res 704 -224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL res 704 48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL cap 784 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value .022µ
SYMBOL cap 800 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value .022µ
SYMBOL res 880 -304 R0
SYMATTR InstName R26
SYMATTR Value 100k
SYMBOL res 880 -96 R0
SYMATTR InstName R27
SYMATTR Value 100k
SYMBOL res 896 -304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R28
SYMATTR Value 2.2k
SYMBOL res 896 64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R29
SYMATTR Value 2.2k
SYMBOL polcap 864 -640 R180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C15
SYMATTR Value 47µ
SYMATTR SpiceLine V=450
SYMBOL res 816 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMATTR SpiceLine pwr=1
SYMBOL polcap 656 -640 R180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C16
SYMATTR Value 22µ
SYMATTR SpiceLine V=450
SYMBOL Misc\\triode 1040 -320 R0
WINDOW 3 -90 -52 Left 2
WINDOW 0 -41 -78 Left 2
SYMATTR Value ""
SYMATTR InstName U2
SYMATTR SpiceModel 12AU7
SYMBOL Misc\\triode 1040 48 M180
WINDOW 3 -73 -71 Left 2
WINDOW 0 -69 -43 Left 2
SYMATTR Value ""
SYMATTR InstName U3
SYMATTR SpiceModel 12AU7
SYMBOL res 1008 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL Diode 1280 -704 R0
SYMATTR InstName U6
SYMATTR Value ""
SYMATTR SpiceModel 5Y3GT
SYMBOL voltage 1456 -848 R180
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value SINE(0 350 120)
SYMBOL cap -944 -176 R0
SYMATTR InstName C18
SYMATTR Value 10µ
SYMBOL res 1536 -160 R0
SYMATTR InstName R19
SYMATTR Value 100Meg
SYMBOL res 880 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 220k
SYMBOL res 896 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 220k
SYMBOL res 992 -272 R0
SYMATTR InstName R17
SYMATTR Value 1
SYMBOL res 992 -112 R0
SYMATTR InstName R32
SYMATTR Value 1
SYMBOL res 1456 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 120
SYMATTR SpiceLine pwr=2
SYMBOL res 1456 -768 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 120
SYMATTR SpiceLine pwr=2
SYMBOL res 1616 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 180k
SYMBOL diode 1680 -880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMBOL res 1840 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 15k
SYMBOL polcap 1744 -768 R180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 10µ
SYMATTR SpiceLine V=100
SYMBOL polcap 1872 -768 R180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C17
SYMATTR Value 10µ
SYMATTR SpiceLine V=100
SYMBOL res 2000 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 2k
SYMBOL res 2000 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 68k
SYMBOL res 2080 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 18k
SYMBOL res 2240 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 10k
SYMBOL res 2000 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 2k
SYMBOL res 2000 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 68k
SYMBOL res 2080 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 18k
SYMBOL ind 1200 -656 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 9
SYMATTR SpiceLine Rser=30
SYMBOL polcap 1056 -640 R180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 22µ
SYMATTR SpiceLine V=450
SYMBOL res 608 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 1k
SYMBOL polcap 448 -640 R180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C20
SYMATTR Value 22µ
SYMBOL res 416 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 1k
SYMBOL polcap 288 -640 R180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C28
SYMATTR Value 22µ
SYMBOL polcap 1232 -640 R180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C23
SYMATTR Value 22µ
SYMBOL res 1696 -256 R0
SYMATTR InstName R30
SYMATTR Value 8
SYMBOL res 1840 -272 R0
SYMATTR InstName R44
SYMATTR Value 1Meg
SYMBOL res 1840 -192 R0
SYMATTR InstName R45
SYMATTR Value 4Meg
SYMBOL Misc\\pentode 864 688 R0
SYMATTR InstName U9
SYMATTR Value ""
SYMATTR SpiceModel EF86
SYMBOL res 848 480 R0
SYMATTR InstName R47
SYMATTR Value 220k
SYMBOL res 960 480 R0
SYMATTR InstName R48
SYMATTR Value 190k
SYMBOL res 720 688 R0
SYMATTR InstName R50
SYMATTR Value 1Meg
SYMBOL cap 720 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value .1µ
SYMBOL res 592 704 R0
SYMATTR InstName R51
SYMATTR Value 1Meg
SYMBOL cap 592 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value .1µ
SYMBOL res 464 720 R0
SYMATTR InstName R52
SYMATTR Value 470k
SYMBOL res 464 816 R0
SYMATTR InstName R53
SYMATTR Value 2Meg
SYMBOL cap 448 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value .1µ
SYMBOL res 400 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 330k
SYMBOL cap 240 720 R0
SYMATTR InstName C22
SYMATTR Value .047µ
SYMBOL res 240 576 R0
SYMATTR InstName R55
SYMATTR Value 330k
SYMBOL res -800 -224 R0
WINDOW 3 30 79 Left 2
SYMATTR Value {r}
SYMATTR InstName R58
SYMBOL res 960 672 R0
SYMATTR InstName R49
SYMATTR Value 100k
SYMBOL cap -608 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value .047µ
SYMBOL cap -528 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value .047µ
SYMBOL cap -432 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value .047µ
SYMBOL cap -336 -400 R90
WINDOW 0 -9 35 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value .047µ
SYMBOL res -624 -352 R0
SYMATTR InstName R59
SYMATTR Value 1Meg
SYMBOL res -528 -352 R0
SYMATTR InstName R60
SYMATTR Value 1Meg
SYMBOL res -432 -352 R0
SYMATTR InstName R61
SYMATTR Value 1Meg
SYMBOL res -800 -304 R0
SYMATTR InstName R57
SYMATTR Value 150k
SYMBOL res 1264 -256 R0
SYMATTR InstName R62
SYMATTR Value 22.5k
SYMBOL res 1264 -176 R0
SYMATTR InstName R63
SYMATTR Value 22.5k
SYMBOL diode 1344 -704 R0
SYMATTR InstName D2
TEXT -408 -664 Left 2 !.tran 10
TEXT -1384 -472 Left 2 ;fourth grid connected to first.  (not shown)
TEXT -376 -240 Left 2 ;Bass\n1M
TEXT 8 -344 Left 2 ;Treble\n470k
TEXT -256 -440 Left 2 ;James Tone Stack
TEXT 464 -768 Left 2 ;See ax84_MoonlightJon.pdf and October for powersupply details.
TEXT -1504 -48 Left 2 ;Too large a uF cap here will lead to clipping on top of waveform
TEXT 152 -328 Left 2 ;Volume
TEXT 4000 -576 Left 2 !.SUBCKT EF86 K G S U A\n \n*\n* Calculate reduction in mu when Vg < -3V\n*\nEmu             mu              0               VALUE={LIMIT{V(G,K),-3,999}+LIMIT{V(G,K)+3,-999,0}*0.714}\n*\n* Calculate contribution to cathode current\n*\nEat             at              0               VALUE={0.636*ATAN(V(A,K)/15)}\nEgs             gs              0               VALUE={LIMIT{V(S,K)/27.5+V(mu)*1.32+1,0,1E6}}\nEgs2            gs2             0               VALUE={PWRS(V(gs),1.5)}\nEcath           cc              0               VALUE={V(gs2)*V(at)}\n*\n* Calculate anode current\n*\nGa              A               K               VALUE={5.83E-4*V(cc)}\n*\n* Calculate screen current\n*\nEscrn           sc              0               VALUE={V(gs2)*(1.1-V(at))}\nGs              S               K               VALUE={0.5E-3*V(sc)}\n*\n* Capacitances\n*\nCg1             G               K               3.8p\nCak             A               K               5.3p\nCg1a            G               A               0.05p\n.ENDS
TEXT 3032 -592 Left 2 !.SUBCKT 12AU7 1 2 3\n* ANODE G CAT\nX1 1 2 3 TRIO1 G=.524m MU=15.2 B=49.7 Vc=9.93\nX2 2 3 Igrid ALPHA=.04m BETA=.1U\nC1 1 2 1.6p\nC2 2 3 2.5p\nC3 1 3 .45p\nRF1 1 3 200MEG\nRF2 2 3 50MEG\n.ENDS
TEXT 3008 -120 Left 2 !.SUBCKT TRIO1 A G C\nB1 A C I={G}*(1+V(G,C)/({B}-(V(G,C)/1000)))*(V(G,C)+((V(A,C)+{Vc})/{MU}))**1.5\n.ENDS
TEXT 3024 -280 Left 2 !.SUBCKT Igrid G1 C\n* Courant grille\nB4 6 0 V=IF(V(G1,C)>0,{ALPHA}*V(G1,C)**1.5,{BETA}/-(V(G1,C)-.1))\nB5 G1 C I=V(6,0)\n.ENDS
TEXT 2464 184 Left 2 !.SUBCKT 12AX7 1 2 3\n* ANODE G CAT\nX1 1 2 3 TRIO2 G=1.02m MU=90.6 B=18 Vc=50.7 k=5\nX2 2 3 Igrid ALPHA=.01m BETA=.1U\nC1 1 2 1.7p\nC2 2 3 1.6p\nC3 1 3 .46p\nRF1 1 3 200MEG\nRF2 2 3 50MEG\n.ENDS
TEXT 3000 -8 Left 2 !.SUBCKT TRIO2 A G C\nB1 A C I={G}*((1+V(G,C)/{B})*(V(G,C)+((V(A,C)+{Vc})/{MU}))**1.5)*(V(A,C)/(V(A,C)+{k}))\n.ENDS
TEXT 3000 112 Left 2 !.SUBCKT TRIO3 A G C\nB1 A C I={G}*(1+(V(G,C)/({B}-(V(G,C)/{C}))))*(V(G,C)+((V(A,C)+{Vc})/{MU}))**1.5\n.ENDS
TEXT 3016 288 Left 2 !* 5Y3  -  DH full-wave power rectifier (125mA)\n* Data from GE 5Y3GT datasheet - traced on 09-09-01 by AF\n.subckt 5Y3GT  P K\nGP  P  K  VALUE={2.69E-4*(PWR(V(P,K),1.5)+PWRS(V(P,K),1.5))/2}\n* Child-Langmuir law: mean fit error 1.15597 mA\n*   Bp  P K  I=(0.3533050537m)*uramp(V(P,K))^1.5\n* Child-Langmuir law with contact potential: mean fit error 0.958542 mA\n*    Bp  P K  I=(0.3560945008m)*uramp(V(P,K)+(-0.4420163009))^1.5\n* Perugini model: mean fit error 0.656689 mA\n*   Bp  P K  I=((0.3169037014m)+(5.675621737e-05m)*V(P,K))*uramp(V(P,K)+(0.6363978284))^(1.51803242)\n.ends 5Y3
TEXT 1280 -624 Left 2 ;360
TEXT 1040 -616 Left 2 ;344
TEXT 856 -616 Left 2 ;315
TEXT 648 -608 Left 2 ;286
TEXT 432 -616 Left 2 ;276
TEXT 264 -240 Left 2 ;0
TEXT 520 -128 Left 2 ;33
TEXT 1280 -64 Left 2 ;Hammond 125D
TEXT 2472 -536 Left 2 !.SUBCKT trace15 1 2 3 4 5 6\n*\n* Primary\n*\nLleak1  1       20      2mH\nLpri1   20      21      150H\nRpri1   21      2       186\nCpri1   1       2       120p\nLleak2  2       22      2mH\nLpri2   22      23      150H\nRpri2   23      3       201\nCpri2   2       3       120p\n*\n* Secondary\n*\nLleak3  5       24              10uH\nLsec1   24      25      0.6H\nRsec1   25      6       0.8\nLleak4  4           27          10uH\nLsec2             27      28    0.3H\nRsec2             28                5                 0.4\n \nKcoup   Lpri1 LPri2 Lsec1 Lsec2 1.0\n.ENDS
TEXT 2480 -880 Left 2 !.SUBCKT VINT10 A B\nR_RL          A       $N_0002  7.5  \nR_RD1         $N_0002 $N_0003  12.5  \nL_LD1         $N_0003 $N_0002  20mH  \nC_CD1         $N_0002 $N_0003  195u  \nR_RD2         $N_0003 $N_0004  0.5  \nC_CD2         $N_0003 $N_0004  50u  \nL_LD2         $N_0004 $N_0003  100uH  \nL_LD3         B       $N_0004  120uH  \nR_RD3                 B       $N_0004  20\n.ENDS
TEXT 1232 -320 Left 2 ;(c-a) and (b-a) = 8ma  when 12AU7s are biased at 2.75W.
TEXT -1000 136 Left 2 ;R5 = Variable
TEXT -1008 104 Left 2 ;R2/R3 switch = fast/slow
TEXT -1208 72 Left 2 ;Disconnect source resistor to switch off,  current = 0
TEXT 2288 -448 Left 2 !.SUBCKT DN2540 1 2 3 4 \n*\n* NODE 1 = DRAIN\n* NODE 2 = GATE\n* NODE 3 = SOURCE\n* NODE 4 = BODY\n*\nMOS1 11 2 3 4 ND_DMOS  L=2.5E-06  W=58E-3  \nJFET 1 3 11 JMOD 1   \nDBODY 4 1 DMOS \nR 1 11 1E+05 \n*\n.MODEL ND_DMOS NMOS \n+ LEVEL=3 RS=1.05 NSUB=5.0E14 DELTA=0.1 \n+ KAPPA=0.20 TPG=1 CGDO=3.1716E-10 RD=11 VTO=-1.50 VMAX=1.0E7 \n+ ETA=0.0223089 NFS=6.6E10 TOX=725E-10 LD=1.698E-9 UO=862.425 \n+ XJ=6.4666E-7 THETA=1.0E-5 CGSO=2.50E-9 L=4.0E-6 W=59E-3\n*\n.MODEL DMOS D \n+ IS=5.831E-13   N=1.027      RS=4.8 \n+ BV=400         IBV=0.001 \n*\n.MODEL JMOD NJF \n+ VTO=-2.4       BETA=0.3248  IS=1E-12 \n+ RD=4.45        LAMBDA=0 \n.ENDS
TEXT 272 -616 Left 2 ;276
TEXT 1560 -352 Left 2 ;300V anode max
TEXT -1304 -16 Left 2 ;R58 is tremolo depth, 500k pot.
TEXT 1968 -192 Left 2 ;Line Out
TEXT 568 824 Left 2 ;switch
TEXT 416 880 Left 2 ;Rate
