Version 4
SHEET 1 5192 24476
WIRE -1600 -272 -1792 -272
WIRE -1504 -272 -1536 -272
WIRE -1408 -272 -1424 -272
WIRE -2176 -256 -2176 -416
WIRE -1072 -256 -1072 -512
WIRE -448 -256 -560 -256
WIRE -288 -256 -288 -336
WIRE -160 -256 -192 -256
WIRE -2160 -240 -2176 -240
WIRE -2160 -192 -2176 -192
WIRE -2000 -192 -2000 -432
WIRE -2000 -192 -2128 -192
WIRE -2368 -176 -2368 -416
WIRE -2304 -176 -2368 -176
WIRE -448 -176 -448 -192
WIRE -448 -176 -560 -176
WIRE -400 -176 -448 -176
WIRE -288 -176 -320 -176
WIRE -192 -176 -192 -256
WIRE -192 -176 -288 -176
WIRE -48 -176 -160 -176
WIRE -1232 -160 -1232 -288
WIRE -448 -160 -448 -176
WIRE -1440 -144 -2096 -144
WIRE -1392 -144 -1392 -224
WIRE -1392 -144 -1440 -144
WIRE -880 -144 -880 -384
WIRE -864 -144 -880 -144
WIRE -784 -144 -800 -144
WIRE -768 -144 -784 -144
WIRE -688 -144 -704 -144
WIRE -672 -144 -688 -144
WIRE -608 -144 -608 -336
WIRE -2208 -112 -2208 -128
WIRE -2096 -112 -2096 -144
WIRE -2096 -112 -2208 -112
WIRE -880 -96 -880 -144
WIRE -784 -96 -784 -144
WIRE -688 -96 -688 -144
WIRE -448 -96 -560 -96
WIRE -288 -80 -288 -96
WIRE -1440 -64 -1440 -80
WIRE -1392 -64 -1440 -64
WIRE -1296 -64 -1296 -128
WIRE -1296 -64 -1392 -64
WIRE -1232 -64 -1232 -96
WIRE -1232 -64 -1296 -64
WIRE -1072 -64 -1072 -192
WIRE -1072 -64 -1232 -64
WIRE -1072 -48 -1072 -64
WIRE -784 -16 -880 -16
WIRE -688 -16 -784 -16
WIRE -560 -16 -688 -16
WIRE -288 -16 -560 -16
WIRE -160 -16 -160 -96
WIRE -160 -16 -288 -16
WIRE -160 0 -160 -16
FLAG -1888 -272 0
FLAG -1536 -192 0
FLAG -160 0 0
FLAG -2256 -1056 0
FLAG 0 -816 0
FLAG 320 -1216 0
FLAG 720 -1008 V-1
FLAG 544 -1008 V-2
FLAG -1264 -976 B1
FLAG -1440 -976 B2
FLAG -1632 -976 B3
FLAG -1840 -976 B4
FLAG -1280 -544 B3
FLAG -2048 -976 B5
FLAG -2208 -976 B6
FLAG -1728 -352 0
FLAG -2096 -528 B4
FLAG -128 -816 0
FLAG -1072 -48 0
FLAG -2400 -656 0
SYMBOL Misc\\pentode -1360 -288 R0
SYMATTR InstName U1
SYMATTR Value ""
SYMATTR SpiceModel EF86
SYMBOL res -1376 -512 R0
SYMATTR InstName R1
SYMATTR Value 220k
SYMBOL res -1376 -48 R180
WINDOW 0 -29 76 Left 0
WINDOW 3 -28 46 Left 0
SYMATTR InstName R2
SYMATTR Value 2k
SYMBOL cap -1600 -288 M90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C2
SYMATTR Value .01µ
SYMBOL voltage -1888 -272 M90
WINDOW 0 -32 56 VBottom 0
WINDOW 3 49 48 VTop 0
WINDOW 123 -4 56 VBottom 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 .4 500)
SYMATTR Value2 AC 1
SYMBOL cap -1248 -160 R0
WINDOW 3 27 47 Left 0
SYMATTR Value .1µ
SYMATTR InstName C3
SYMBOL res -1520 -288 M90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R3
SYMATTR Value 68k
SYMBOL res -1552 -288 R0
SYMATTR InstName R4
SYMATTR Value 1Meg
SYMBOL res -1296 -512 R0
SYMATTR InstName R5
SYMATTR Value 500k
SYMBOL res -576 -352 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res -576 -272 R0
SYMATTR InstName R10
SYMATTR Value 800k
SYMBOL res -576 -112 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL cap -464 -160 R0
SYMATTR InstName C6
SYMATTR Value 4.7n
SYMBOL cap -464 -256 R0
WINDOW 0 42 22 Left 0
SYMATTR InstName C7
SYMATTR Value 470p
SYMBOL res -576 -192 R0
SYMATTR InstName R12
SYMATTR Value 200k
SYMBOL res -304 -192 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R14
SYMATTR Value 180k
SYMBOL res -304 -192 R0
SYMATTR InstName R15
SYMATTR Value 170k
SYMBOL res -304 -272 R0
SYMATTR InstName R16
SYMATTR Value 300k
SYMBOL cap -384 -352 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C8
SYMATTR Value 330p
SYMBOL cap -304 -80 R0
WINDOW 3 46 53 Left 0
SYMATTR Value 3.3n
SYMATTR InstName C9
SYMBOL res -176 -192 R0
SYMATTR InstName R7
SYMATTR Value 1Meg
SYMBOL res -176 -272 R0
SYMATTR InstName R8
SYMATTR Value 0.001k
SYMBOL polcap -1088 -256 R0
SYMATTR InstName C15
SYMATTR Value 47µ
SYMATTR SpiceLine V=450
SYMBOL res -1712 -976 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R31
SYMATTR Value 1k
SYMATTR SpiceLine pwr=1
SYMBOL polcap -2080 -560 R180
WINDOW 0 24 57 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName C16
SYMATTR Value 47µ
SYMATTR SpiceLine V=450
SYMBOL res -1520 -976 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL Misc\\Diode -416 -1040 R0
SYMATTR InstName U6
SYMATTR Value ""
SYMATTR SpiceModel 5Y3GT
SYMBOL voltage 0 -912 R0
WINDOW 0 -32 56 VBottom 0
WINDOW 3 32 56 VTop 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 424 60)
SYMBOL cap -1456 -144 R0
SYMATTR InstName C18
SYMATTR Value 22µ
SYMBOL res 16 -896 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R33
SYMATTR Value 120
SYMATTR SpiceLine pwr=2
SYMBOL res 96 -1008 R0
SYMATTR InstName R35
SYMATTR Value 180k
SYMBOL diode 192 -1072 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName D1
SYMBOL res 256 -896 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R36
SYMATTR Value 15k
SYMBOL polcap 304 -1072 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMATTR SpiceLine V=100
SYMBOL polcap 304 -992 R0
SYMATTR InstName C17
SYMATTR Value 10µ
SYMATTR SpiceLine V=100
SYMBOL res 608 -992 R0
SYMATTR InstName R37
SYMATTR Value 2k
SYMBOL res 704 -992 R0
SYMATTR InstName R38
SYMATTR Value 68k
SYMBOL res 608 -1072 R0
SYMATTR InstName R39
SYMATTR Value 18k
SYMBOL res 320 -1072 M90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R40
SYMATTR Value 10k
SYMBOL res 480 -992 M0
SYMATTR InstName R41
SYMATTR Value 2k
SYMBOL res 560 -992 M0
SYMATTR InstName R42
SYMATTR Value 68k
SYMBOL res 480 -1072 M0
SYMATTR InstName R43
SYMATTR Value 18k
SYMBOL res -1920 -976 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R46
SYMATTR Value 1k
SYMBOL polcap -2080 -960 R180
WINDOW 0 24 57 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName C20
SYMATTR Value 22µ
SYMBOL res -2112 -976 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R56
SYMATTR Value 1k
SYMBOL polcap -2240 -960 R180
WINDOW 0 24 57 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName C28
SYMATTR Value 22µ
SYMBOL res -1312 -224 R0
WINDOW 3 30 79 Left 0
SYMATTR Value 500k
SYMATTR InstName R58
SYMBOL cap -1120 -400 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C24
SYMATTR Value .047µ
SYMBOL cap -800 -160 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C25
SYMATTR Value .047µ
SYMBOL cap -704 -160 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C26
SYMATTR Value .047µ
SYMBOL cap -608 -160 R90
WINDOW 0 -9 35 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C27
SYMATTR Value .047µ
SYMBOL res -896 -112 R0
SYMATTR InstName R59
SYMATTR Value 1Meg
SYMBOL res -800 -112 R0
SYMATTR InstName R60
SYMATTR Value 1Meg
SYMBOL res -704 -112 R0
SYMATTR InstName R61
SYMATTR Value 1Meg
SYMBOL res -1312 -304 R0
SYMATTR InstName R57
SYMATTR Value 250k
SYMBOL cap -2176 -432 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C1
SYMATTR Value .1µ
SYMBOL cap -2240 -432 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C29
SYMATTR Value .1µ
SYMBOL cap -2304 -432 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C30
SYMATTR Value .1µ
SYMBOL res -2352 -400 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R63
SYMATTR Value 1Meg
SYMBOL res -2256 -640 R0
SYMATTR InstName R64
SYMATTR Value 1Meg
SYMBOL res -2240 -560 R0
SYMATTR InstName R65
SYMATTR Value 470k
SYMBOL res -2320 -560 R0
SYMATTR InstName R66
SYMATTR Value 470
SYMBOL res -2320 -640 R0
SYMATTR InstName R67
SYMATTR Value 2Meg
SYMBOL cap -1744 -416 R0
SYMATTR InstName C31
SYMATTR Value .047µ
SYMBOL res -1904 -400 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R69
SYMATTR Value 330k
SYMBOL res -1632 -400 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R70
SYMATTR Value 330k
SYMBOL res -1328 -976 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R47
SYMATTR Value 1k
SYMBOL res -112 -1008 M0
WINDOW 0 -44 37 Left 0
WINDOW 3 -47 69 Left 0
SYMATTR InstName R49
SYMATTR Value 120
SYMATTR SpiceLine pwr=2
SYMBOL Misc\\Diode -304 -1040 R0
SYMATTR InstName U11
SYMATTR Value ""
SYMATTR SpiceModel 5Y3GT
SYMBOL voltage -128 -800 R180
WINDOW 0 -32 56 VBottom 0
WINDOW 3 32 56 VTop 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 424 60)
SYMBOL Misc\\pentode -2176 -192 R0
SYMATTR InstName U3
SYMATTR Value ""
SYMATTR SpiceModel EF86
SYMBOL res -2112 -512 R0
SYMATTR InstName R44
SYMATTR Value 220k
SYMBOL res -2016 -544 R0
SYMATTR InstName R48
SYMATTR Value 330k
SYMBOL res -2208 -192 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R45
SYMATTR Value 68k
SYMBOL res -1920 -544 R0
SYMATTR InstName R6
SYMATTR Value 220k
TEXT -2392 -984 Left 0 !.tran 0 10 5
TEXT -1792 -536 Left 0 ;fourth grid connected to first.  (not shown)
TEXT -584 24 Left 0 ;Bass\n1M
TEXT -320 32 Left 0 ;Treble\n470k
TEXT -552 -400 Left 0 ;James Tone Stack
TEXT -2064 -1088 Left 0 ;See ax84_MoonlightJon.pdf and October for powersupply details.
TEXT -1968 -32 Left 0 ;Too large a uF cap here will lead to clipping on top of waveform
TEXT -192 32 Left 0 ;Volume\n1M
TEXT 1664 -320 Left 0 !.SUBCKT EF86 K G S U A\n \n*\n* Calculate reduction in mu when Vg < -3V\n*\nEmu             mu              0               VALUE={LIMIT{V(G,K),-3,999}+LIMIT{V(G,K)+3,-999,0}*0.714}\n*\n* Calculate contribution to cathode current\n*\nEat             at              0               VALUE={0.636*ATAN(V(A,K)/15)}\nEgs             gs              0               VALUE={LIMIT{V(S,K)/27.5+V(mu)*1.32+1,0,1E6}}\nEgs2            gs2             0               VALUE={PWRS(V(gs),1.5)}\nEcath           cc              0               VALUE={V(gs2)*V(at)}\n*\n* Calculate anode current\n*\nGa              A               K               VALUE={5.83E-4*V(cc)}\n*\n* Calculate screen current\n*\nEscrn           sc              0               VALUE={V(gs2)*(1.1-V(at))}\nGs              S               K               VALUE={0.5E-3*V(sc)}\n*\n* Capacitances\n*\nCg1             G               K               3.8p\nCak             A               K               5.3p\nCg1a            G               A               0.05p\n.ENDS
TEXT 696 -336 Left 0 !.SUBCKT 12AU7 1 2 3\n* ANODE G CAT\nX1 1 2 3 TRIO1 G=.524m MU=15.2 B=49.7 Vc=9.93\nX2 2 3 Igrid ALPHA=.04m BETA=.1U\nC1 1 2 1.6p\nC2 2 3 2.5p\nC3 1 3 .45p\nRF1 1 3 200MEG\nRF2 2 3 50MEG\n.ENDS
TEXT 672 136 Left 0 !.SUBCKT TRIO1 A G C\nB1 A C I={G}*(1+V(G,C)/({B}-(V(G,C)/1000)))*(V(G,C)+((V(A,C)+{Vc})/{MU}))**1.5\n.ENDS
TEXT 688 -24 Left 0 !.SUBCKT Igrid G1 C\n* Courant grille\nB4 6 0 V=IF(V(G1,C)>0,{ALPHA}*V(G1,C)**1.5,{BETA}/-(V(G1,C)-.1))\nB5 G1 C I=V(6,0)\n.ENDS
TEXT 128 440 Left 0 !.SUBCKT 12AX7 1 2 3\n* ANODE G CAT\nX1 1 2 3 TRIO2 G=1.02m MU=90.6 B=18 Vc=50.7 k=5\nX2 2 3 Igrid ALPHA=.01m BETA=.1U\nC1 1 2 1.7p\nC2 2 3 1.6p\nC3 1 3 .46p\nRF1 1 3 200MEG\nRF2 2 3 50MEG\n.ENDS
TEXT 664 248 Left 0 !.SUBCKT TRIO2 A G C\nB1 A C I={G}*((1+V(G,C)/{B})*(V(G,C)+((V(A,C)+{Vc})/{MU}))**1.5)*(V(A,C)/(V(A,C)+{k}))\n.ENDS
TEXT 664 368 Left 0 !.SUBCKT TRIO3 A G C\nB1 A C I={G}*(1+(V(G,C)/({B}-(V(G,C)/{C}))))*(V(G,C)+((V(A,C)+{Vc})/{MU}))**1.5\n.ENDS
TEXT 680 544 Left 0 !* 5Y3  -  DH full-wave power rectifier (125mA)\n* Data from GE 5Y3GT datasheet - traced on 09-09-01 by AF\n.subckt 5Y3GT  P K\nGP  P  K  VALUE={2.69E-4*(PWR(V(P,K),1.5)+PWRS(V(P,K),1.5))/2}\n* Child-Langmuir law: mean fit error 1.15597 mA\n*   Bp  P K  I=(0.3533050537m)*uramp(V(P,K))^1.5\n* Child-Langmuir law with contact potential: mean fit error 0.958542 mA\n*    Bp  P K  I=(0.3560945008m)*uramp(V(P,K)+(-0.4420163009))^1.5\n* Perugini model: mean fit error 0.656689 mA\n*   Bp  P K  I=((0.3169037014m)+(5.675621737e-05m)*V(P,K))*uramp(V(P,K)+(0.6363978284))^(1.51803242)\n.ends 5Y3
TEXT -1488 -936 Left 0 ;344
TEXT -1672 -936 Left 0 ;315
TEXT -1880 -928 Left 0 ;286
TEXT -2096 -936 Left 0 ;276
TEXT 144 -624 Left 0 !.SUBCKT VINT10 A B\nR_RL          A       $N_0002  7.5  \nR_RD1         $N_0002 $N_0003  12.5  \nL_LD1         $N_0003 $N_0002  20mH  \nC_CD1         $N_0002 $N_0003  195u  \nR_RD2         $N_0003 $N_0004  0.5  \nC_CD2         $N_0003 $N_0004  50u  \nL_LD2         $N_0004 $N_0003  100uH  \nL_LD3         B       $N_0004  120uH  \nR_RD3                 B       $N_0004  20\n.ENDS
TEXT -1720 88 Left 0 ;R5 = Variable
TEXT -1712 56 Left 0 ;R2/R3 switch = fast/slow
TEXT -1720 24 Left 0 ;Disconnect source resistor to switch off,  current = 0
TEXT 1016 -168 Left 0 !.SUBCKT DN2540 1 2 3 4 \n*\n* NODE 1 = DRAIN\n* NODE 2 = GATE\n* NODE 3 = SOURCE\n* NODE 4 = BODY\n*\nMOS1 11 2 3 4 ND_DMOS  L=2.5E-06  W=58E-3  \nJFET 1 3 11 JMOD 1   \nDBODY 4 1 DMOS \nR 1 11 1E+05 \n*\n.MODEL ND_DMOS NMOS \n+ LEVEL=3 RS=1.05 NSUB=5.0E14 DELTA=0.1 \n+ KAPPA=0.20 TPG=1 CGDO=3.1716E-10 RD=11 VTO=-1.50 VMAX=1.0E7 \n+ ETA=0.0223089 NFS=6.6E10 TOX=725E-10 LD=1.698E-9 UO=862.425 \n+ XJ=6.4666E-7 THETA=1.0E-5 CGSO=2.50E-9 L=4.0E-6 W=59E-3\n*\n.MODEL DMOS D \n+ IS=5.831E-13   N=1.027      RS=4.8 \n+ BV=400         IBV=0.001 \n*\n.MODEL JMOD NJF \n+ VTO=-2.4       BETA=0.3248  IS=1E-12 \n+ RD=4.45        LAMBDA=0 \n.ENDS
TEXT -2256 -936 Left 0 ;276
TEXT -1712 -8 Left 0 ;R59 is tremolo depth, 500k pot.
TEXT -1320 -48 Left 0 ;depth
TEXT -368 480 Left 0 !.SUBCKT DN2540 1 2 3 4 \n*\n* NODE 1 = DRAIN\n* NODE 2 = GATE\n* NODE 3 = SOURCE\n* NODE 4 = BODY\n*\nMOS1 11 2 3 4 ND_DMOS  L=2.5E-06  W=58E-3  \nJFET 1 3 11 JMOD 1   \nDBODY 4 1 DMOS \nR 1 11 1E+05 \n*\n.MODEL ND_DMOS NMOS \n+ LEVEL=3 RS=1.05 NSUB=5.0E14 DELTA=0.1 \n+ KAPPA=0.20 TPG=1 CGDO=3.1716E-10 RD=11 VTO=-1.50 VMAX=1.0E7 \n+ ETA=0.0223089 NFS=6.6E10 TOX=725E-10 LD=1.698E-9 UO=862.425 \n+ XJ=6.4666E-7 THETA=1.0E-5 CGSO=2.50E-9 L=4.0E-6 W=59E-3\n*\n.MODEL DMOS D \n+ IS=5.831E-13   N=1.027      RS=4.8 \n+ BV=400         IBV=0.001 \n*\n.MODEL JMOD NJF \n+ VTO=-2.4       BETA=0.3248  IS=1E-12 \n+ RD=4.45        LAMBDA=0 \n.ENDS
TEXT -2328 -736 Left 0 ;R67 = Variable
TEXT -2328 -760 Left 0 ;R64/R65 switch = fast/slow
TEXT 152 -280 Left 0 !.SUBCKT trace15 1 2 3 4 5 6\n*\n* Primary\n*\nLleak1    1    20   2mH\nLpri1       20  21   150H\nRpri1       21  2     186\nCpri1       1    2     120p\nLleak2    2    22    2mH\nLpri2       22  23    150H\nRpri2      23   3      201\nCpri2       2     3     120p\n*\n* Secondary\n*\nLleak4    4    27    17uH\nLsec2     27  28    0.5H\nRsec2    28    5     1.13\n \nKcoup   Lpri1 LPri2 Lsec2 1.0\n.ENDS
TEXT -1032 496 Left 0 !.SUBCKT dual12AU7 1 2 3 4 5 6 7 8 9\n* A1 G1 C1 H1 H2 A2 G2 C2 HG \nX1 1 2 3 TRIO1 G=.524m MU=15.2 B=49.7 Vc=9.93\nX2 2 3 Igrid ALPHA=.04m BETA=.1U\nC1 1 2 1.6p\nC2 2 3 2.5p\nC3 1 3 .45p\nRF1 1 3 200MEG\nRF2 2 3 50MEG\n \nX3 6 7 8 TRIO1 G=.524m MU=15.2 B=49.7 Vc=9.93\nX4 7 8 Igrid ALPHA=.04m BETA=.1U\nC4 6 7 1.6p\nC5 7 8 2.5p\nC6 6 8 .45p\nRF3 6 8 200MEG\nRF4 7 8 50MEG\n.ENDS
TEXT -2392 -528 Left 0 ;switch
TEXT -2408 -144 Left 0 ;fine tune this value
TEXT -2352 -688 Left 0 ;to footswitch
TEXT -1224 -176 Left 0 ;500k adjustable
