Version 4
SHEET 1 2396 680
SYMATTR InstName R22
SYMATTR Value 6k8
SYMATTR SpiceLine pwr=1
SYMBOL cap 1232 144 R0
WINDOW 3 35 46 Left 0
SYMATTR Value .33µ
SYMATTR InstName C12
SYMATTR SpiceLine V=100
SYMBOL cap 1424 -80 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C13
SYMATTR Value .1µ
SYMATTR SpiceLine V=400
SYMBOL cap 1424 144 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C14
SYMATTR Value .1µ
SYMATTR SpiceLine V=400
SYMBOL res 1424 -80 R0
SYMATTR InstName R23
SYMATTR Value 220k
SYMBOL res 1424 64 R0
SYMATTR InstName R24
SYMATTR Value 220k
SYMBOL res 1600 -80 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R25
SYMATTR Value 2k2
SYMBOL res 1600 144 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R26
SYMATTR Value 2k2
SYMBOL res 1600 32 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R27
SYMATTR Value 360
SYMATTR SpiceLine pwr=2
SYMBOL Misc\\triode 1664 -64 R0
SYMATTR InstName U4
SYMATTR Value NH6SN7GTB
SYMBOL Misc\\triode 1664 160 M180
SYMATTR InstName U5
SYMATTR Value NH6SN7GTB
SYMBOL voltage 0 -1152 M180
WINDOW 0 24 104 Left 0
WINDOW 3 24 16 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 273
SYMBOL res 96 -896 R90
WINDOW 3 32 56 VTop 0
WINDOW 0 0 56 VBottom 0
SYMATTR Value 2200k
SYMATTR InstName R31
SYMBOL cap 160 -880 R180
WINDOW 0 41 49 Left 0
WINDOW 3 33 23 Left 0
SYMATTR InstName C18
SYMATTR Value .047µ
SYMBOL res 272 -864 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R33
SYMATTR Value 1meg
SYMBOL res 176 -1056 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R34
SYMATTR Value 220k
SYMBOL Misc\\triode 336 -784 R0
WINDOW 0 48 -38 Left 0
SYMATTR InstName U8
SYMATTR Value NH12AX7
SYMBOL res 208 -768 R0
SYMATTR InstName R36
SYMATTR Value 1Meg
SYMBOL cap 704 -592 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C20
SYMATTR Value .047µ
SYMBOL cap 384 -704 R0
SYMATTR InstName C21
SYMATTR Value 22µ
SYMBOL res 288 -720 R0
SYMATTR InstName R37
SYMATTR Value 2200
SYMBOL cap 384 -592 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C22
SYMATTR Value .047µ
SYMBOL res 560 -576 R0
SYMATTR InstName R38
SYMATTR Value 100k
SYMBOL cap 272 -592 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C23
SYMATTR Value .047µ
SYMBOL res 176 -512 R0
SYMATTR InstName R41
SYMATTR Value 220k
SYMBOL res 272 -512 R0
SYMATTR InstName R42
SYMATTR Value 470k
SYMBOL res 368 -512 R0
SYMATTR InstName R43
SYMATTR Value 1Meg
SYMBOL res 464 -480 R0
SYMATTR InstName R44
SYMATTR Value .001
SYMBOL res 464 -560 R0
SYMATTR InstName R45
SYMATTR Value 500k
SYMBOL cap 336 -896 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C24
SYMATTR Value .1µ
SYMBOL res 16 -1136 M0
SYMATTR InstName R46
SYMATTR Value 22k
SYMBOL cap -112 -1168 M90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C25
SYMATTR Value 33µ
SYMBOL res -96 -864 R270
WINDOW 3 0 56 VBottom 0
WINDOW 0 32 56 VTop 0
SYMATTR Value 2200k
SYMATTR InstName R48
SYMBOL cap -144 -880 M180
WINDOW 0 24 64 Left 0
WINDOW 3 22 37 Left 0
SYMATTR InstName C27
SYMATTR Value .047µ
SYMBOL res -240 -864 M180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R49
SYMATTR Value 300k
SYMBOL res -192 -1056 M90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R50
SYMATTR Value 220k
SYMBOL cap -304 -896 M90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C28
SYMATTR Value .1µ
SYMBOL Misc\\triode -304 -784 M0
WINDOW 0 49 -38 Left 0
SYMATTR InstName U9
SYMATTR Value NH12AX7
SYMBOL res -176 -768 M0
SYMATTR InstName R51
SYMATTR Value 1Meg
SYMBOL cap -672 -592 M90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C29
SYMATTR Value .047µ
SYMBOL cap -352 -704 M0
SYMATTR InstName C30
SYMATTR Value 22µ
SYMBOL res -256 -720 M0
SYMATTR InstName R52
SYMATTR Value 2200
SYMBOL cap -352 -592 M90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C31
SYMATTR Value .047µ
SYMBOL cap -240 -592 M90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C32
SYMATTR Value .047µ
SYMBOL res -144 -512 M0
SYMATTR InstName R53
SYMATTR Value 220k
SYMBOL res -240 -512 M0
SYMATTR InstName R54
SYMATTR Value 470k
SYMBOL res -352 -512 M0
SYMATTR InstName R55
SYMATTR Value 1Meg
SYMBOL res -448 -480 M0
SYMATTR InstName R56
SYMATTR Value 250k
SYMBOL res -448 -560 M0
SYMATTR InstName R57
SYMATTR Value 250k
SYMBOL res -544 -560 M0
SYMATTR InstName R58
SYMATTR Value 100k
SYMBOL cap 1632 -288 R0
SYMATTR InstName C15
SYMATTR Value 47µ
SYMATTR SpiceLine V=450
SYMBOL res 1888 -208 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R28
SYMATTR Value 1k
SYMATTR SpiceLine pwr=5
SYMBOL cap 1872 -384 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C16
SYMATTR Value 22µ
SYMATTR SpiceLine V=450
SYMBOL voltage 1872 -528 R0
WINDOW 0 -32 56 VBottom 0
WINDOW 3 32 56 VTop 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(-359.3 2.3 120)
SYMBOL res 1776 -48 R0
SYMATTR InstName R29
SYMATTR Value 2500
SYMBOL res 1776 32 R0
SYMATTR InstName R30
SYMATTR Value 2500
TEXT -32 168 Left 0 ;1 Volt
TEXT 40 -8 Left 0 ;100 Volt
TEXT 152 80 Left 0 ;50 Volt
TEXT 120 -208 Left 0 ;230 Volt
TEXT 424 176 Left 0 ;bass
TEXT 568 176 Left 0 ;treble
TEXT 1000 224 Left 0 ;43 Volts
TEXT 1648 48 Left 0 ;7.7 Volt
TEXT 1928 208 Left 0 !.INC dmtriodep.inc
TEXT 744 40 Left 0 ;Volume
TEXT 288 -1000 Right 0 ;Depth
TEXT 568 -424 Left 0 ;Speed
TEXT 312 -1024 Right 0 ;0 to 1Meg
TEXT -256 -1000 Left 0 ;Depth
TEXT -280 -1024 Left 0 ;0 to 1Meg
TEXT -544 -432 Right 0 ;Speed
TEXT -680 424 Left 0 !.tran 30
