Version 4
SHEET 1 5384 24476
WIRE -576 -32 -656 -32
WIRE -464 -32 -464 -368
WIRE -464 -32 -576 -32
WIRE -352 -32 -464 -32
WIRE -176 -32 -352 -32
WIRE -96 -32 -96 -192
WIRE -96 -32 -176 -32
WIRE 0 -32 0 -288
WIRE 0 -32 -96 -32
WIRE -352 -16 -352 -32
WIRE -3248 16 -3248 -112
WIRE -3184 16 -3184 -304
WIRE -3184 16 -3248 16
WIRE -3056 16 -3056 -16
WIRE -3056 16 -3184 16
WIRE -2832 16 -3056 16
WIRE -2752 16 -2752 -128
WIRE -3248 32 -3248 16
WIRE -1280 48 -1280 -64
WIRE -1200 48 -1200 -192
WIRE -976 80 -976 0
WIRE -416 80 -416 -192
WIRE -2832 128 -2832 16
WIRE -2752 128 -2752 80
WIRE 80 160 80 -368
WIRE 80 160 0 160
WIRE -976 256 -976 80
FLAG 1456 -640 0
FLAG 960 -688 B1
FLAG 832 -688 B2
FLAG 688 -688 B3
FLAG 544 -688 B4
FLAG 1328 -640 0
FLAG 0 -864 0
FLAG 384 -992 0
FLAG 336 -992 0
FLAG -1280 -704 B3
FLAG -1472 -48 0
FLAG 352 -688 B5
FLAG -144 -128 B4
FLAG -352 -16 0
FLAG -416 160 0
FLAG -144 160 0
FLAG -3056 -624 B5
FLAG -3248 32 0
FLAG -976 416 0
FLAG -1056 80 0
FLAG -1904 -864 B4
FLAG -2208 -992 0
FLAG -1536 -688 0
SYMBOL res 672 -688 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R13
SYMATTR Value 1k
SYMATTR SpiceLine pwr=1
SYMBOL res 800 -688 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL Misc\\Diode 1040 -752 R0
WINDOW 0 14 53 Left 0
SYMATTR InstName U1
SYMATTR Value ""
SYMATTR SpiceModel 5Y3GT
SYMBOL voltage 1456 -736 R0
WINDOW 0 -32 56 VBottom 0
WINDOW 3 32 56 VTop 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 424 60)
SYMBOL res 1136 -880 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R17
SYMATTR Value 120
SYMATTR SpiceLine pwr=2
SYMBOL res 944 -688 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 1136 -848 M90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 82 VTop 0
SYMATTR InstName R23
SYMATTR Value 120
SYMATTR SpiceLine pwr=2
SYMBOL Misc\\Diode 1152 -752 R0
WINDOW 0 11 53 Left 0
SYMATTR InstName U4
SYMATTR Value ""
SYMATTR SpiceModel 5Y3GT
SYMBOL voltage 1328 -624 R180
WINDOW 0 -32 56 VBottom 0
WINDOW 3 32 56 VTop 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 424 60)
SYMBOL res -416 -1216 R0
SYMATTR InstName R26
SYMATTR Value 100k
SYMBOL res -416 -1136 R0
SYMATTR InstName R27
SYMATTR Value 800k
SYMBOL res -416 -976 R0
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL cap -304 -1024 R0
SYMATTR InstName C9
SYMATTR Value 4.7n
SYMBOL cap -304 -1120 R0
WINDOW 0 42 22 Left 0
SYMATTR InstName C10
SYMATTR Value 470p
SYMBOL res -416 -1056 R0
SYMATTR InstName R29
SYMATTR Value 200k
SYMBOL res -144 -1056 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R30
SYMATTR Value 180k
SYMBOL res -144 -1056 R0
SYMATTR InstName R31
SYMATTR Value 170k
SYMBOL res -144 -1136 R0
SYMATTR InstName R32
SYMATTR Value 300k
SYMBOL cap -224 -1216 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C11
SYMATTR Value 330p
SYMBOL cap -144 -944 R0
WINDOW 3 46 53 Left 0
SYMATTR Value 3.3n
SYMATTR InstName C12
SYMBOL res -16 -1056 R0
SYMATTR InstName R33
SYMATTR Value 1Meg
SYMBOL res -16 -1136 R0
SYMATTR InstName R34
SYMATTR Value 0.001k
SYMBOL cap -640 -1024 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C20
SYMATTR Value .047µ
SYMBOL cap -544 -1024 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C21
SYMATTR Value .047µ
SYMBOL cap -448 -1024 R90
WINDOW 0 -9 35 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C22
SYMATTR Value .047µ
SYMBOL res -736 -976 R0
SYMATTR InstName R49
SYMATTR Value 1Meg
SYMBOL res -640 -976 R0
SYMATTR InstName R50
SYMATTR Value 1Meg
SYMBOL res -544 -976 R0
SYMATTR InstName R51
SYMATTR Value 1Meg
SYMBOL voltage 688 -960 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 6.3 60)
SYMBOL res 368 -928 R0
SYMATTR InstName R44
SYMATTR Value 270k
SYMBOL res 560 -1008 R0
SYMATTR InstName R45
SYMATTR Value 100
SYMBOL res 560 -928 R0
SYMATTR InstName R46
SYMATTR Value 100
SYMBOL res 368 -1008 R0
SYMATTR InstName R47
SYMATTR Value 47k
SYMBOL polcap 352 -912 R180
WINDOW 0 24 57 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName C16
SYMATTR Value 22µ
SYMATTR SpiceLine V=100
SYMBOL Misc\\Pinout9 -1056 -448 R0
SYMATTR InstName U10
SYMATTR SpiceModel EF86pinout
SYMBOL res -1056 -672 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R74
SYMATTR Value 220k
SYMBOL res -1344 -368 R180
WINDOW 0 -29 76 Left 0
WINDOW 3 -28 46 Left 0
SYMATTR InstName R75
SYMATTR Value {b}
SYMBOL cap -960 0 R180
WINDOW 0 -54 40 Left 0
WINDOW 3 -56 15 Left 0
SYMATTR InstName C32
SYMATTR Value .01µ
SYMBOL cap -1264 -160 M0
WINDOW 3 27 47 Left 0
SYMATTR Value .1µ
SYMATTR InstName C33
SYMBOL res -960 -192 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R76
SYMATTR Value 68k
SYMBOL res -960 -48 M270
WINDOW 0 62 51 VTop 0
WINDOW 3 61 54 VBottom 0
SYMATTR InstName R77
SYMATTR Value 1Meg
SYMBOL res -1296 -688 R0
SYMATTR InstName R78
SYMATTR Value 470k
SYMBOL polcap -1456 -256 M0
SYMATTR InstName C34
SYMATTR Value 47µ
SYMATTR SpiceLine V=450
SYMBOL cap -1424 -464 R0
SYMATTR InstName C35
SYMATTR Value {c}
SYMBOL res -1184 64 M270
WINDOW 3 0 56 VBottom 0
WINDOW 0 32 56 VTop 0
SYMATTR Value 500k
SYMATTR InstName R79
SYMBOL cap -880 -576 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C36
SYMATTR Value .047µ
SYMBOL res -1264 -304 M0
SYMATTR InstName R80
SYMATTR Value 150k
SYMBOL res 112 -1136 R0
SYMATTR InstName R18
SYMATTR Value 250k
SYMBOL res 112 -1056 R0
SYMATTR InstName R20
SYMATTR Value 250k
SYMBOL Misc\\Pinout9 -240 -352 R0
SYMATTR InstName U5
SYMATTR SpiceModel dual12DW7
SYMBOL res 496 -688 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res -672 -368 R0
SYMATTR InstName R24
SYMATTR Value 0.1
SYMBOL res -672 -288 R0
SYMATTR InstName R25
SYMATTR Value 1000k
SYMBOL res -592 -192 R0
SYMATTR InstName R48
SYMATTR Value 1Meg
SYMBOL res -336 -208 R0
SYMATTR InstName R52
SYMATTR Value 33k
SYMBOL polcap -192 -96 R0
SYMATTR InstName C7
SYMATTR Value 47µ
SYMBOL res -368 -384 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R53
SYMATTR Value 820
SYMBOL cap -352 -208 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C8
SYMATTR Value .1µ
SYMBOL res -32 -448 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R54
SYMATTR Value 220k
SYMBOL res -80 -176 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R55
SYMATTR Value 1.2k
SYMBOL cap -128 -432 R180
WINDOW 0 24 64 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName C13
SYMATTR Value .1µ
SYMBOL res -16 -384 R0
SYMATTR InstName R56
SYMATTR Value 1Meg
SYMBOL res 0 -384 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R57
SYMATTR Value 68k
SYMBOL cap -80 -272 R0
SYMATTR InstName C15
SYMATTR Value 3.3µ
SYMBOL cap 0 144 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C14
SYMATTR Value .1µ
SYMBOL cap -400 -464 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C19
SYMATTR Value 22µ
SYMBOL res -432 64 R0
SYMATTR InstName R58
SYMATTR Value 1925
SYMBOL voltage -48 160 R90
WINDOW 0 -32 56 VBottom 0
WINDOW 3 32 56 VTop 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 .06 1500)
SYMBOL res -400 -288 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R59
SYMATTR Value 68k
SYMBOL Misc\\Pinout9 -2832 -368 R0
SYMATTR InstName U6
SYMATTR SpiceModel EF86pinout
SYMBOL res -2832 -592 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R61
SYMATTR Value 220k
SYMBOL res -3120 -288 R180
WINDOW 0 -29 76 Left 0
WINDOW 3 -28 46 Left 0
SYMATTR InstName R62
SYMATTR Value 2.2k
SYMBOL cap -2736 80 R180
WINDOW 0 -54 40 Left 0
WINDOW 3 -56 15 Left 0
SYMATTR InstName C24
SYMATTR Value .01µ
SYMBOL voltage -960 80 R90
WINDOW 0 26 -5 VBottom 0
WINDOW 3 49 48 VTop 0
WINDOW 123 37 -46 VBottom 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value SINE(0 .3 1000)
SYMATTR Value2 AC 1
SYMBOL cap -3040 -80 M0
WINDOW 3 27 47 Left 0
SYMATTR Value .1µ
SYMATTR InstName C25
SYMBOL res -2736 -112 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R63
SYMATTR Value 68k
SYMBOL res -2736 32 M270
WINDOW 0 62 51 VTop 0
WINDOW 3 61 54 VBottom 0
SYMATTR InstName R81
SYMATTR Value 1Meg
SYMBOL res -3072 -608 R0
SYMATTR InstName R82
SYMATTR Value 1Meg
SYMBOL polcap -3232 -176 M0
SYMATTR InstName C26
SYMATTR Value 47µ
SYMATTR SpiceLine V=450
SYMBOL cap -3200 -384 R0
SYMATTR InstName C27
SYMATTR Value 10µ
SYMBOL cap -2656 -496 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C37
SYMATTR Value .047µ
SYMBOL res -992 240 R0
SYMATTR InstName R60
SYMATTR Value .1
SYMBOL res -992 320 R0
SYMATTR InstName R83
SYMATTR Value 200k
SYMBOL voltage -2736 128 R90
WINDOW 0 26 -5 VBottom 0
WINDOW 3 49 48 VTop 0
WINDOW 123 37 -46 VBottom 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value SINE(0 .3 1000)
SYMATTR Value2 AC 1
SYMBOL polcap -1888 -896 R180
WINDOW 0 24 57 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName C38
SYMATTR Value 47µ
SYMATTR SpiceLine V=450
SYMBOL cap -1984 -768 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C39
SYMATTR Value .1µ
SYMBOL cap -2048 -768 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C40
SYMATTR Value .1µ
SYMBOL cap -2112 -768 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C41
SYMATTR Value .1µ
SYMBOL res -2160 -736 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R73
SYMATTR Value 1Meg
SYMBOL res -2064 -976 R0
SYMATTR InstName R84
SYMATTR Value 500k
SYMBOL res -2048 -896 R0
SYMATTR InstName R85
SYMATTR Value 470k
SYMBOL res -2128 -896 R0
SYMATTR InstName R86
SYMATTR Value 470
SYMBOL res -2128 -976 R0
SYMATTR InstName R87
SYMATTR Value 1Meg
SYMBOL Misc\\pentode -1984 -528 R0
SYMATTR InstName U9
SYMATTR Value ""
SYMATTR SpiceModel EF86
SYMBOL res -1920 -848 R0
SYMATTR InstName R88
SYMATTR Value 220k
SYMBOL res -1824 -880 R0
SYMATTR InstName R89
SYMATTR Value 330k
SYMBOL res -2016 -528 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R90
SYMATTR Value 68k
SYMBOL res -1728 -880 R0
SYMATTR InstName R91
SYMATTR Value 220k
SYMBOL cap -1552 -752 R0
SYMATTR InstName C18
SYMATTR Value .047µ
SYMBOL res -1712 -736 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R65
SYMATTR Value 330k
SYMBOL res -1440 -736 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R66
SYMATTR Value 330k
TEXT 992 704 Left 0 !.SUBCKT TRIO1 A G C\nB1 A C I={G}*(1+V(G,C)/({B}-(V(G,C)/1000)))*(V(G,C)+((V(A,C)+{Vc})/{MU}))**1.5\n.ENDS
TEXT 992 800 Left 0 !.SUBCKT Igrid G1 C\n* Courant grille\nB4 6 0 V=IF(V(G1,C)>0,{ALPHA}*V(G1,C)**1.5,{BETA}/-(V(G1,C)-.1))\nB5 G1 C I=V(6,0)\n.ENDS
TEXT 992 968 Left 0 !* 5Y3  -  DH full-wave power rectifier (125mA)\n* Data from GE 5Y3GT datasheet - traced on 09-09-01 by AF\n.subckt 5Y3GT  P K\nGP  P  K  VALUE={2.69E-4*(PWR(V(P,K),1.5)+PWRS(V(P,K),1.5))/2}\n* Child-Langmuir law: mean fit error 1.15597 mA\n*   Bp  P K  I=(0.3533050537m)*uramp(V(P,K))^1.5\n* Child-Langmuir law with contact potential: mean fit error 0.958542 mA\n*    Bp  P K  I=(0.3560945008m)*uramp(V(P,K)+(-0.4420163009))^1.5\n* Perugini model: mean fit error 0.656689 mA\n*   Bp  P K  I=((0.3169037014m)+(5.675621737e-05m)*V(P,K))*uramp(V(P,K)+(0.6363978284))^(1.51803242)\n.ends 5Y3
TEXT -832 344 Left 0 !.SUBCKT VINT10 A B\nR_RL          A       $N_0002  7.5  \nR_RD1         $N_0002 $N_0003  12.5  \nL_LD1         $N_0003 $N_0002  20mH  \nC_CD1         $N_0002 $N_0003  195u  \nR_RD2         $N_0003 $N_0004  0.5  \nC_CD2         $N_0003 $N_0004  50u  \nL_LD2         $N_0004 $N_0003  100uH  \nL_LD3         B       $N_0004  120uH  \nR_RD3                 B       $N_0004  20\n.ENDS
TEXT -1344 472 Left 0 !.SUBCKT DN2540 1 2 3 4 \n*\n* NODE 1 = DRAIN\n* NODE 2 = GATE\n* NODE 3 = SOURCE\n* NODE 4 = BODY\n*\nMOS1 11 2 3 4 ND_DMOS  L=2.5E-06  W=58E-3  \nJFET 1 3 11 JMOD 1   \nDBODY 4 1 DMOS \nR 1 11 1E+05 \n*\n.MODEL ND_DMOS NMOS \n+ LEVEL=3 RS=1.05 NSUB=5.0E14 DELTA=0.1 \n+ KAPPA=0.20 TPG=1 CGDO=3.1716E-10 RD=11 VTO=-1.50 VMAX=1.0E7 \n+ ETA=0.0223089 NFS=6.6E10 TOX=725E-10 LD=1.698E-9 UO=862.425 \n+ XJ=6.4666E-7 THETA=1.0E-5 CGSO=2.50E-9 L=4.0E-6 W=59E-3\n*\n.MODEL DMOS D \n+ IS=5.831E-13   N=1.027      RS=4.8 \n+ BV=400         IBV=0.001 \n*\n.MODEL JMOD NJF \n+ VTO=-2.4       BETA=0.3248  IS=1E-12 \n+ RD=4.45        LAMBDA=0 \n.ENDS
TEXT 488 840 Left 0 !.SUBCKT trace15 1 2 3 4 5 6\n*\n* Primary\n*\nLleak1    1    20   2mH\nLpri1       20  21   150H\nRpri1       21  2     186\nCpri1       1    2     120p\nLleak2    2    22    2mH\nLpri2       22  23    150H\nRpri2      23   3      201\nCpri2       2     3     120p\n*\n* Secondary\n*\nLleak4    4    27    17uH\nLsec2     27  28    0.5H\nRsec2    28    5     1.13\n \nKcoup   Lpri1 LPri2 Lsec2 1.0\n.ENDS
TEXT 1000 216 Left 0 !.SUBCKT dual6SN7 1 2 3 4 5 6 7 8\n*                g"a"k"g'a'k'h1h2\nX1 2 1 3 TRIO1 G=.835m MU=19 B=44.7 Vc=9.3\nX2 1 3 Igrid ALPHA=.05m BETA=.1U\nC1 2 1 2.8p\nC2 1 3 3.4p\nC3 2 3 3.2p\nRF1 2 3 200MEG\nRF2 1 3 50MEG\nX3 5 4 6 TRIO1 G=.835m MU=19 B=44.7 Vc=9.3\nX4 4 6 Igrid ALPHA=.05m BETA=.1U\nC4 5 4 2.8p\nC5 4 6 3.4p\nC6 5 6 3.2p\nRF3 5 6 200MEG\nRF4 4 6 50MEG\n.ENDS
TEXT -2112 -1104 Left 0 !.tran 0 12 10
TEXT 1232 -1424 Left 0 ;V1 and V2 = -13v max, -16 goal.
TEXT 1504 216 Left 0 !.SUBCKT dual6SL7 1 2 3 4 5 6 7 8\n*                  g'a'k'g"a"k"h1h2 \nX1 2 1 3 TRIO1 G=.62m MU=62.7 B=7500 Vc=21.3\nX2 1 3 Igrid ALPHA=.04m BETA=.1U\nC1 2 1 3.8p\nC2 1 3 2.8p\nC3 2 3 3.2p\nRF1 2 3 200MEG\nRF2 1 3 50MEG\nX3 5 4 6 TRIO1 G=.62m MU=62.7 B=7500 Vc=21.3\nX4 4 6 Igrid ALPHA=.04m BETA=.1U\nC4 5 4 3.8p\nC5 4 6 2.8p\nC6 5 6 3.2p\nRF3 5 6 200MEG\nRF4 4 6 50MEG\n.ENDS
TEXT -400 -1280 Left 0 ;Bass\n1M
TEXT -144 -1296 Left 0 ;Treble\n500k
TEXT -400 -1328 Left 0 ;James Tone Stack
TEXT -24 -1216 Left 0 ;Volume\n1M
TEXT -1328 -840 Left 0 ;ground 2&7 to ground or to 3&8.
TEXT -384 376 Left 0 !.SUBCKT EF86pinout S E1 K H1 H2 A E2 U G\n \n*\n* Calculate reduction in mu when Vg < -3V\n*\nEmu             mu              0               VALUE={LIMIT{V(G,K),-3,999}+LIMIT{V(G,K)+3,-999,0}*0.714}\n*\n* Calculate contribution to cathode current\n*\nEat             at              0               VALUE={0.636*ATAN(V(A,K)/15)}\nEgs             gs              0               VALUE={LIMIT{V(S,K)/27.5+V(mu)*1.32+1,0,1E6}}\nEgs2            gs2             0               VALUE={PWRS(V(gs),1.5)}\nEcath           cc              0               VALUE={V(gs2)*V(at)}\n*\n* Calculate anode current\n*\nGa              A               K               VALUE={5.83E-4*V(cc)}\n*\n* Calculate screen current\n*\nEscrn           sc              0               VALUE={V(gs2)*(1.1-V(at))}\nGs              S               K               VALUE={0.5E-3*V(sc)}\n*\n* Capacitances\n*\nCg1             G               K               3.8p\nCak             A               K               5.3p\nCg1a            G               A               0.05p\n.ENDS
TEXT -1256 -48 Right 0 ;depth
TEXT -1280 144 Left 0 ;pot 500k
TEXT -1032 152 Left 0 ;input
TEXT -1264 176 Left 0 ;depth
TEXT 88 -1184 Left 0 ;Reverb Mix\n500k
