Version 4
SHEET 1 5488 692
FLAG 736 288 0
FLAG 976 288 0
FLAG 1104 288 0
FLAG 1424 432 0
FLAG 1776 432 0
FLAG 1888 432 0
FLAG 3488 448 0
FLAG 2320 -112 0
FLAG 2384 -112 0
FLAG 3568 448 0
FLAG 3696 448 0
FLAG 3408 256 0
FLAG 3488 -112 0
FLAG 3552 -112 0
FLAG 3904 -96 0
FLAG -192 416 In1High
FLAG -272 416 0
FLAG 3568 272 Bias
FLAG 2352 16 Bias
SYMBOL res -96 176 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R1
SYMATTR Value 68k
SYMBOL res -240 176 R0
SYMATTR InstName R2
SYMATTR Value 1Meg
SYMBOL res -96 80 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R3
SYMATTR Value 68k
SYMBOL Misc\\triode 0 96 R0
WINDOW 0 8 -64 Invisible 0
WINDOW 3 -24 64 Invisible 0
SYMATTR InstName U1
SYMATTR Value ""
SYMATTR SpiceModel 12AX7
SYMBOL res -48 176 R0
SYMATTR InstName R4
SYMATTR Value 820
SYMBOL cap 32 192 R0
SYMATTR InstName C1
SYMATTR Value 330µ
SYMBOL res -16 -96 R0
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL cap 144 16 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C2
SYMATTR Value .022µ
SYMBOL res 176 16 R0
SYMATTR InstName R6
SYMATTR Value .001
SYMBOL res 176 112 R0
SYMATTR InstName R7
SYMATTR Value 1Meg
SYMBOL res 496 80 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R8
SYMATTR Value 68k
SYMBOL res 496 160 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R9
SYMATTR Value 68k
SYMBOL res 400 288 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R10
SYMATTR Value 1Meg
SYMBOL Misc\\triode 560 96 R0
WINDOW 0 8 -64 Invisible 0
WINDOW 3 -24 64 Invisible 0
SYMATTR InstName U2
SYMATTR Value ""
SYMATTR SpiceModel 12AX7
SYMBOL res 544 -160 R0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL res 816 -192 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R12
SYMATTR Value 10k
SYMATTR SpiceLine pwr=1
SYMBOL polcap 672 -176 R0
SYMATTR InstName C3
SYMATTR Value 50µ
SYMATTR SpiceLine V=500
SYMBOL polcap 816 -176 R0
SYMATTR InstName C4
SYMATTR Value 50µ
SYMATTR SpiceLine V=500
SYMBOL res 512 176 R0
SYMATTR InstName R13
SYMATTR Value 2k7
SYMBOL cap 624 192 R0
SYMATTR InstName C5
SYMATTR Value .68µ
SYMBOL cap 624 96 R0
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL cap 704 32 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C7
SYMATTR Value .022µ
SYMBOL res 720 48 R0
SYMATTR InstName R14
SYMATTR Value .01
SYMBOL res 720 128 R0
SYMATTR InstName R15
SYMATTR Value 1Meg
SYMBOL cap 816 48 R0
SYMATTR InstName C8
SYMATTR Value 220p
SYMBOL res 928 128 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R16
SYMATTR Value 470k
SYMBOL res 928 -32 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R17
SYMATTR Value 470k
SYMBOL Misc\\triode 1008 144 R0
WINDOW 0 8 -64 Invisible 0
WINDOW 3 -24 64 Invisible 0
SYMATTR InstName U3
SYMATTR Value ""
SYMATTR SpiceModel 12AX7
SYMBOL res 960 176 R0
SYMATTR InstName R18
SYMATTR Value 820
SYMBOL res 992 -160 R0
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL Misc\\triode 1136 32 R0
WINDOW 0 8 -64 Invisible 0
WINDOW 3 -24 64 Invisible 0
SYMATTR InstName U4
SYMATTR Value ""
SYMATTR SpiceModel 12AX7
SYMBOL res 1088 176 R0
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL res 1216 48 R0
SYMATTR InstName R21
SYMATTR Value 33k
SYMBOL cap 1216 192 R0
SYMATTR InstName C9
SYMATTR Value .022µ
SYMBOL cap 1376 -32 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C10
SYMATTR Value 470p
SYMBOL res 1408 -32 R0
SYMATTR InstName R22
SYMATTR Value .001
SYMBOL res 1408 48 R0
SYMATTR InstName R23
SYMATTR Value 220k
SYMBOL res 1408 128 R0
SYMATTR InstName R24
SYMATTR Value 1Meg
SYMBOL res 1408 208 R0
SYMATTR InstName R25
SYMATTR Value .001
SYMBOL cap 1376 128 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C11
SYMATTR Value .022µ
SYMBOL res 1408 288 R0
SYMATTR InstName R26
SYMATTR Value 22k
SYMBOL cap 1568 48 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 35 VTop 0
SYMATTR InstName C12
SYMATTR Value .022µ
SYMBOL res 1696 -176 R0
SYMATTR InstName R27
SYMATTR Value 82k
SYMBOL Misc\\triode 1712 64 R0
WINDOW 0 8 -64 Invisible 0
WINDOW 3 -24 64 Invisible 0
SYMATTR InstName U5
SYMATTR Value ""
SYMATTR SpiceModel 12AX7
SYMBOL res 1616 112 R0
SYMATTR InstName R28
SYMATTR Value 1Meg
SYMBOL res 1760 112 R0
SYMATTR InstName R29
SYMATTR Value 470
SYMBOL res 1872 112 R0
SYMATTR InstName R30
SYMATTR Value 1Meg
SYMBOL Misc\\triode 1824 64 M0
WINDOW 0 8 -64 Invisible 0
WINDOW 3 -24 64 Invisible 0
SYMATTR InstName U6
SYMATTR Value ""
SYMATTR SpiceModel 12AX7
SYMBOL res 1808 -176 R0
SYMATTR InstName R31
SYMATTR Value 100k
SYMBOL cap 1968 144 R0
SYMATTR InstName C13
SYMATTR Value .1µ
SYMBOL res 1760 192 R0
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL res 1760 272 R0
SYMATTR InstName R33
SYMATTR Value 4k7
SYMBOL cap 1872 288 R0
SYMATTR InstName C14
SYMATTR Value .1µ
SYMBOL res 1872 336 R0
SYMATTR InstName R34
SYMATTR Value 22k
SYMBOL cap 2144 -80 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C15
SYMATTR Value .022µ
SYMBOL cap 2144 0 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C16
SYMATTR Value .022µ
SYMBOL cap 2224 -48 R0
SYMATTR InstName C17
SYMATTR Value 47p
SYMBOL res 2352 -80 R0
SYMATTR InstName R35
SYMATTR Value 220k
SYMBOL res 2352 16 R0
SYMATTR InstName R36
SYMATTR Value 220k
SYMBOL res 2560 -80 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R37
SYMATTR Value 5k6
SYMBOL Misc\\tetrode_dd 2608 -80 R0
WINDOW 38 8 -36 Left 0
SYMATTR SpiceModel 6CA7_EL34
SYMATTR InstName U7
SYMBOL Misc\\tetrode_dd 2608 128 M180
WINDOW 38 8 -36 Left 0
SYMATTR SpiceModel 6CA7_EL34
SYMATTR InstName U8
SYMBOL cap 3472 384 R0
SYMATTR InstName C18
SYMATTR Value 10µ
SYMBOL res 2304 -192 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R38
SYMATTR Value 10k
SYMATTR SpiceLine pwr=1
SYMBOL polcap 2304 -176 R0
SYMATTR InstName C19
SYMATTR Value 50µ
SYMBOL polcap 2368 -176 R0
SYMATTR InstName C20
SYMATTR Value 50µ
SYMBOL res 2768 -192 R0
SYMATTR InstName R39
SYMATTR Value 1k
SYMATTR SpiceLine pwr=5
SYMBOL res 2848 -192 R0
SYMATTR InstName R40
SYMATTR Value 1k
SYMATTR SpiceLine pwr=5
SYMBOL res 3552 272 R0
SYMATTR InstName R41
SYMATTR Value 56k
SYMBOL res 3552 352 R0
SYMATTR InstName R42
SYMATTR Value 22k
SYMBOL res 3712 272 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R43
SYMATTR Value 15k
SYMBOL cap 3680 384 R0
SYMATTR InstName C21
SYMATTR Value 10µ
SYMBOL diode 3696 352 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D1
SYMBOL res 3856 320 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R44
SYMATTR Value 220k
SYMBOL ind 3056 -192 R90
WINDOW 0 5 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName L1
SYMATTR Value 10
SYMBOL Misc\\DIP6 3216 144 R0
SYMATTR InstName U9
SYMATTR SpiceModel 2k8
SYMBOL Misc\\Diode 3488 128 R0
SYMATTR InstName U10
SYMATTR Value ""
SYMATTR SpiceModel VINT10
SYMBOL res 3392 160 R0
SYMATTR InstName R45
SYMATTR Value 100Meg
SYMBOL res 3376 352 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R46
SYMATTR Value 100k
SYMBOL polcap 3472 -176 R0
SYMATTR InstName C22
SYMATTR Value 50µ
SYMBOL polcap 3536 -176 R0
SYMATTR InstName C23
SYMATTR Value 50µ
SYMBOL diode 3728 -192 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName D2
SYMBOL voltage 3904 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 370 60)
SYMBOL voltage -176 416 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 .5 400)
SYMBOL res 2560 96 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R47
SYMATTR Value 5k6
SYMBOL diode 3808 -192 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName D3
TEXT -608 -88 Left 0 !.SUBCKT 12AX7 1 2 3\n* ANODE G CAT\nX1 1 2 3 TRIO2 G=1.02m MU=90.6 B=18 Vc=50.7 k=5\nX2 2 3 Igrid ALPHA=.01m BETA=.1U\nC1 1 2 1.7p\nC2 2 3 1.6p\nC3 1 3 .46p\nRF1 1 3 200MEG\nRF2 2 3 50MEG\n.ENDS
TEXT -680 -152 Left 0 !.SUBCKT TRIO2 A G C\nB1 A C I={G}*((1+V(G,C)/{B})*(V(G,C)+((V(A,C)+{Vc})/{MU}))**1.5)*(V(A,C)/(V(A,C)+{k}))\n.ENDS
TEXT -440 -272 Left 0 !.SUBCKT Igrid G1 C\n* Courant grille\nB4 6 0 V=IF(V(G1,C)>0,{ALPHA}*V(G1,C)**1.5,{BETA}/-(V(G1,C)-.1))\nB5 G1 C I=V(6,0)\n.ENDS
TEXT 616 -232 Left 0 ;3.2k to 8ohm transformer
TEXT 1336 64 Left 0 ;Treble
TEXT 1952 400 Left 0 ;Prescence
TEXT 2992 -120 Left 0 ;?
TEXT -680 552 Left 0 !.tran 15
TEXT 4552 -224 Left 0 !.SUBCKT VINT10 A B\nR_RL          A       $N_0002  7.5  \nR_RD1         $N_0002 $N_0003  12.5  \nL_LD1         $N_0003 $N_0002  20mH  \nC_CD1         $N_0002 $N_0003  195u  \nR_RD2         $N_0003 $N_0004  0.5  \nC_CD2         $N_0003 $N_0004  50u  \nL_LD2         $N_0004 $N_0003  100uH  \nL_LD3         B       $N_0004  120uH  \nR_RD3                 B       $N_0004  20\n.ENDS
TEXT 4168 -208 Left 0 !.SUBCKT 2k8 1 2 3 4 5 6\n* 2k to 8 ratio\n*Primary\n*\nLleak1    1    20   2mH\nLpri1       20  21   150H\nRpri1       21  2     186\nCpri1       1    2     120p\nLleak2    2    22    2mH\nLpri2       22  23    150H\nRpri2      23   3      201\nCpri2       2     3     120p\n*\n* Secondary\n*\nLleak4    4    27    100u\nLsec2     27  28    3.3\nRsec2    28    5     .4\n \nKcoup   Lpri1 LPri2 Lsec2 1\n.ENDS
