Version 4
SHEET 1 1392 720
WIRE -32 -16 -144 -16
WIRE 32 -16 -32 -16
WIRE -208 0 -208 -16
WIRE 32 0 32 -16
WIRE 96 16 96 -32
WIRE 128 16 96 16
WIRE 368 16 368 -32
WIRE 368 16 336 16
WIRE -592 64 -592 -176
WIRE -448 64 -448 -128
WIRE -448 64 -512 64
WIRE -288 64 -288 -16
WIRE -144 64 -208 64
WIRE -112 64 -112 -112
WIRE -112 64 -144 64
WIRE -64 64 -64 -192
WIRE -32 64 -64 64
WIRE 32 64 -32 64
WIRE 96 64 96 16
WIRE 240 64 240 -32
WIRE 368 64 368 16
WIRE -512 80 -512 64
WIRE -208 80 -208 64
WIRE 32 80 32 64
WIRE 912 112 912 -1072
WIRE 912 112 672 112
WIRE 928 128 928 -1104
WIRE 928 128 752 128
WIRE -512 144 -592 144
WIRE -448 144 -512 144
WIRE -288 144 -448 144
WIRE -208 144 -288 144
WIRE -144 144 -208 144
WIRE -32 144 -144 144
WIRE 32 144 -32 144
WIRE 96 144 32 144
WIRE 240 144 96 144
WIRE 288 144 240 144
WIRE 368 144 288 144
WIRE 480 144 480 -48
WIRE 480 144 368 144
WIRE 288 160 288 144
WIRE 752 224 752 128
WIRE 864 224 832 224
WIRE 240 256 -192 256
WIRE 592 256 592 -64
WIRE 592 256 240 256
WIRE 672 256 672 112
WIRE 752 256 752 224
WIRE 128 272 128 16
WIRE 672 304 672 256
WIRE 752 304 752 256
WIRE -192 336 -528 336
WIRE -160 336 -192 336
WIRE 0 336 -16 336
WIRE 240 336 128 336
WIRE -192 368 -192 336
WIRE 240 368 240 336
WIRE -528 416 -528 336
WIRE -448 416 -464 416
WIRE -368 416 -384 416
WIRE -240 416 -304 416
WIRE 64 416 0 416
WIRE 192 416 128 416
WIRE 672 464 672 368
WIRE 752 464 752 368
WIRE 752 464 672 464
WIRE 0 480 0 416
WIRE 752 480 752 464
WIRE -448 496 -464 496
WIRE -304 496 -448 496
WIRE 208 496 208 464
WIRE 336 512 336 16
WIRE -368 544 -368 416
WIRE -368 544 -416 544
WIRE -352 544 -368 544
WIRE -304 544 -352 544
WIRE -416 576 -416 560
WIRE -352 576 -352 544
WIRE -304 576 -304 560
WIRE -224 576 -224 464
WIRE -160 576 -224 576
WIRE 0 576 0 560
WIRE 128 576 128 496
WIRE 208 576 128 576
WIRE 336 576 208 576
WIRE -160 592 -160 576
WIRE -80 592 -80 336
WIRE 64 592 64 416
WIRE -464 656 -464 496
WIRE -416 656 -464 656
WIRE -352 656 -416 656
WIRE -304 656 -352 656
WIRE -224 656 -304 656
WIRE -176 656 -224 656
WIRE -160 656 -176 656
WIRE -80 656 -160 656
WIRE 0 656 -80 656
WIRE 64 656 0 656
WIRE 208 656 64 656
WIRE -176 688 -176 656
FLAG -176 688 0
FLAG 288 160 0
FLAG 592 320 0
FLAG 752 480 0
FLAG -752 -176 0
FLAG 80 -480 0
FLAG -48 -1264 0
FLAG 1120 -1040 0
FLAG 1216 -1200 LOAD
IOPIN 1216 -1200 Out
FLAG 992 -864 0
FLAG 992 -1344 0
FLAG 336 -1072 0
FLAG 864 224 0
FLAG 672 -64 0
SYMBOL Misc\\triode 176 -112 R0
WINDOW 3 23 58 Left 0
SYMATTR Value NH12AU7
SYMATTR InstName U1
SYMBOL Misc\\triode 288 -112 M0
WINDOW 3 -24 64 Invisible 0
SYMATTR Value NH12AU7
SYMATTR InstName U2
SYMBOL res 224 48 R0
WINDOW 3 43 66 Left 0
SYMATTR Value 1.5k
SYMATTR InstName R3
SYMBOL cap 400 -96 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C1
SYMATTR Value .1µ
SYMBOL cap 0 -96 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL res 80 48 R0
SYMATTR InstName R4
SYMATTR Value 1Meg
SYMBOL res 80 -128 R0
SYMATTR InstName R5
SYMATTR Value 470k
SYMBOL res 352 -128 R0
SYMATTR InstName R6
SYMATTR Value 470k
SYMBOL res 352 48 R0
SYMATTR InstName R7
SYMATTR Value 1Meg
SYMBOL res 160 -272 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 272 -272 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 160 -352 R0
SYMATTR InstName R8
SYMATTR Value 47k
SYMBOL cap 272 -320 R0
SYMATTR InstName C3
SYMATTR Value 50n
SYMBOL res 208 -448 R0
SYMATTR InstName R9
SYMATTR Value 15k
SYMBOL res 224 240 R0
SYMATTR InstName R10
SYMATTR Value 22k
SYMBOL Misc\\triode 240 416 R0
WINDOW 3 -24 64 Invisible 0
SYMATTR Value NH12AX7
SYMATTR InstName U3
SYMBOL res 192 480 R0
SYMATTR InstName R11
SYMATTR Value 1.5k
SYMBOL res 192 560 R0
SYMATTR InstName R12
SYMATTR Value 22k
SYMBOL cap 320 512 R0
SYMATTR InstName C4
SYMATTR Value .1µ
SYMBOL res 112 400 R0
SYMATTR InstName R13
SYMATTR Value 560k
SYMBOL cap 128 432 M270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C5
SYMATTR Value .1µ
SYMBOL cap 48 592 R0
SYMATTR InstName C6
SYMATTR Value 22n
SYMBOL res -16 320 R0
SYMATTR InstName R14
SYMATTR Value 150k
SYMBOL res -16 560 R0
SYMATTR InstName R15
SYMATTR Value 150k
SYMBOL res -16 464 R0
SYMATTR InstName R16
SYMATTR Value 500k
SYMBOL cap -16 352 M270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C7
SYMATTR Value .1µ
SYMBOL cap -96 592 R0
SYMATTR InstName C8
SYMATTR Value .1µ
SYMBOL res -64 352 M270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R17
SYMATTR Value 220k
SYMBOL Misc\\triode -192 416 R0
WINDOW 3 -10 61 Left 0
SYMATTR Value NH12AX7
SYMATTR InstName U4
SYMBOL res -208 240 R0
SYMATTR InstName R18
SYMATTR Value 270k
SYMBOL res -240 560 R0
SYMATTR InstName R19
SYMATTR Value 3.9k
SYMBOL cap -176 592 R0
SYMATTR InstName C9
SYMATTR Value 25µ
SYMATTR SpiceLine V=25
SYMBOL res -320 400 R0
SYMATTR InstName R20
SYMATTR Value 1Meg
SYMBOL cap -368 432 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C10
SYMATTR Value .01µ
SYMBOL cap -448 432 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C11
SYMATTR Value .01µ
SYMBOL cap -528 432 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C12
SYMATTR Value .01µ
SYMBOL res -464 400 R0
SYMATTR InstName R21
SYMATTR Value 1Meg
SYMBOL res -368 560 R0
SYMATTR InstName R22
SYMATTR Value 560k
SYMBOL res -320 560 R0
SYMATTR InstName R23
SYMATTR Value 1Meg
SYMBOL res -432 560 R0
SYMATTR InstName R24
SYMATTR Value 330k
SYMBOL cap 464 -112 R0
SYMATTR InstName C13
SYMATTR Value .1µ
SYMBOL cap 112 272 R0
SYMATTR InstName C14
SYMATTR Value .1µ
SYMBOL polcap 576 256 R0
SYMATTR InstName C15
SYMATTR Value 32µ
SYMBOL ind2 768 240 R90
WINDOW 0 5 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName L1
SYMATTR Value 800m
SYMATTR Type ind
SYMATTR SpiceLine Ipk=100
SYMBOL polcap 656 304 R0
SYMATTR InstName C16
SYMATTR Value 32µ
SYMATTR SpiceLine V=450
SYMBOL polcap 736 304 R0
SYMATTR InstName C17
SYMATTR Value 32µ
SYMATTR SpiceLine V=450
SYMBOL res -80 -288 R0
SYMATTR InstName R28
SYMATTR Value 68k
SYMBOL cap -80 -352 R0
SYMATTR InstName C18
SYMATTR Value 2.2n
SYMBOL cap 16 80 R0
SYMATTR InstName C19
SYMATTR Value 750p
SYMBOL res -48 48 R0
SYMATTR InstName R29
SYMATTR Value 180k
SYMBOL cap 16 0 R0
SYMATTR InstName C20
SYMATTR Value 500p
SYMBOL res -48 -32 R0
SYMATTR InstName R30
SYMATTR Value 330k
SYMBOL res -160 48 R0
SYMATTR InstName R31
SYMATTR Value 180k
SYMBOL res -160 -32 R0
SYMATTR InstName R32
SYMATTR Value 330k
SYMBOL cap -224 80 R0
SYMATTR InstName C21
SYMATTR Value 200p
SYMBOL cap -224 0 R0
SYMATTR InstName C22
SYMATTR Value 100p
SYMBOL res -96 -288 M0
SYMATTR InstName R33
SYMATTR Value 68k
SYMBOL cap -96 -352 M0
SYMATTR InstName C23
SYMATTR Value 500p
SYMBOL res -304 48 R0
SYMATTR InstName R34
SYMATTR Value 22k
SYMBOL res -208 -112 R0
SYMATTR InstName R35
SYMATTR Value 1Meg
SYMBOL Misc\\triode -320 -176 M0
WINDOW 3 -24 64 Invisible 0
SYMATTR Value NH12AX7
SYMATTR InstName U5
SYMBOL res -304 -112 R0
SYMATTR InstName R36
SYMATTR Value 2.2k
SYMBOL cap -256 -240 R0
SYMATTR InstName C24
SYMATTR Value .01µ
SYMBOL res -336 -448 R0
SYMATTR InstName R37
SYMATTR Value 22k
SYMBOL Misc\\triode -416 -176 R0
WINDOW 3 -24 64 Invisible 0
SYMATTR Value NH12AX7
SYMATTR InstName U6
SYMBOL res -432 -448 R0
SYMATTR InstName R38
SYMATTR Value 100k
SYMBOL res -432 -336 R0
SYMATTR InstName R39
SYMATTR Value 47k
SYMBOL res -464 48 R0
SYMATTR InstName R40
SYMATTR Value 2.2k
SYMBOL cap -528 80 R0
SYMATTR InstName C25
SYMATTR Value 25µ
SYMATTR SpiceLine V=25
SYMBOL res -496 -192 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R41
SYMATTR Value 68k
SYMBOL res -608 48 R0
SYMATTR InstName R42
SYMATTR Value 1Meg
SYMBOL voltage -656 -176 R90
WINDOW 0 -32 56 VBottom 0
WINDOW 3 32 56 Invisible 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 .15 300)
SYMATTR Value2 AC 1
SYMBOL res 576 -592 R0
SYMATTR InstName R43
SYMATTR Value 1Meg
SYMBOL cap 672 -672 M270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C26
SYMATTR Value 4.7n
SYMBOL cap 592 -672 M270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C27
SYMATTR Value 4.7n
SYMBOL cap 512 -672 M270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C28
SYMATTR Value 4.7n
SYMBOL cap 432 -672 M270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C29
SYMATTR Value 4.7n
SYMBOL res 336 -592 R0
SYMATTR InstName R44
SYMATTR Value 500k
SYMBOL res 416 -592 R0
SYMATTR InstName R45
SYMATTR Value 1Meg
SYMBOL res 496 -592 R0
SYMATTR InstName R46
SYMATTR Value 1Meg
SYMBOL res 336 -672 R0
SYMATTR InstName R47
SYMATTR Value .01
SYMBOL res 64 -592 R0
SYMATTR InstName R48
SYMATTR Value 47k
SYMBOL res 64 -688 R0
SYMATTR InstName R49
SYMATTR Value 1.2k
SYMBOL res 160 -688 R0
SYMATTR InstName R50
SYMATTR Value 1Meg
SYMBOL res 0 -688 M0
SYMATTR InstName R51
SYMATTR Value 1Meg
SYMBOL Misc\\triode 128 -752 M0
WINDOW 3 -24 64 Invisible 0
SYMATTR Value NH12AX7
SYMATTR InstName U7
SYMBOL Misc\\triode 32 -752 R0
WINDOW 3 -24 64 Invisible 0
SYMATTR Value NH12AX7
SYMATTR InstName U8
SYMBOL cap 288 -768 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C30
SYMATTR Value .047µ
SYMBOL res 16 -1344 R0
SYMATTR InstName R53
SYMATTR Value 100k
SYMBOL res 112 -1344 R0
SYMATTR InstName R54
SYMATTR Value 100k
SYMBOL polcap -64 -1328 R0
SYMATTR InstName C32
SYMATTR Value 8µ
SYMBOL res 48 -1456 R0
SYMATTR InstName R55
SYMATTR Value 22k
SYMBOL tetrode 608 -1152 R0
WINDOW 0 -49 -82 Invisible 0
WINDOW 3 -24 -112 Invisible 0
SYMATTR InstName U13
SYMATTR Value 6CA7
SYMBOL ind2 976 -1232 R0
WINDOW 0 -28 45 Left 0
WINDOW 3 -32 75 Left 0
SYMATTR InstName L2
SYMATTR Value 50H
SYMATTR Type ind
SYMATTR SpiceLine Rser=61 Cpar=240p
SYMBOL ind2 976 -1088 R0
WINDOW 0 -29 37 Left 0
WINDOW 3 -31 66 Left 0
SYMATTR InstName L3
SYMATTR Value 50H
SYMATTR Type ind
SYMATTR SpiceLine Rser=64 Cpar=240p
SYMBOL ind2 1088 -1056 R180
WINDOW 0 -32 67 Left 0
WINDOW 3 -67 42 Left 0
SYMATTR InstName L4
SYMATTR Value 0.47H
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.7
SYMBOL res 1168 -1168 R0
SYMATTR InstName R52
SYMATTR Value 8
SYMBOL cap 976 -960 R0
SYMATTR InstName C44
SYMATTR Value 1000p
SYMBOL cap 976 -1312 R0
WINDOW 0 54 2 Left 0
WINDOW 3 46 30 Left 0
SYMATTR InstName C45
SYMATTR Value 1000p
SYMBOL tetrode 768 -992 M180
WINDOW 0 -21 -60 Invisible 0
WINDOW 3 -46 -61 Invisible 0
SYMATTR InstName U15
SYMATTR Value 6CA7
SYMBOL tetrode 608 -992 M180
WINDOW 0 -21 -60 Invisible 0
WINDOW 3 -46 -61 Invisible 0
SYMATTR InstName U16
SYMATTR Value 6CA7
SYMBOL tetrode 768 -1152 R0
WINDOW 0 -49 -82 Invisible 0
WINDOW 3 -97 -148 VRight 0
SYMATTR InstName U14
SYMATTR Value 6CA7
SYMBOL cap 208 -1184 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C42
SYMATTR Value 150n
SYMBOL cap 192 -992 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C43
SYMATTR Value 150n
SYMBOL res 208 -1184 R0
SYMATTR InstName R64
SYMATTR Value 250k
SYMBOL cap 208 -1040 R0
WINDOW 3 30 53 Left 0
SYMATTR Value 4.7n
SYMATTR InstName C46
SYMBOL res 336 -1184 R0
SYMATTR InstName R81
SYMATTR Value 220k
SYMBOL res 336 -1072 R0
SYMATTR InstName R82
SYMATTR Value 220k
SYMBOL res 528 -1120 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R83
SYMATTR Value 50
SYMBOL polcap 496 -1024 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C47
SYMATTR Value 25
SYMATTR SpiceLine V=25
SYMBOL res 656 -1168 R0
SYMATTR InstName R84
SYMATTR Value 100
SYMBOL res 656 -1088 R0
SYMATTR InstName R85
SYMATTR Value 100
SYMBOL res 816 -1168 R0
SYMATTR InstName R86
SYMATTR Value 100
SYMBOL res 816 -1088 R0
SYMATTR InstName R87
SYMATTR Value 100
SYMBOL res 512 -1232 R0
SYMATTR InstName R88
SYMATTR Value 1.5k
SYMBOL res 688 -1232 R0
SYMATTR InstName R89
SYMATTR Value 1.5k
SYMBOL res 528 -1024 R0
SYMATTR InstName R90
SYMATTR Value 1.5k
SYMBOL res 688 -1024 R0
SYMATTR InstName R91
SYMATTR Value 1.5k
SYMBOL voltage 736 224 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 -32 56 VBottom 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 360
SYMBOL voltage 576 -64 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 -32 56 VBottom 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 240
SYMBOL cap -32 -560 R0
SYMATTR InstName C31
SYMATTR Value .1µ
SYMBOL cap -592 -192 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C33
SYMATTR Value .01µ
TEXT -48 704 Left 0 ;Var 0-500k
TEXT -24 680 Left 0 ;Depth
TEXT -552 592 Left 0 ;Foot Sw
TEXT 456 112 Left 0 ;Tremolo Sw
TEXT 216 -528 Left 0 ;Var 0-500k
TEXT 1040 -1248 Left 0 !K1 L2 L3 L4 0.9995
TEXT 984 -736 Left 0 !.INC 6ca7.inc
TEXT 984 -696 Left 0 !.INC dmtriodep.inc
TEXT 984 -624 Left 0 !.tran 0 4 3
TEXT 984 -664 Left 0 !;op
TEXT 984 -584 Left 0 !;ac dec 50 1 1MEG
TEXT 184 -1072 Left 0 ;Var 0-250
LINE Normal 1024 -992 1024 -1216
LINE Normal 1040 -989 1040 -1216
