Version 4
SHEET 1 3184 12068
WIRE -368 544 -368 416
WIRE -368 544 -416 544
WIRE -352 544 -368 544
WIRE -304 544 -352 544
WIRE -416 576 -416 560
WIRE -352 576 -352 544
WIRE -304 576 -304 560
WIRE -224 576 -224 464
WIRE -160 576 -224 576
WIRE 0 576 0 560
WIRE 128 576 128 496
WIRE 208 576 128 576
WIRE 336 576 208 576
WIRE -160 592 -160 576
WIRE -80 592 -80 336
WIRE 64 592 64 416
WIRE -464 656 -464 496
WIRE -416 656 -464 656
WIRE -352 656 -416 656
WIRE -304 656 -352 656
WIRE -224 656 -304 656
WIRE -176 656 -224 656
WIRE -160 656 -176 656
WIRE -80 656 -160 656
WIRE 0 656 -80 656
WIRE 64 656 0 656
WIRE 208 656 64 656
WIRE -176 688 -176 656
FLAG -176 688 0
FLAG 288 160 0
FLAG 592 320 0
FLAG 752 480 0
FLAG -704 -176 0
FLAG 80 -480 0
FLAG -48 -1264 0
FLAG 336 -1072 0
FLAG 976 480 0
SYMBOL Misc\\triode 176 -112 R0
WINDOW 3 23 58 Left 0
SYMATTR Value ""
SYMATTR InstName U1
SYMATTR SpiceModel NH12AU7
SYMBOL Misc\\triode 288 -112 M0
WINDOW 3 -24 64 Invisible 0
SYMATTR Value ""
SYMATTR InstName U2
SYMATTR SpiceModel NH12AU7
SYMBOL res 224 48 R0
WINDOW 3 43 66 Left 0
SYMATTR Value 1.5k
SYMATTR InstName R3
SYMBOL cap 400 -96 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C1
SYMATTR Value .1µ
SYMBOL cap 0 -96 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL res 80 48 R0
SYMATTR InstName R4
SYMATTR Value 1Meg
SYMBOL res 80 -128 R0
SYMATTR InstName R5
SYMATTR Value 470k
SYMBOL res 352 -128 R0
SYMATTR InstName R6
SYMATTR Value 470k
SYMBOL res 352 48 R0
SYMATTR InstName R7
SYMATTR Value 1Meg
SYMBOL res 160 -272 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 272 -272 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 160 -352 R0
SYMATTR InstName R8
SYMATTR Value 47k
SYMBOL cap 272 -320 R0
SYMATTR InstName C3
SYMATTR Value 50n
SYMBOL res 208 -448 R0
SYMATTR InstName R9
SYMATTR Value 15k
SYMBOL res 224 240 R0
SYMATTR InstName R10
SYMATTR Value 22k
SYMBOL Misc\\triode 240 416 R0
WINDOW 3 -24 64 Invisible 0
SYMATTR Value ""
SYMATTR InstName U3
SYMATTR SpiceModel NH12AX7
SYMBOL res 192 480 R0
SYMATTR InstName R11
SYMATTR Value 1.5k
SYMBOL res 192 560 R0
SYMATTR InstName R12
SYMATTR Value 22k
SYMBOL cap 320 512 R0
SYMATTR InstName C4
SYMATTR Value .1µ
SYMBOL res 112 400 R0
SYMATTR InstName R13
SYMATTR Value 560k
SYMBOL cap 128 432 M270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C5
SYMATTR Value .1µ
SYMBOL cap 48 592 R0
SYMATTR InstName C6
SYMATTR Value 22n
SYMBOL res -16 320 R0
SYMATTR InstName R14
SYMATTR Value 150k
SYMBOL res -16 560 R0
SYMATTR InstName R15
SYMATTR Value 150k
SYMBOL res -16 464 R0
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL cap -16 352 M270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C7
SYMATTR Value .1µ
SYMBOL cap -96 592 R0
SYMATTR InstName C8
SYMATTR Value .1µ
SYMBOL res -64 352 M270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R17
SYMATTR Value 220k
SYMBOL Misc\\triode -192 416 R0
WINDOW 3 -10 61 Invisible 0
SYMATTR Value ""
SYMATTR InstName U4
SYMATTR SpiceModel NH12AX7
SYMBOL res -208 240 R0
SYMATTR InstName R18
SYMATTR Value 270k
SYMBOL res -240 560 R0
SYMATTR InstName R19
SYMATTR Value 3.9k
SYMBOL cap -176 592 R0
SYMATTR InstName C9
SYMATTR Value 25µ
SYMATTR SpiceLine V=25
SYMBOL res -320 400 R0
SYMATTR InstName R20
SYMATTR Value 1Meg
SYMBOL cap -368 432 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C10
SYMATTR Value .01µ
SYMBOL cap -448 432 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C11
SYMATTR Value .01µ
SYMBOL cap -528 432 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C12
SYMATTR Value .01µ
SYMBOL res -464 400 R0
SYMATTR InstName R21
SYMATTR Value 1Meg
SYMBOL res -368 560 R0
SYMATTR InstName R22
SYMATTR Value 560k
SYMBOL res -320 560 R0
SYMATTR InstName R23
SYMATTR Value 1Meg
SYMBOL res -432 560 R0
SYMATTR InstName R24
SYMATTR Value 330k
SYMBOL cap 464 -112 R0
SYMATTR InstName C13
SYMATTR Value .1µ
SYMBOL cap 112 272 R0
SYMATTR InstName C14
SYMATTR Value .1µ
SYMBOL polcap 576 256 R0
SYMATTR InstName C15
SYMATTR Value 32µ
SYMBOL res 576 272 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R25
SYMATTR Value 22k
SYMBOL ind2 768 240 R90
WINDOW 0 5 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName L1
SYMATTR Value 800m
SYMATTR Type ind
SYMATTR SpiceLine Ipk=100
SYMBOL polcap 656 304 R0
SYMATTR InstName C16
SYMATTR Value 32µ
SYMATTR SpiceLine V=450
SYMBOL polcap 736 304 R0
SYMATTR InstName C17
SYMATTR Value 32µ
SYMATTR SpiceLine V=450
SYMBOL res 848 240 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R26
SYMATTR Value 47
SYMBOL res -80 -288 R0
SYMATTR InstName R28
SYMATTR Value 68k
SYMBOL cap -80 -352 R0
SYMATTR InstName C18
SYMATTR Value 2.2n
SYMBOL cap 16 80 R0
SYMATTR InstName C19
SYMATTR Value 750p
SYMBOL res -48 48 R0
SYMATTR InstName R29
SYMATTR Value 180k
SYMBOL cap 16 0 R0
SYMATTR InstName C20
SYMATTR Value 500p
SYMBOL res -48 -32 R0
SYMATTR InstName R30
SYMATTR Value 330k
SYMBOL res -160 48 R0
SYMATTR InstName R31
SYMATTR Value 180k
SYMBOL res -160 -32 R0
SYMATTR InstName R32
SYMATTR Value 330k
SYMBOL cap -224 80 R0
SYMATTR InstName C21
SYMATTR Value 200p
SYMBOL cap -224 0 R0
SYMATTR InstName C22
SYMATTR Value 100p
SYMBOL res -96 -288 M0
SYMATTR InstName R33
SYMATTR Value 68k
SYMBOL cap -96 -352 M0
SYMATTR InstName C23
SYMATTR Value 500p
SYMBOL res -304 48 R0
SYMATTR InstName R34
SYMATTR Value 22k
SYMBOL res -208 -112 R0
SYMATTR InstName R35
SYMATTR Value 1Meg
SYMBOL Misc\\triode -320 -176 M0
WINDOW 3 -24 64 Invisible 0
SYMATTR Value ""
SYMATTR InstName U5
SYMATTR SpiceModel NH12AX7
SYMBOL res -304 -112 R0
SYMATTR InstName R36
SYMATTR Value 2.2k
SYMBOL cap -256 -240 R0
SYMATTR InstName C24
SYMATTR Value .01µ
SYMBOL res -336 -448 R0
SYMATTR InstName R37
SYMATTR Value 22k
SYMBOL Misc\\triode -416 -176 R0
WINDOW 3 -24 64 Invisible 0
SYMATTR Value ""
SYMATTR InstName U6
SYMATTR SpiceModel NH12AX7
SYMBOL res -432 -448 R0
SYMATTR InstName R38
SYMATTR Value 100k
SYMBOL res -432 -336 R0
SYMATTR InstName R39
SYMATTR Value 47k
SYMBOL res -464 48 R0
SYMATTR InstName R40
SYMATTR Value 2.2k
SYMBOL cap -528 80 R0
SYMATTR InstName C25
SYMATTR Value 25µ
SYMATTR SpiceLine V=25
SYMBOL res -496 -192 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R41
SYMATTR Value 68k
SYMBOL res -608 48 R0
SYMATTR InstName R42
SYMATTR Value 1Meg
SYMBOL voltage -608 -176 R90
WINDOW 0 -32 56 VBottom 0
WINDOW 3 32 56 Invisible 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 .15 300)
SYMATTR Value2 AC 1
SYMBOL res 576 -592 R0
SYMATTR InstName R43
SYMATTR Value 1Meg
SYMBOL cap 672 -672 M270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C26
SYMATTR Value 4.7n
SYMBOL cap 592 -672 M270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C27
SYMATTR Value 4.7n
SYMBOL cap 512 -672 M270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C28
SYMATTR Value 4.7n
SYMBOL cap 432 -672 M270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C29
SYMATTR Value 4.7n
SYMBOL res 336 -592 R0
SYMATTR InstName R44
SYMATTR Value 500k
SYMBOL res 416 -592 R0
SYMATTR InstName R45
SYMATTR Value 1Meg
SYMBOL res 496 -592 R0
SYMATTR InstName R46
SYMATTR Value 1Meg
SYMBOL res 336 -672 R0
SYMATTR InstName R47
SYMATTR Value .01
SYMBOL res 64 -592 R0
SYMATTR InstName R48
SYMATTR Value 47k
SYMBOL res 64 -688 R0
SYMATTR InstName R49
SYMATTR Value 1.2k
SYMBOL res 160 -688 R0
SYMATTR InstName R50
SYMATTR Value 1Meg
SYMBOL res 0 -688 M0
SYMATTR InstName R51
SYMATTR Value 1Meg
SYMBOL Misc\\triode 128 -752 M0
WINDOW 3 -24 64 Invisible 0
SYMATTR Value ""
SYMATTR InstName U7
SYMATTR SpiceModel NH12AX7
SYMBOL Misc\\triode 32 -752 R0
WINDOW 3 -24 64 Invisible 0
SYMATTR Value ""
SYMATTR InstName U8
SYMATTR SpiceModel NH12AX7
SYMBOL cap 288 -768 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C30
SYMATTR Value .047µ
SYMBOL res 16 -1344 R0
SYMATTR InstName R53
SYMATTR Value 100k
SYMBOL res 112 -1344 R0
SYMATTR InstName R54
SYMATTR Value 100k
SYMBOL polcap -64 -1328 R0
SYMATTR InstName C32
SYMATTR Value 8µ
SYMBOL res 48 -1456 R0
SYMATTR InstName R55
SYMATTR Value 22k
SYMBOL cap 208 -1184 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C42
SYMATTR Value 150n
SYMBOL cap 192 -992 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C43
SYMATTR Value 150n
SYMBOL res 208 -1184 R0
SYMATTR InstName R64
SYMATTR Value 250k
SYMBOL cap 208 -1040 R0
WINDOW 3 30 53 Left 0
SYMATTR Value 4.7n
SYMATTR InstName C46
SYMBOL res 336 -1184 R0
SYMATTR InstName R81
SYMATTR Value 220k
SYMBOL res 336 -1072 R0
SYMATTR InstName R82
SYMATTR Value 220k
SYMBOL voltage 832 256 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 -32 56 VBottom 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 390
TEXT -48 704 Left 0 ;Var 0-500k
TEXT -24 680 Left 0 ;Depth
TEXT -552 592 Left 0 ;Foot Sw
TEXT 456 112 Left 0 ;Tremolo Sw
TEXT 216 -528 Left 0 ;Var 0-500k
TEXT 184 -1072 Left 0 ;Var 0-250
TEXT 936 -1392 Left 0 !.SUBCKT TRIODENH A G K\n+PARAMS: LIP=1 LIF=3.7E-3 RAF=18E-3 RAS=1 CDO=0 RAP=4E-3\n+ ERP=1.5\n+ MU0=17.3 MUR=19E-3 EMC=9.6E-6 GCO=0 GCF=213E-6\n+ CGA=3.9p CGK=2.4p CAK=0.7p \n \n* Anode/grid model\n \nElim  LI 0  VALUE {PWR(LIMIT(V(A,K),0,1E6),{LIP})*{LIF}}\nEgg   GG 0  VALUE {V(G,K)-{CDO}}\nErpf  RP 0  VALUE {1-PWR(LIMIT(-V(GG)*{RAF},0,0.999),{RAS})+LIMIT(V(GG),0,1E6)*{RAP}}\nEgr   GR 0  VALUE {LIMIT(V(GG),0,1E6)+LIMIT((V(GG))*(1+V(GG)*{MUR}),0,-1E6)}\nEem   EM 0  VALUE {LIMIT(V(A,K)+V(GR)*{MU0},0,1E6)}\nEep   EP 0  VALUE {PWR(V(EM),ERP)*{EMC}*V(RP)}\nEel   EL 0  VALUE {LIMIT(V(EP),0,V(LI))}\nEld   LD 0  VALUE {LIMIT(V(EP)-V(LI),0,1E6)}\nGa    A  K  VALUE {V(EL)}\n \n* Grid current model\n \nEgf   GF 0  VALUE {PWR(LIMIT(V(G,K)-{GCO},0,1E6),1.5)*{GCF}}\nGg    G  K  VALUE {(V(GF)+V(LD))}\nCM1             G               K               {CGK}\nCM2             A               G               {CGA}\nCM3             A               K               {CAK}\nRF1             A               0               1000MEG\nRF2             G               0               1000MEG\nRF3             K               0               1000MEG\n \n.ENDS\n \n**********************************************************************\n* GENERIC: 12AU7 / ECC82\n* MODEL:   NH12AU7\n* NOTES:   No heater model\n**********************************************************************\n.SUBCKT NH12AU7 A G K\nXV1 A G K TRIODENH\n+PARAMS: LIP= 1 LIF= 0.0037 RAF= 0.000001 RAS= 2.065382774 CDO= 0 \n+ RAP= 0.18 ERP= 1.4 \n+ MU0= 17.08958652 MUR= 0.010938375 EMC= 0.0000183 \n+ GCO= 0 GCF= 0.00012 \n+ CGA=1.60E-12 CGK=1.80E-12 CAK=4.50E-13\n.ENDS\n \n**********************************************************************\n* GENERIC: 12AX7 / ECC83\n* MODEL:   NH12AX7\n* NOTES:   No heater model\n**********************************************************************\n.SUBCKT NH12AX7 A G K\nXV1 A G K TRIODENH\n+PARAMS: LIP= 1.5 LIF= 0.000016 RAF= 0.076498 RAS= 1 CDO=-0.53056 \n+ RAP= 0.18 ERP= 1.5 \n+ MU0= 87.302 MUR=-0.013621 EMC= 0.00000111 \n+ GCO=-0.2 GCF= 0.00001 \n+ CGA=3.90E-12 CGK=2.40E-12 CAK=7.00E-13\n.ENDS
TEXT -728 728 Left 0 !.tran 15
