Version 4
SHEET 1 2264 2808
FLAG -848 1696 Input1a
IOPIN -848 1696 In
FLAG -848 1744 Input1b
IOPIN -848 1744 In
FLAG -800 2304 0
FLAG 976 2240 0
FLAG 976 1968 0
FLAG 720 2048 0
FLAG 336 1776 0
FLAG -144 1776 0
FLAG 336 2064 0
FLAG -16 2064 0
FLAG -704 2144 0
FLAG -528 512 0
FLAG -512 560 0
FLAG -480 672 0
FLAG -368 560 0
FLAG -416 560 0
FLAG -240 688 0
FLAG -288 992 0
FLAG 128 1344 0
FLAG 96 1296 0
FLAG -80 560 0
FLAG 32 560 0
FLAG 128 560 0
FLAG 240 784 0
FLAG 304 880 0
FLAG 96 112 0
SYMBOL voltage -80 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 132 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 12 60)
SYMBOL diode 32 112 R0
WINDOW 3 24 28 Left 0
SYMATTR Value 1N4007
SYMATTR InstName D9
SYMBOL diode 112 112 R0
WINDOW 3 24 28 Left 0
SYMATTR Value 1N4007
SYMATTR InstName D8
SYMBOL diode 32 176 R0
WINDOW 3 24 28 Left 0
SYMATTR Value 1N4007
SYMATTR InstName D7
SYMBOL diode 112 176 R0
WINDOW 3 -54 32 Left 0
SYMATTR Value 1N4007
SYMATTR InstName D6
SYMBOL cap 192 176 R0
WINDOW 3 24 36 Left 0
SYMATTR Value .05µ
SYMATTR InstName C33
SYMBOL diode 368 176 R0
WINDOW 3 24 28 Left 0
SYMATTR Value 1N4007
SYMATTR InstName D15
SYMBOL diode 368 240 R0
WINDOW 3 24 28 Left 0
SYMATTR Value 1N4007
SYMATTR InstName D16
SYMBOL diode 368 304 R0
WINDOW 3 24 28 Left 0
SYMATTR Value 1N4007
SYMATTR InstName D17
SYMBOL diode 368 368 R0
WINDOW 3 24 28 Left 0
SYMATTR Value 1N4007
SYMATTR InstName D18
SYMBOL diode 368 432 R0
WINDOW 3 24 28 Left 0
SYMATTR Value 1N4007
SYMATTR InstName D19
SYMBOL diode 368 496 R0
WINDOW 3 24 28 Left 0
SYMATTR Value 1N914
SYMATTR InstName D20
SYMBOL diode 368 560 R0
WINDOW 3 24 28 Left 0
SYMATTR Value 1N4007
SYMATTR InstName D21
SYMBOL diode 368 624 R0
WINDOW 3 24 28 Left 0
SYMATTR Value 1N4007
SYMATTR InstName D22
SYMBOL cap 448 208 R0
SYMATTR InstName C28
SYMATTR Value 220µ
SYMBOL cap 288 176 R0
SYMATTR InstName C24
SYMATTR Value 220µ
SYMBOL cap 448 336 R0
SYMATTR InstName C29
SYMATTR Value 47µ
SYMBOL cap 448 464 R0
SYMATTR InstName C30
SYMATTR Value 47µ
SYMBOL cap 288 400 R0
SYMATTR InstName C26
SYMATTR Value 47µ
SYMBOL cap 288 272 R0
SYMATTR InstName C25
SYMATTR Value 220µ
SYMBOL cap 288 528 R0
SYMATTR InstName C27
SYMATTR Value 47µ
SYMBOL npn 320 768 R0
SYMATTR InstName Q6
SYMATTR Value MPSA42
SYMBOL res 288 720 R0
SYMATTR InstName R36
SYMATTR Value 100k
SYMATTR SpiceLine tol=5
SYMBOL cap -544 448 R0
SYMATTR InstName C21
SYMATTR Value 2200µ
SYMBOL cap 112 560 R0
SYMATTR InstName C22
SYMATTR Value 47µ
SYMBOL diode 176 560 R0
SYMATTR InstName D14
SYMATTR Value 1N4007
SYMBOL res 368 848 R0
SYMATTR InstName R19
SYMATTR Value 100K
SYMBOL res 448 848 R0
SYMATTR InstName R14
SYMATTR Value 100K
SYMBOL cap 288 816 R0
SYMATTR InstName C32
SYMATTR Value 22µ
SYMBOL cap 224 704 R0
SYMATTR InstName C31
SYMATTR Value 22µ
SYMBOL npn -96 656 R0
SYMATTR InstName Q5
SYMATTR Value MPSA06
SYMBOL res -112 608 R0
SYMATTR InstName R35
SYMATTR Value 10K
SYMBOL 1N5241B -160 512 R0
WINDOW 3 24 72 Invisible 0
SYMATTR Value ""
SYMATTR InstName D11
SYMBOL 1N5241B -160 576 R0
SYMATTR InstName D12
SYMBOL 1N5241B -160 640 R0
SYMATTR InstName D13
SYMBOL res -96 400 R0
SYMATTR InstName R32
SYMATTR Value 4.7K
SYMBOL LED -96 496 R0
SYMATTR InstName D10
SYMATTR Value NSPW500BS
SYMBOL cap -528 560 R0
SYMATTR InstName C19
SYMATTR Value .1µ
SYMBOL res -432 544 R0
SYMATTR InstName R30
SYMATTR Value 4.7K
SYMBOL LED -432 640 R0
SYMATTR InstName D5
SYMATTR Value NSPW500BS
SYMBOL npn -480 704 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL res -496 656 R0
SYMATTR InstName R28
SYMATTR Value 100K
SYMBOL res -432 784 R0
SYMATTR InstName R29
SYMATTR Value 47K
SYMBOL pnp -480 880 R0
SYMATTR InstName Q3
SYMATTR Value 2N3906
SYMBOL res 368 928 R0
SYMATTR InstName R8
SYMATTR Value 330K
SYMBOL cap 368 1024 R0
SYMATTR InstName C15
SYMATTR Value .15µ
SYMBOL potentiometer 368 1072 R0
SYMATTR InstName P1
SYMATTR Value Rtot=500K wiper=.5
SYMBOL potentiometer 368 1152 R0
SYMATTR InstName P2
SYMATTR Value Rtot=500K wiper=.5
SYMBOL res 368 1232 R0
SYMATTR InstName R40
SYMATTR Value 470K
SYMBOL res 256 1152 R0
SYMATTR InstName R22
SYMATTR Value 470K
SYMBOL cap 256 1104 R0
SYMATTR InstName C16
SYMATTR Value .01µ
SYMBOL 1N5241B -560 928 R0
SYMATTR InstName D3
SYMBOL res -608 912 R0
SYMATTR InstName R21
SYMATTR Value 100K
SYMBOL res -240 832 R0
SYMATTR InstName R17
SYMATTR Value 4.7K
SYMBOL cap -240 928 R0
SYMATTR InstName C13
SYMATTR Value 47µ
SYMATTR SpiceLine V=63
SYMBOL res -240 976 R0
SYMATTR InstName R15
SYMATTR Value 1K
SYMBOL res -304 976 R0
SYMATTR InstName R16
SYMATTR Value 22K
SYMBOL res -240 1056 R0
SYMATTR InstName R13
SYMATTR Value 1000K
SYMBOL cap -240 1152 R0
SYMATTR InstName C12
SYMATTR Value .01µ
SYMBOL 1N5241B -240 1216 R0
SYMATTR InstName D1
SYMBOL res -240 1264 R0
SYMATTR InstName R12
SYMATTR Value 10K
SYMBOL Misc\\triode 48 1040 R0
WINDOW 3 -24 64 Invisible 0
SYMATTR Value 12AX7
SYMATTR InstName U4A
SYMATTR Value2 12AX7
SYMBOL Misc\\triode 160 1216 R0
WINDOW 3 -24 64 Invisible 0
SYMATTR Value 12AX7
SYMATTR InstName U4B
SYMATTR Value2 12AX7
SYMBOL res 112 1248 R0
SYMATTR InstName R20
SYMATTR Value 1K
SYMBOL res 80 1200 R0
SYMATTR InstName R18
SYMATTR Value 1000K
SYMBOL cap 80 1152 R0
SYMATTR InstName C14
SYMATTR Value .01µ
SYMBOL res -208 1584 R0
SYMATTR InstName R11
SYMATTR Value 49.9K
SYMBOL cap -112 1600 R0
SYMATTR InstName C11
SYMATTR Value .00012µ
SYMBOL res -288 1632 R0
SYMATTR InstName R6
SYMATTR Value 4.99k
SYMBOL res -336 1552 R0
SYMATTR InstName R4
SYMATTR Value 49.9K
SYMBOL cap -640 2080 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=.1 Rpar=10M
SYMBOL res -640 2128 R0
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL res -720 2128 R0
SYMATTR InstName R1
SYMATTR Value 47K
SYMBOL cap -752 1536 R0
SYMATTR InstName C4
SYMATTR Value 47µ
SYMATTR SpiceLine V=63
SYMBOL cap -752 1600 R0
SYMATTR InstName C3
SYMATTR Value 47µ
SYMATTR SpiceLine V=63v
SYMBOL cap -688 1536 R0
SYMATTR InstName C2
SYMATTR Value 47µ
SYMATTR SpiceLine V=63
SYMBOL cap -688 1600 R0
SYMATTR InstName C1
SYMATTR Value 47µ
SYMATTR SpiceLine V=63
SYMBOL res -752 1776 R0
SYMATTR InstName R38
SYMATTR Value 6.8k
SYMBOL res -688 1776 R0
SYMATTR InstName R37
SYMATTR Value 6.8K
SYMBOL cap -256 688 R0
SYMATTR InstName C23
SYMATTR Value 1µ
SYMBOL LED 16 352 R0
SYMATTR InstName D23
SYMBOL res 16 400 R0
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res -336 1760 R0
SYMATTR InstName R3
SYMATTR Value 49.9K
SYMBOL res -288 1840 R0
SYMATTR InstName R5
SYMATTR Value 4.99K
SYMBOL res -64 1920 R0
SYMATTR InstName R10
SYMATTR Value 49.9K
SYMBOL cap 32 1936 R0
SYMATTR InstName C10
SYMATTR Value .00012µ
SYMBOL cap 0 2064 R0
SYMATTR InstName C20
SYMATTR Value 47µ
SYMBOL res -64 2048 R0
SYMATTR InstName R34
SYMATTR Value 22K
SYMBOL res -32 2128 R0
SYMATTR InstName R33
SYMATTR Value 12K
SYMBOL res 560 1824 R0
SYMATTR InstName R23
SYMATTR Value 10K
SYMBOL res 768 1920 R0
SYMATTR InstName R39
SYMATTR Value 10K
SYMBOL res 960 2000 R0
SYMATTR InstName R24
SYMATTR Value .1K
SYMBOL res 960 1728 R0
SYMATTR InstName R25
SYMATTR Value .1K
SYMBOL cap 960 1824 R0
SYMATTR InstName C18
SYMATTR Value 10µ
SYMBOL cap 960 2096 R0
SYMATTR InstName C17
SYMATTR Value 10µ
SYMBOL res 960 2144 R0
SYMATTR InstName R27
SYMATTR Value 100K
SYMBOL res 960 1872 R0
SYMATTR InstName R26
SYMATTR Value 100K
SYMBOL Opamps\\opamp2 -144 1680 R0
WINDOW 0 16 32 Invisible 0
WINDOW 3 16 96 Invisible 0
SYMATTR InstName U2
SYMATTR Value AD826
SYMATTR Value2 AD826
SYMBOL Opamps\\opamp2 336 1968 R0
WINDOW 0 16 32 Invisible 0
WINDOW 3 16 96 Invisible 0
SYMATTR InstName U3
SYMATTR Value AD826
SYMATTR Value2 AD826
SYMBOL Opamps\\opamp2 720 1952 R0
WINDOW 0 16 32 Invisible 0
WINDOW 3 16 96 Invisible 0
SYMATTR InstName U4
SYMATTR Value AD826
SYMATTR Value2 AD826
SYMBOL Opamps\\opamp2 336 1680 R0
WINDOW 0 16 32 Invisible 0
WINDOW 3 16 96 Invisible 0
SYMATTR InstName U5
SYMATTR Value AD826
SYMATTR Value2 AD826
SYMBOL voltage -800 2208 R0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL Regulators\\7812 -352 448 R0
SYMATTR InstName U1
TEXT 688 96 Left 0 !.SUBCKT potentiometer 1 2 3\n.param w=limit(wiper,1m,.999)\nR0 1 3 {Rtot*(1-w)}\nR1 3 2 {Rtot*(w)}\n.ENDS
TEXT 696 224 Left 0 !.SUBCKT 12AX7 1 2 3\nE1 7 0 VALUE={V(1,3)/600*LOG(1+EXP(600*(1/100+V(2,3)/SQRT(300+V(1,3)*V(1,3)))))}\nRE1 7 0 1G\nG1 1 3 VALUE={(PWR(V(7),1.4)+PWRS(V(7),1.4))/1060}\nRCP 1 3 1G \nC1 2 3 2.3e-12\nC2 2 1 2.4e-12\nC3 1 3 .9e-12\nD3 5 3 DX\nR1 2 5 2000\n.MODEL DX D(IS=1N RS=1 CJO=10PF TT=1N)\n.ENDS
TEXT 1160 328 Left 0 !.SUBCKT AD826    2  1  99 50 46\n* INPUT STAGE AND POLE AT 160MHZ\nI1   8    50   1E-3\nQ1   4    1    6    QN\nQ2   5    3    7    QN\nCD   1    2    1.5E-12\nCC1  1    0    2.4E-12\nCC2  2    0    2.4E-12\nR1   99   4    1.114E3\nR2   99   5    1.114E3\nC1   4    5    .446E-12\nR3   6    8    1.062E3\nR4   7    8    1.062E3\nIOS  1    2    25E-9\nEOS  3    2    POLY(1) (15,39) 0.5E-3 .1\n* GAIN STAGE AND DOMINANT POLE AT 8.333KHZ\nEREF 98   0    (39,0) 1\nG1   98   9    (4,5) .898E-3\nR5   9    98   6.685E6\nC2   9    98   2.857E-12\nD1   9    10   DX\nD2   11   9    DX\nV1   99   10   1.83\nV2   11   50   1.83\n* COMMON MODE STAGE WITH ZERO AT 316HZ\nECM  14   98   POLY(2) (1,39) (2,39) 0 0.5 0.5\nR7   14   15   1E6\nC4   14   15   503.3E-12\nR8   15   98   10\n*POLE AT 120MHZ\nGP2  98   31   (9,39) 1E-6\nRP2  31   98   1E6\nCP2  31   98   1.326E-15\n*ZERO AT 75MHZ\nEZ1  32   98   (31,39) 1E6\nRZ1  32   33   1E6   \nRZ2  33   98   1\nCZ1  32   33   2.12E-15\n*ZERO AT 100MHZ\nEZ2  34   98   (33,39) 1E6\nRZ3  34   35   1E6\nRZ4  35   98   1\nCZ2  34   35   1.59E-15\n*POLE AT 160MHZ\nGP3  98   36   (35,39) 1E-6\nRP3  36   98   1E6\nCP3  36   98   .995E-15\n*POLE AT 160MHZ\nGP10 98   40   (36,39) 1E-6\nRP10 40   98   1E6\nCP10 40   98   .995E-15\n* OUTPUT STAGE\nRS1  99   39   65.217E3\nRS2  39   50   65.217E3\nRO1  99   45   16\nRO2  45   50   16\nG7   45   99   (99,40) 62.5E-3\nG8   50   45   (40,50) 62.5E-3\nG9   98   60   (45,40) 62.5E-3\nD7   60   61   DX\nD8   62   60   DX\nV7   61   98   DC 0\nV8   98   62   DC 0\nFSY  99   50   POLY(2) V7 V8 5.77E-3 1 1\nD9   41   45   DX\nD10  45   42   DX\nV5   40   41   .4\nV6   42   40   .4\nLO   45   46   .06E-9\n* MODELS USED\n.MODEL DX D(IS=1E-12)\n.MODEL QN NPN(BF=150.52)\n.ENDS
TEXT 1008 96 Left 0 !.model 1N4007      d(Is=1.09774E-008 Rs=0.0414388 N=1.78309 Cjo=2.8173E-011 M=0.318974 Tt=9.85376E-006 Iave=1 Vpk=1100 type=silicon)
TEXT 1472 224 Left 0 !.MODEL MPSA06 npn\n+IS=6.03149e-15 BF=559.138 NF=0.841146 VAF=996.086\n+IKF=0.187838 ISE=1e-08 NE=3.53096 BR=43.984\n+NR=0.893292 VAR=1.45264 IKR=1e-05 ISC=3.06474e-11\n+NC=3.98114 RB=0.01 IRB=0.269152 RBM=0.01\n+RE=1e-05 RC=0.000928752 XTB=1.17305 XTI=1\n+EG=1.05 CJE=5.54912e-11 VJE=0.577764 MJE=0.313139\n+TF=5.4629e-10 XTF=23.7458 VTF=7.07849 ITF=4.69733\n+CJC=1.76218e-11 VJC=0.4 MJC=0.285166 XCJC=0.902334\n+FC=0.732277 CJS=0 VJS=0.75 MJS=0.5\n+TR=1e-07 PTF=0 KF=0 AF=1
TEXT 1488 504 Left 0 !.model 2N3904 npn\n+IS=1.26532e-10 BF=206.302 NF=1.5 VAF=1000\n+IKF=0.0272221 ISE=2.30771e-09 NE=3.31052 BR=20.6302\n+NR=2.89609 VAR=9.39809 IKR=0.272221 ISC=2.30771e-09\n+NC=1.9876 RB=5.8376 IRB=50.3624 RBM=0.634251\n+RE=0.0001 RC=2.65711 XTB=0.1 XTI=1\n+EG=1.05 CJE=4.64214e-12 VJE=0.4 MJE=0.256227\n+TF=4.19578e-10 XTF=0.906167 VTF=8.75418 ITF=0.0105823\n+CJC=3.76961e-12 VJC=0.4 MJC=0.238109 XCJC=0.8\n+FC=0.512134 CJS=0 VJS=0.75 MJS=0.5\n+TR=6.82023e-08 PTF=0 KF=0 AF=1
TEXT 632 520 Left 0 !.MODEL 2N3906 pnp\n+IS=7.75521e-12 BF=194.093 NF=1.35509 VAF=156.436\n+IKF=0.0660057 ISE=1.88546e-12 NE=1.81673 BR=3.41317\n+NR=1.5 VAR=5.86061 IKR=1.70599 ISC=7.64281e-10\n+NC=1.92376 RB=6.48961 IRB=0.1 RBM=0.1\n+RE=0.0001 RC=2.45044 XTB=0.1 XTI=1\n+EG=1.05 CJE=6.11928e-12 VJE=0.4 MJE=0.248812\n+TF=5.21843e-10 XTF=0.932702 VTF=9.1046 ITF=0.0106472\n+CJC=6.85007e-12 VJC=0.4 MJC=0.279018 XCJC=0.9\n+FC=0.478887 CJS=0 VJS=0.75 MJS=0.5\n+TR=4.30605e-07 PTF=0 KF=0 AF=1
TEXT -1202 2378 Left 0 !.tran 0 40 39
