Version 4
SHEET 1 984 692
SYMBOL res 208 -912 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R1
SYMATTR Value 10K
SYMBOL cap 416 -912 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C4
SYMATTR Value 50µ
SYMATTR SpiceLine V=50
SYMBOL cap 576 -1264 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C5
SYMATTR Value 1000µ
SYMATTR SpiceLine V=50
SYMBOL res 592 -1216 R0
SYMATTR InstName R2
SYMATTR Value 22K
SYMBOL res 592 -1104 R0
SYMATTR InstName R3
SYMATTR Value 1K
SYMBOL res 816 -1344 R0
SYMATTR InstName R4
SYMATTR Value 4
SYMBOL npn2 320 -1200 R0
SYMATTR InstName Q1
SYMBOL npn2 64 -1200 R0
SYMATTR InstName Q2
SYMBOL npn2 320 -1488 R0
SYMATTR InstName Q3
SYMBOL npn2 64 -1488 R0
SYMATTR InstName Q4
SYMBOL res 368 -1392 R0
SYMATTR InstName R5
SYMATTR Value .68
SYMATTR SpiceLine pwr=10
SYMBOL res 112 -1392 R0
SYMATTR InstName R6
SYMATTR Value .68
SYMATTR SpiceLine pwr=10
SYMBOL res 368 -1104 R0
SYMATTR InstName R7
SYMATTR Value .68
SYMATTR SpiceLine pwr=10
SYMBOL res 112 -1104 R0
SYMATTR InstName R8
SYMATTR Value .68
SYMATTR SpiceLine pwr=10
SYMBOL cap 544 -1552 R0
SYMATTR InstName C6
SYMATTR Value .05µ
SYMBOL res -96 -1552 R0
SYMATTR InstName R9
SYMATTR Value 1K
SYMATTR SpiceLine pwr=5
SYMBOL res -96 -1376 R0
SYMATTR InstName R10
SYMATTR Value 15
SYMBOL res -96 -1264 R0
SYMATTR InstName R11
SYMATTR Value 1K
SYMATTR SpiceLine pwr=5
SYMBOL res -96 -1088 R0
SYMATTR InstName R12
SYMATTR Value 15
SYMBOL diode -176 -1072 R0
SYMATTR InstName D5
SYMBOL diode -192 -1360 R0
SYMATTR InstName D6
SYMBOL cap -256 -1360 R0
SYMATTR InstName C7
SYMATTR Value 470µ
SYMATTR SpiceLine V=6
SYMBOL cap -240 -1072 R0
SYMATTR InstName C8
SYMATTR Value 470
SYMATTR SpiceLine V=6
SYMBOL ind2 -240 -1056 R180
WINDOW 0 36 80 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName L1
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL ind2 -256 -1344 R180
WINDOW 0 36 80 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName L2
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL cap -192 -1552 R0
SYMATTR InstName C9
SYMATTR Value .02
SYMBOL cap -192 -1248 R0
SYMATTR InstName C10
SYMATTR Value .02
SYMBOL ind2 -400 -1312 R0
SYMATTR InstName L3
SYMATTR Value 50µ
SYMATTR Type ind
SYMBOL npn3 -592 -1296 R0
SYMATTR InstName Q5
SYMBOL npn3 -864 -1248 R0
SYMATTR InstName Q6
SYMBOL res -544 -1088 R0
SYMATTR InstName R13
SYMATTR Value 22
SYMBOL cap -448 -1072 R0
SYMATTR InstName C11
SYMATTR Value 100µ
SYMATTR SpiceLine V=25
SYMBOL res -688 -1088 R0
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL res -720 -1248 R0
SYMATTR InstName R15
SYMATTR Value 47K
SYMBOL res -768 -1120 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R16
SYMATTR Value 22K
SYMBOL cap -848 -1232 R180
WINDOW 0 24 64 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName C12
SYMATTR Value .47µ
SYMBOL res -816 -1424 R0
SYMATTR InstName R17
SYMATTR Value 6.8K
SYMBOL cap -896 -1440 R0
SYMATTR InstName C13
SYMATTR Value 25µ
SYMATTR SpiceLine V=25
SYMBOL res -624 -1456 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R18
SYMATTR Value 3.3K
SYMBOL res -544 -1440 R0
SYMATTR InstName R19
SYMATTR Value 1.6K
SYMATTR SpiceLine pwr=28
SYMBOL cap -592 -1568 R0
SYMATTR InstName C14
SYMATTR Value 50µ
SYMATTR SpiceLine V=50
SYMBOL res -272 -1584 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R20
SYMATTR Value 5K
SYMBOL cap -960 -1216 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C15
SYMATTR Value .22µ
SYMBOL res -1024 -1216 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R21
SYMATTR Value 1K
SYMBOL res -1152 -1216 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R22
SYMATTR Value 22K
SYMBOL cap -1168 -1312 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C16
SYMATTR Value .05µ
SYMBOL res -688 -1584 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R23
SYMATTR Value 2K
SYMATTR SpiceLine pwr=5
SYMBOL ind2 272 -576 R180
WINDOW 0 36 80 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName L4
SYMATTR Value 5
SYMATTR Type ind
SYMBOL ind2 144 -688 R0
SYMATTR InstName L5
SYMATTR Value 12.5
SYMATTR Type ind
SYMBOL cap 48 -672 R0
SYMATTR InstName C17
SYMATTR Value .022µ
SYMATTR SpiceLine V=150
SYMBOL cap -48 -736 R0
SYMATTR InstName C18
SYMATTR Value .022µ
SYMATTR SpiceLine V=600
SYMBOL voltage -240 -688 R0
WINDOW 3 24 104 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 120 60)
SYMBOL res -64 -688 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R24
SYMATTR Value .0001
SYMBOL res -48 -608 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R25
SYMATTR Value .00001
SYMBOL voltage -1344 -1216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 1 7000)
TEXT 768 -1088 Left 0 ;Booster
TEXT 872 -1280 Left 0 ;Speaker
TEXT -400 -1320 Left 0 ;Red
TEXT -432 -1192 Left 0 ;Black
TEXT -320 -1464 Left 0 ;Green
TEXT -352 -1336 Left 0 ;Orange
TEXT -304 -1176 Left 0 ;Yellow
TEXT -304 -1048 Left 0 ;Blue
TEXT 264 -688 Left 0 ;Red
TEXT 264 -584 Left 0 ;Red
TEXT 64 -560 Left 0 !K1 L5 L4 1
TEXT -336 -1248 Left 0 !K2 L3 L2 L1 1
TEXT -1346 -424 Left 0 !.tran 0 10  8
