Version 4
SHEET 1 3108 1588
WIRE 2176 -304 2176 -400
WIRE 2208 -304 2176 -304
WIRE 2304 -304 2304 -400
WIRE 2304 -304 2272 -304
WIRE 2400 -304 2400 -400
WIRE 2400 -304 2304 -304
WIRE -432 -272 -432 -368
WIRE 304 -272 272 -272
WIRE 368 -272 304 -272
WIRE 496 -272 448 -272
WIRE 592 -272 496 -272
WIRE 720 -272 656 -272
WIRE 896 -272 720 -272
WIRE 1760 -272 1760 -688
WIRE 1760 -272 896 -272
WIRE -240 -256 -240 -272
WIRE -160 -256 -240 -256
WIRE -112 -256 -160 -256
WIRE -240 -240 -240 -256
WIRE -160 -240 -160 -256
WIRE 1792 -224 1792 -576
WIRE 1792 -224 1728 -224
WIRE 2032 -208 2032 -240
WIRE -560 -192 -640 -192
WIRE -432 -192 -496 -192
WIRE -304 -192 -432 -192
WIRE -48 -192 -48 -208
WIRE 208 -192 208 -272
WIRE 208 -192 -48 -192
WIRE 304 -192 208 -192
WIRE 592 -192 496 -192
WIRE 816 -192 720 -192
WIRE 1152 -192 896 -192
WIRE -160 -160 -160 -176
WIRE -48 -160 -48 -192
WIRE -48 -160 -160 -160
WIRE 816 -160 816 -192
WIRE 1824 -160 1824 -464
WIRE 1824 -160 1760 -160
WIRE -496 -112 -640 -112
WIRE -432 -112 -496 -112
WIRE 208 -112 208 -192
WIRE 304 -112 272 -112
WIRE 592 -96 592 -128
WIRE -496 -80 -496 -112
WIRE 896 -80 896 -112
WIRE 1856 -80 1856 -352
WIRE 3008 -80 1856 -80
WIRE 304 -48 304 -112
WIRE 496 -48 496 -112
WIRE -240 32 -240 -144
WIRE 112 32 -240 32
WIRE 304 32 192 32
WIRE 496 32 304 32
WIRE 720 48 720 -112
WIRE -240 128 -240 32
WIRE 128 128 -240 128
WIRE 720 128 192 128
WIRE 2544 128 2544 112
WIRE 2160 192 2128 192
WIRE 2272 192 2240 192
WIRE 2496 192 2272 192
WIRE 2544 192 2496 192
WIRE 2640 192 2544 192
WIRE 2800 192 2720 192
WIRE 2896 192 2896 -1088
WIRE 2896 192 2800 192
WIRE 1168 224 1168 -864
WIRE 1920 224 1168 224
WIRE 2032 224 2000 224
WIRE 2800 224 2800 192
WIRE 2496 288 2496 272
WIRE 2576 288 2496 288
WIRE -864 304 -864 -416
WIRE -48 304 -864 304
WIRE 1152 336 1152 -192
WIRE 1920 336 1152 336
WIRE 2032 336 2032 224
WIRE 2032 336 2000 336
WIRE 2208 336 2192 336
WIRE 2272 336 2272 272
WIRE 2432 336 2272 336
WIRE 2736 336 2704 336
WIRE 2800 336 2800 304
WIRE -240 352 -432 352
WIRE -48 352 -48 304
WIRE -48 352 -240 352
WIRE 16 352 -48 352
WIRE 96 352 80 352
WIRE -240 368 -240 352
WIRE 2640 368 2640 288
WIRE 2640 368 2592 368
WIRE 2272 400 2272 336
WIRE 2496 400 2496 384
WIRE 2496 400 2400 400
WIRE -48 416 -48 352
WIRE 2704 432 2704 336
WIRE 2720 432 2704 432
WIRE 2800 432 2800 336
WIRE 2912 432 2864 432
WIRE -432 448 -432 352
WIRE 304 448 272 448
WIRE 368 448 304 448
WIRE 496 448 448 448
WIRE 592 448 496 448
WIRE 720 448 656 448
WIRE 896 448 720 448
WIRE 1728 448 1728 -224
WIRE 1728 448 896 448
WIRE 2032 448 2032 336
WIRE 2112 448 2032 448
WIRE 2192 448 2192 336
WIRE 2192 448 2176 448
WIRE 2208 448 2192 448
WIRE 2640 448 2608 448
WIRE -240 464 -240 448
WIRE -160 464 -240 464
WIRE -112 464 -160 464
WIRE 2800 464 2800 432
WIRE -240 480 -240 464
WIRE -160 480 -160 464
WIRE 2272 512 2272 496
WIRE 2496 512 2496 480
WIRE 2640 512 2640 448
WIRE 2704 512 2704 432
WIRE 2736 512 2704 512
WIRE 3008 512 3008 -80
WIRE 3008 512 2912 512
WIRE -560 528 -640 528
WIRE -432 528 -496 528
WIRE -304 528 -432 528
WIRE -48 528 -48 512
WIRE 208 528 208 448
WIRE 208 528 -48 528
WIRE 304 528 208 528
WIRE 592 528 496 528
WIRE 816 528 720 528
WIRE 1920 528 896 528
WIRE 2032 528 2032 448
WIRE 2032 528 2000 528
WIRE -160 560 -160 544
WIRE -48 560 -48 528
WIRE -48 560 -160 560
WIRE 816 560 816 528
WIRE 2192 560 2192 448
WIRE 2400 560 2400 480
WIRE 2400 560 2192 560
WIRE 2704 560 2704 512
WIRE -496 608 -640 608
WIRE -432 608 -496 608
WIRE 208 608 208 528
WIRE 304 608 272 608
WIRE 592 624 592 592
WIRE -496 640 -496 608
WIRE 896 640 896 608
WIRE 2912 640 2912 592
WIRE 304 672 304 608
WIRE 496 672 496 608
WIRE 1920 688 1184 688
WIRE 2032 688 2032 528
WIRE 2032 688 2000 688
WIRE -240 752 -240 576
WIRE 112 752 -240 752
WIRE 304 752 192 752
WIRE 496 752 304 752
WIRE 720 768 720 608
WIRE -240 848 -240 752
WIRE 128 848 -240 848
WIRE 720 848 192 848
WIRE -864 976 -864 304
WIRE -48 976 -864 976
WIRE -240 1024 -432 1024
WIRE -48 1024 -48 976
WIRE -48 1024 -240 1024
WIRE 16 1024 -48 1024
WIRE 96 1024 80 1024
WIRE -240 1040 -240 1024
WIRE -48 1088 -48 1024
WIRE -432 1120 -432 1024
WIRE 304 1120 272 1120
WIRE 368 1120 304 1120
WIRE 496 1120 448 1120
WIRE 592 1120 496 1120
WIRE 720 1120 656 1120
WIRE 896 1120 720 1120
WIRE 1760 1120 1760 -160
WIRE 1760 1120 896 1120
WIRE -240 1136 -240 1120
WIRE -160 1136 -240 1136
WIRE -112 1136 -160 1136
WIRE -240 1152 -240 1136
WIRE -160 1152 -160 1136
WIRE -560 1200 -640 1200
WIRE -432 1200 -496 1200
WIRE -304 1200 -432 1200
WIRE -48 1200 -48 1184
WIRE 208 1200 208 1120
WIRE 208 1200 -48 1200
WIRE 304 1200 208 1200
WIRE 592 1200 496 1200
WIRE 816 1200 720 1200
WIRE 1184 1200 1184 688
WIRE 1184 1200 896 1200
WIRE -160 1232 -160 1216
WIRE -48 1232 -48 1200
WIRE -48 1232 -160 1232
WIRE 816 1232 816 1200
WIRE -496 1280 -640 1280
WIRE -432 1280 -496 1280
WIRE 208 1280 208 1200
WIRE 304 1280 272 1280
WIRE 592 1296 592 1264
WIRE -496 1312 -496 1280
WIRE 896 1312 896 1280
WIRE 304 1344 304 1280
WIRE 496 1344 496 1280
WIRE -240 1424 -240 1248
WIRE 112 1424 -240 1424
WIRE 304 1424 192 1424
WIRE 496 1424 304 1424
WIRE 720 1440 720 1280
WIRE -240 1520 -240 1424
WIRE 128 1520 -240 1520
WIRE 720 1520 192 1520
FLAG -496 -80 0
FLAG 96 -368 0
FLAG -48 -80 0
FLAG 592 -96 0
FLAG 816 -160 0
FLAG 896 -80 0
FLAG -496 640 0
FLAG 96 352 0
FLAG -48 640 0
FLAG 592 624 0
FLAG 816 560 0
FLAG 896 640 0
FLAG 80 -1040 0
FLAG 576 -768 0
FLAG 800 -832 0
FLAG 880 -752 0
FLAG -496 1312 0
FLAG 96 1024 0
FLAG -48 1312 0
FLAG 592 1296 0
FLAG 816 1232 0
FLAG 896 1312 0
FLAG 2032 -208 0
FLAG 2384 -528 0
FLAG 2272 512 0
FLAG 2496 512 0
FLAG 2544 112 0
FLAG 2704 640 0
FLAG 2800 640 0
FLAG 2912 640 0
FLAG 2128 192 0
FLAG 2528 -992 0
FLAG -160 -752 0
SYMBOL voltage -640 -208 R0
WINDOW 123 24 44 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value SINE(0 0 300)
SYMBOL polcap -560 -176 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C1
SYMATTR Value .02µ
SYMATTR SpiceLine V=12
SYMBOL res -448 -208 R0
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL res -448 -288 R0
SYMATTR InstName R2
SYMATTR Value 470K
SYMBOL npn3 -304 -240 R0
SYMATTR InstName Q1
SYMBOL res -256 -368 R0
SYMATTR InstName R3
SYMATTR Value 47K
SYMBOL pnp2 -112 -304 R0
SYMATTR InstName Q2
SYMBOL cap -176 -240 R0
SYMATTR InstName C2
SYMATTR Value 39p
SYMBOL polcap 16 -352 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C3
SYMATTR Value 100µ
SYMBOL res -64 -176 R0
SYMATTR InstName R4
SYMATTR Value 2.7K
SYMBOL cap 272 -288 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C4
SYMATTR Value .05µ
SYMBOL cap 272 -128 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C5
SYMATTR Value .05µ
SYMBOL res 288 -288 R0
SYMATTR InstName R5
SYMATTR Value 50K
SYMBOL res 288 -208 R0
SYMATTR InstName R6
SYMATTR Value .001
SYMBOL res 288 -64 R0
SYMATTR InstName R7
SYMATTR Value 4.7K
SYMBOL res 208 16 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R8
SYMATTR Value 4.7K
SYMBOL polcap 128 144 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C6
SYMATTR Value 2µ
SYMBOL res 352 -256 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R9
SYMATTR Value 2.7K
SYMBOL res 480 -288 R0
SYMATTR InstName R10
SYMATTR Value .001
SYMBOL res 480 -208 R0
SYMATTR InstName R11
SYMATTR Value 10K
SYMBOL res 480 -64 R0
SYMATTR InstName R12
SYMATTR Value 470
SYMBOL cap 576 -192 R0
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMBOL polcap 592 -256 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C8
SYMATTR Value 2µ
SYMBOL res 704 -288 R0
SYMATTR InstName R13
SYMATTR Value .001
SYMBOL res 704 -208 R0
SYMATTR InstName R14
SYMATTR Value 10K
SYMBOL res 704 32 R0
SYMATTR InstName R15
SYMATTR Value 270
SYMBOL res 880 -288 R0
SYMATTR InstName R16
SYMATTR Value .001
SYMBOL res 880 -208 R0
SYMATTR InstName R17
SYMATTR Value 50K
SYMBOL voltage -640 512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 0 10000)
SYMBOL polcap -560 544 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C9
SYMATTR Value .02µ
SYMATTR SpiceLine V=12
SYMBOL res -448 512 R0
SYMATTR InstName R18
SYMATTR Value 1Meg
SYMBOL res -448 432 R0
SYMATTR InstName R19
SYMATTR Value 470K
SYMBOL npn3 -304 480 R0
SYMATTR InstName Q3
SYMBOL res -256 352 R0
SYMATTR InstName R20
SYMATTR Value 47K
SYMBOL pnp2 -112 416 R0
SYMATTR InstName Q4
SYMBOL cap -176 480 R0
SYMATTR InstName C10
SYMATTR Value 39p
SYMBOL polcap 16 368 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C11
SYMATTR Value 100µ
SYMBOL res -64 544 R0
SYMATTR InstName R21
SYMATTR Value 2.7K
SYMBOL cap 272 432 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C12
SYMATTR Value .05µ
SYMBOL cap 272 592 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C13
SYMATTR Value .05µ
SYMBOL res 288 432 R0
SYMATTR InstName R22
SYMATTR Value 50K
SYMBOL res 288 512 R0
SYMATTR InstName R23
SYMATTR Value .001
SYMBOL res 288 656 R0
SYMATTR InstName R24
SYMATTR Value 4.7K
SYMBOL res 208 736 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R25
SYMATTR Value 4.7K
SYMBOL polcap 128 864 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C14
SYMATTR Value 2µ
SYMBOL res 352 464 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R26
SYMATTR Value 2.7K
SYMBOL res 480 432 R0
SYMATTR InstName R27
SYMATTR Value .001
SYMBOL res 480 512 R0
SYMATTR InstName R28
SYMATTR Value 10K
SYMBOL res 480 656 R0
SYMATTR InstName R29
SYMATTR Value 470
SYMBOL cap 576 528 R0
SYMATTR InstName C15
SYMATTR Value 0.1µ
SYMBOL polcap 592 464 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C16
SYMATTR Value 2µ
SYMBOL res 704 432 R0
SYMATTR InstName R30
SYMATTR Value .001
SYMBOL res 704 512 R0
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL res 704 752 R0
SYMATTR InstName R32
SYMATTR Value 270
SYMBOL res 880 432 R0
SYMATTR InstName R33
SYMATTR Value .001
SYMBOL res 880 512 R0
SYMATTR InstName R34
SYMATTR Value 50K
SYMBOL voltage -656 -880 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 0 6000)
SYMBOL polcap -576 -848 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C17
SYMATTR Value .02µ
SYMATTR SpiceLine V=12
SYMBOL res -464 -880 R0
SYMATTR InstName R35
SYMATTR Value 1Meg
SYMBOL res -464 -960 R0
SYMATTR InstName R36
SYMATTR Value 470K
SYMBOL npn3 -320 -912 R0
SYMATTR InstName Q5
SYMBOL res -272 -1040 R0
SYMATTR InstName R37
SYMATTR Value 47K
SYMBOL pnp2 -128 -976 R0
SYMATTR InstName Q6
SYMBOL cap -192 -912 R0
SYMATTR InstName C18
SYMATTR Value 39p
SYMBOL polcap 0 -1024 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C19
SYMATTR Value 100µ
SYMBOL res -80 -848 R0
SYMATTR InstName R38
SYMATTR Value 2.7K
SYMBOL cap 256 -960 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C20
SYMATTR Value .05µ
SYMBOL cap 256 -800 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C21
SYMATTR Value .05µ
SYMBOL res 272 -960 R0
SYMATTR InstName R39
SYMATTR Value 50K
SYMBOL res 272 -880 R0
SYMATTR InstName R40
SYMATTR Value .001
SYMBOL res 272 -736 R0
SYMATTR InstName R41
SYMATTR Value 4.7K
SYMBOL res 192 -656 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R42
SYMATTR Value 4.7K
SYMBOL polcap 112 -528 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C22
SYMATTR Value 2µ
SYMBOL res 336 -928 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R43
SYMATTR Value 2.7K
SYMBOL res 464 -960 R0
SYMATTR InstName R44
SYMATTR Value .001
SYMBOL res 464 -880 R0
SYMATTR InstName R45
SYMATTR Value 10K
SYMBOL res 464 -736 R0
SYMATTR InstName R46
SYMATTR Value 470
SYMBOL cap 560 -864 R0
SYMATTR InstName C23
SYMATTR Value 0.1µ
SYMBOL polcap 576 -928 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C24
SYMATTR Value 2µ
SYMBOL res 688 -960 R0
SYMATTR InstName R47
SYMATTR Value .001
SYMBOL res 688 -880 R0
SYMATTR InstName R48
SYMATTR Value 10K
SYMBOL res 688 -640 R0
SYMATTR InstName R49
SYMATTR Value 270
SYMBOL res 864 -960 R0
SYMATTR InstName R50
SYMATTR Value .001
SYMBOL res 864 -880 R0
SYMATTR InstName R51
SYMATTR Value 50K
SYMBOL voltage -640 1184 R0
WINDOW 39 0 0 Left 0
WINDOW 3 24 104 Invisible 0
SYMATTR Value SINE(0 1 4000)
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMBOL polcap -560 1216 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C25
SYMATTR Value .02µ
SYMATTR SpiceLine V=12
SYMBOL res -448 1184 R0
SYMATTR InstName R52
SYMATTR Value 1Meg
SYMBOL res -416 1216 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R53
SYMATTR Value 470K
SYMBOL npn3 -304 1152 R0
SYMATTR InstName Q7
SYMBOL res -224 1136 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R54
SYMATTR Value 47K
SYMBOL pnp2 -112 1088 R0
SYMATTR InstName Q8
SYMBOL cap -176 1152 R0
SYMATTR InstName C26
SYMATTR Value 39p
SYMBOL polcap 16 1040 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C27
SYMATTR Value 100µ
SYMBOL res -64 1216 R0
SYMATTR InstName R55
SYMATTR Value 2.7K
SYMBOL cap 208 1136 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C28
SYMATTR Value .05µ
SYMBOL cap 272 1264 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C29
SYMATTR Value .05µ
SYMBOL res 320 1216 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R56
SYMATTR Value 25K
SYMBOL res 320 1296 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R57
SYMATTR Value 25K
SYMBOL res 320 1440 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R58
SYMATTR Value 4.7K
SYMBOL res 96 1440 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R59
SYMATTR Value 4.7K
SYMBOL polcap 128 1536 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C30
SYMATTR Value 2µ
SYMBOL res 352 1136 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R60
SYMATTR Value 2.7K
SYMBOL res 480 1104 R0
SYMATTR InstName R61
SYMATTR Value 5K
SYMBOL res 512 1296 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R62
SYMATTR Value 5K
SYMBOL res 512 1440 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R63
SYMATTR Value 470
SYMBOL cap 576 1200 R0
SYMATTR InstName C31
SYMATTR Value 0.1µ
SYMBOL polcap 592 1136 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C32
SYMATTR Value 2µ
SYMBOL res 704 1104 R0
SYMATTR InstName R64
SYMATTR Value 10k
SYMBOL res 704 1184 R0
SYMATTR InstName R65
SYMATTR Value .001
SYMBOL res 704 1424 R0
SYMATTR InstName R66
SYMATTR Value 270
SYMBOL res 880 1104 R0
SYMATTR InstName R67
SYMATTR Value 25K
SYMBOL res 880 1184 R0
SYMATTR InstName R68
SYMATTR Value 25K
SYMBOL res 2000 -816 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R69
SYMATTR Value 10K
SYMBOL res 2000 -704 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R70
SYMATTR Value 10K
SYMBOL res 2000 -592 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R71
SYMATTR Value 10K
SYMBOL res 2000 -480 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R72
SYMATTR Value 10K
SYMBOL res 2000 -368 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R73
SYMATTR Value 10K
SYMBOL polcap 2016 -304 R0
SYMATTR InstName C33
SYMATTR Value .01µ
SYMBOL polcap 2192 -592 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C34
SYMATTR Value 0.1µ
SYMBOL npn3 2320 -656 R0
SYMATTR InstName Q9
SYMBOL res 2384 -752 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R74
SYMATTR Value 2.2Meg
SYMBOL cap 2352 -848 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C35
SYMATTR Value 100p
SYMBOL polcap 2416 -720 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C36
SYMATTR Value 2µ
SYMBOL res 2320 -416 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R75
SYMATTR Value 50K
SYMBOL res 2400 -416 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R76
SYMATTR Value .001
SYMBOL polcap 2208 -288 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C37
SYMATTR Value .001µ
SYMBOL res 2368 -1104 R0
SYMATTR InstName R77
SYMATTR Value 10K
SYMBOL res 2016 208 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R78
SYMATTR Value 10K
SYMBOL res 2016 320 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R79
SYMATTR Value 10K
SYMBOL res 2016 512 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R80
SYMATTR Value 10K
SYMBOL res 2016 672 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R81
SYMATTR Value 10K
SYMBOL polcap 2112 464 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C38
SYMATTR Value .02µ
SYMBOL npn3 2208 400 R0
SYMATTR InstName Q10
SYMBOL npn3 2432 288 R0
SYMATTR InstName Q11
SYMBOL npn3 2736 464 R0
SYMATTR InstName Q12
SYMBOL polcap 2208 352 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C39
SYMATTR Value 39p
SYMBOL res 2256 176 R0
SYMATTR InstName R82
SYMATTR Value 100K
SYMBOL res 2480 176 R0
SYMATTR InstName R83
SYMATTR Value 2.2K
SYMBOL polcap 2576 304 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C40
SYMATTR Value 2µ
SYMBOL res 2480 384 R0
SYMATTR InstName R84
SYMATTR Value 100
SYMBOL res 2384 384 R0
SYMATTR InstName R85
SYMATTR Value 100K
SYMBOL polcap 2560 192 R180
WINDOW 0 24 57 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName C41
SYMATTR Value 100µ
SYMBOL res 2736 176 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R86
SYMATTR Value 340
SYMBOL res 2784 208 R0
SYMATTR InstName R87
SYMATTR Value 22K
SYMBOL res 2816 416 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R88
SYMATTR Value 1Meg
SYMBOL res 2688 544 R0
SYMATTR InstName R89
SYMATTR Value 100K
SYMBOL polcap 2640 528 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C43
SYMATTR Value .05µ
