Version 4
SHEET 1 1436 2440
SYMATTR Value2 12AX7
SYMBOL res 128 1248 R0
SYMATTR InstName R20
SYMATTR Value 1K
SYMBOL res 96 1200 R0
SYMATTR InstName R18
SYMATTR Value 1000K
SYMBOL cap 96 1104 R0
SYMATTR InstName C14
SYMATTR Value .01µ
SYMATTR SpiceLine Rser=0 Rpar=0
SYMBOL res -208 1584 R0
SYMATTR InstName R11
SYMATTR Value 49.9K
SYMBOL cap -112 1600 R0
SYMATTR InstName C11
SYMATTR Value .00012µ
SYMATTR SpiceLine Rser=0 Rpar=0
SYMBOL res -288 1632 R0
SYMATTR InstName R6
SYMATTR Value 4.99k
SYMBOL res -336 1552 R0
SYMATTR InstName R4
SYMATTR Value 49.9K
SYMBOL cap -640 2080 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=0 Rpar=0
SYMBOL res -640 2128 R0
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL res -720 2128 R0
SYMATTR InstName R1
SYMATTR Value 47K
SYMBOL cap -752 1504 R0
SYMATTR InstName C4
SYMATTR Value 47µ
SYMATTR SpiceLine V=63 Rser=0 Rpar=0
SYMBOL cap -752 1600 R0
SYMATTR InstName C3
SYMATTR Value 47µ
SYMATTR SpiceLine V=63v Rser=0 Rpar=0
SYMBOL cap -688 1520 R0
SYMATTR InstName C2
SYMATTR Value 47µ
SYMATTR SpiceLine V=63 Rser=0 Rpar=0
SYMBOL cap -688 1600 R0
SYMATTR InstName C1
SYMATTR Value 47µ
SYMATTR SpiceLine V=63 Rser=0 Rpar=0
SYMBOL res -752 1776 R0
SYMATTR InstName R38
SYMATTR Value 6.8k
SYMBOL res -688 1776 R0
SYMATTR InstName R37
SYMATTR Value 6.8K
SYMBOL cap -256 688 R0
SYMATTR InstName C23
SYMATTR Value 1µ
SYMATTR SpiceLine V=50 Rser=0 Rpar=0
SYMBOL res -336 1760 R0
SYMATTR InstName R3
SYMATTR Value 49.9K
SYMBOL res -288 1840 R0
SYMATTR InstName R5
SYMATTR Value 4.99K
SYMBOL res -64 1920 R0
SYMATTR InstName R10
SYMATTR Value 49.9K
SYMBOL cap 32 1936 R0
SYMATTR InstName C10
SYMATTR Value .00012µ
SYMATTR SpiceLine Rser=0 Rpar=0
SYMBOL cap 0 2064 R0
SYMATTR InstName C20
SYMATTR Value 47µ
SYMATTR SpiceLine Rser=0 Rpar=0
SYMBOL res -64 2048 R0
SYMATTR InstName R34
SYMATTR Value 22K
SYMBOL res -32 2128 R0
SYMATTR InstName R33
SYMATTR Value 12K
SYMBOL res 560 1824 R0
SYMATTR InstName R23
SYMATTR Value 10K
SYMBOL res 768 1920 R0
SYMATTR InstName R39
SYMATTR Value 10K
SYMBOL res 960 2000 R0
SYMATTR InstName R24
SYMATTR Value .1K
SYMBOL res 960 1728 R0
SYMATTR InstName R25
SYMATTR Value .1K
SYMBOL cap 960 1824 R0
SYMATTR InstName C18
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=0 Rpar=0
SYMBOL cap 960 2096 R0
SYMATTR InstName C17
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=0 Rpar=0
SYMBOL res 960 2144 R0
SYMATTR InstName R27
SYMATTR Value 100K
SYMBOL res 960 1872 R0
SYMATTR InstName R26
SYMATTR Value 100K
SYMBOL voltage -224 448 R90
WINDOW 0 -32 56 VBottom 0
WINDOW 3 32 56 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL zener -160 448 R0
SYMATTR InstName D11
SYMATTR Value BZX84C12L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -160 544 R0
SYMATTR InstName D12
SYMATTR Value BZX84C12L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -160 640 R0
SYMATTR InstName D13
SYMATTR Value BZX84C12L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL polcap -128 416 R180
WINDOW 3 24 8 Left 0
WINDOW 0 24 57 Left 0
SYMATTR Value 2200µ
SYMATTR InstName C21
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=16
SYMBOL voltage 1152 944 R180
WINDOW 0 24 104 Left 0
WINDOW 3 24 16 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL voltage 432 2208 R0
WINDOW 3 24 104 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 12
SYMATTR InstName V4
SYMBOL voltage -656 2208 R0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL diode -240 1216 R0
SYMATTR InstName D1
SYMBOL diode 816 1248 R0
SYMATTR InstName D2
SYMBOL Opamps\\LT1364 -144 1680 R0
SYMATTR InstName U1
SYMBOL Opamps\\LT1364 336 1680 R0
SYMATTR InstName U2
SYMBOL Opamps\\LT1364 336 1968 R0
SYMATTR InstName U3
SYMBOL Opamps\\LT1364 720 1952 R0
SYMATTR InstName U4
TEXT -962 2328 Left 0 !.tran 1
TEXT 648 -120 Left 0 !.SUBCKT potentiometer 1 2 3\n.param w=limit(wiper,1m,.999)\nR0 1 3 {Rtot*(1-w)}\nR1 3 2 {Rtot*(w)}\n.ENDS
TEXT 656 48 Left 0 !.subckt 12AX7  1 2 3\n*************************  \neGIogVpc 20 0 value={log(v(1,3))}\nrGlogVpc 20 0 1 \neG0 10 0 poly(1) <2,3>   -3.7694e+00   1.9947e+00   5.9432e-02    \neG1 11 0 poly(1) <2,3>   -3.2024e-02  -4.1443e-02  -4.8236e-03 \neG2 12 0 poly(1) <2,3>    1.9127e-02  -1.2189e-02  -1.5526e-03 \neG3 13 0 poly(1) <2,3>   -1.1354e-02   4.9339e-03   6.1016e-04  \nrG0 10 0 1\nrG1 11 0 1\nrG2 12 0 1\nrG3 13 0 1\ngG   2 3 value={(exp(v(10)+v(20)*(v(11)+v(20)*(v(12)+v(20)*v(13)))))/170}\neP0 110 0 poly(1) <2,3>    -9.9158e+0  1.9145e+0 -2.8135e+0  1.8661e+0     \n+							1.5643e+0  4.7240e-1  6.4276e-2  3.3101e-3 \neP1 111 0 poly(1) <2,3>     9.5428e-1  3.2558e-2 -8.3349e-1 -4.8578e-2  \n+							2.6213e-1  1.0492e-1  1.8921e-2  1.3632e-3 \neP2 112 0 poly(1) <2,3>     9.5766e-2  2.5192e-2  2.2391e-1 -1.7040e-1 \n+						   -2.4952e-1 -1.0960e-1 -2.0981e-2 -1.4882e-3\neP3 113 0 poly(1) <2,3>    -6.6107e-2 -3.9657e-2  7.5560e-2  3.1025e-2  \n+							2.4265e-2  1.7002e-2  4.2512e-3  3.4761e-4\neP4 114 0 poly(1) <2,3>     8.4148e-3  4.7989e-3 -1.3258e-2 -1.9288e-3  \n+							5.2888e-4 -5.6853e-4 -2.4727e-4 -2.4359e-5\nrP0 110 0 1\nrP1 111 0 1\nrP2 112 0 1\nrP3 113 0 1\nrP4 114 0 1\ngP    1 3 value={(exp(v(110)+v(20)*(v(111)+v(20)*(v(112)+v(20)*(v(113)+v(20)*v(114))))))}\nCgc 2 3 1.8p\nCgp 2 1 1.7p\nCpc 1 3 1.9p\n.ends
